This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -3.8955296e-03 4.44e-16 1.75e-03  -8.6 2.50e-02  -1.2 1.00e+00 1.00e+00f  1
  36 -4.1441893e-03 4.44e-16 1.00e-02  -8.6 1.74e-01  -1.6 1.00e+00 4.84e-02f  1
  37 -4.1633521e-03 4.44e-16 4.33e-03  -8.6 3.63e-02  -1.2 1.00e+00 2.00e-02f  1
  38 -5.5291255e-03 1.77e-13 5.59e-03  -8.6 1.65e-01  -1.7 1.00e+00 2.94e-01f  1
  39 -7.3500622e-03 1.52e-14 2.92e-03  -8.6 5.94e-02  -1.3 1.00e+00 9.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -7.3500557e-03 1.51e-14 2.92e-03  -8.6 1.16e+00  -1.7 7.31e-06 1.24e-07f 21
  41 -7.3500383e-03 1.51e-14 3.17e-02  -8.6 6.40e+00  -1.3 3.51e-02 3.11e-07f 17
  42 -7.3514914e-03 1.53e-14 1.02e-02  -8.6 2.99e-02  -0.9 1.00e+00 1.07e-03f  1
  43 -7.6054360e-03 1.47e-14 9.28e-03  -8.6 1.21e-01  -1.4 1.00e+00 5.00e-02f  1
  44 -8.2694627e-03 1.52e-13 2.95e-03  -8.6 2.43e-02  -0.9 1.00e+00 5.82e-01f  1
  45 -1.0064431e-02 1.05e-13 7.82e-03  -8.6 1.33e-01  -1.4 1.00e+00 3.04e-01f  1
  46 -1.2051785e-02 6.88e-13 4.14e-03  -8.6 4.15e-02  -1.0 1.00e+00 1.00e+00f  1
  47 -1.2794730e-02 8.04e-13 5.38e-02  -8.6 4.87e-01  -1.5 9.86e-01 2.81e-02f  1
  48 -1.6557574e-02 4.44e-16 6.36e-03  -8.6 6.00e-02  -1.0 1.00e+00 1.00e+00f  1
  49 -1.6789787e-02 4.44e-16 6.38e-03  -8.6 2.66e-02  -0.6 1.00e+00 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7121547e-02 4.44e-16 1.69e-02  -8.6 9.71e-02  -1.1 1.00e+00 4.09e-02f  1
  51 -9.7936939e-03 4.44e-16 3.35e-02  -8.6 1.49e+00  -1.6 1.27e-03 1.14e-01h  1
  52 -9.7937499e-03 4.44e-16 1.04e-02  -8.6 3.08e-02  -1.1 8.12e-01 4.63e-05f  4
  53 -9.7937872e-03 4.44e-16 1.20e-02  -8.6 1.56e-01  -1.6 7.14e-01 6.93e-06f 14
  54 -9.7938349e-03 4.44e-16 1.03e-02  -8.6 3.56e-02  -1.2 5.55e-01 3.51e-05f 15
  55 -9.7938693e-03 6.66e-16 1.31e-02  -8.6 1.96e-01  -1.7 7.63e-01 5.35e-06f 15
  56 -1.1466889e-02 2.22e-16 3.46e-03  -8.6 4.10e-02  -1.2 5.70e-01 1.00e+00F  1
  57 -1.1468763e-02 3.33e-16 4.22e-03  -8.6 5.55e-01  -1.7 2.08e-02 8.95e-05f  1
  58 -1.3283941e-02 3.03e-13 3.33e-03  -8.6 6.51e-02  -1.3 5.00e-02 6.11e-01f  1
  59 -1.3644131e-02 2.18e-13 3.37e-03  -8.6 2.53e-02  -0.9 1.00e+00 2.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6245076e-02 1.32e-13 4.51e-03  -8.6 1.12e-01  -1.3 1.51e-02 3.97e-01f  1
  61 -1.7670038e-02 6.48e-14 4.80e-03  -8.6 4.01e-02  -0.9 1.00e+00 5.06e-01f  1
  62 -1.7896182e-02 6.44e-14 4.87e-03  -8.6 2.94e-01  -1.4 1.10e-02 9.84e-03f  1
  63 -1.8248850e-02 5.64e-14 1.75e-02  -8.6 4.74e-02  -1.0 1.00e+00 1.24e-01f  1
  64 -2.0863029e-02 3.63e-13 1.61e-02  -8.6 2.94e-01  -1.4 1.81e-01 1.26e-01f  1
  65 -2.2582752e-02 2.09e-13 8.81e-03  -8.6 5.55e-02  -1.0 6.18e-01 4.24e-01f  1
  66 -2.3637030e-02 1.96e-13 1.93e-02  -8.6 2.70e-01  -1.5 3.31e-01 5.99e-02f  1
  67 -2.3855751e-02 2.74e-13 1.94e-02  -8.6 6.17e-02  -1.1 4.86e-01 7.05e-02f  1
  68 -2.4885482e-02 2.54e-13 2.35e-02  -8.6 2.79e-01  -1.5 2.45e-01 7.07e-02f  1
  69 -2.5301329e-02 3.62e-13 2.21e-02  -8.6 6.99e-02  -1.1 1.00e+00 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.8777225e-02 8.97e-13 1.57e-02  -8.6 3.16e-01  -1.6 1.34e-01 1.84e-01f  1
  71 -2.9600040e-02 9.35e-13 1.60e-02  -8.6 7.07e-02  -1.2 1.00e+00 2.08e-01f  1
  72 -3.6422084e-02 8.99e-13 1.37e-02  -8.6 2.47e+00  -1.6 1.66e-02 3.87e-02f  1
  73 -3.8296524e-02 1.15e-12 1.23e-02  -8.6 1.85e-01  -1.2 1.60e-01 1.41e-01f  1
  74 -4.0393701e-02 5.95e-13 1.46e-02  -8.6 4.75e-02  -0.8 1.00e+00 4.84e-01f  1
  75 -5.4303006e-02 3.21e-13 2.38e-02  -8.6 2.66e-01  -1.3 5.09e-02 4.60e-01f  1
  76 -5.4303308e-02 3.21e-13 1.98e-02  -8.6 9.86e-02  -0.8 1.26e-01 2.57e-05f  1
  77 -5.4624146e-02 3.20e-13 2.37e-02  -8.6 5.05e-01  -1.3 1.68e-01 4.09e-03f  1
  78 -5.9096140e-02 1.13e-12 3.20e-02  -8.6 8.13e-02  -0.9 1.00e+00 3.36e-01f  1
  79 -6.8259482e-02 2.37e-12 5.81e-02  -8.6 2.90e-01  -1.4 7.71e-06 1.87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -6.8399101e-02 2.36e-12 5.78e-02  -8.6 1.75e-01  -1.0 2.43e-01 4.39e-03f  1
  81 -7.0733911e-02 2.69e-12 4.81e-02  -8.6 1.81e+00  -1.4 4.31e-05 1.68e-02f  1
  82 -7.0769164e-02 2.69e-12 6.81e-02  -8.6 1.55e+00  -1.9 9.59e-02 2.04e-04f  1
  83 -7.0769150e-02 2.69e-12 9.93e-02  -8.6 9.94e-01  -1.5 1.05e-03 2.24e-07f 10
  84 -7.1015204e-02 2.69e-12 9.44e-02  -8.6 1.14e-01  -1.1 1.11e-01 1.66e-02f  1
  85 -7.1054968e-02 2.68e-12 8.78e-02  -8.6 3.74e-02  -0.6 7.91e-01 8.20e-03f  1
  86 -8.7559983e-02 6.08e-13 1.54e-02  -8.6 1.35e-01  -1.1 7.02e-01 7.73e-01f  1
  87 -8.8540301e-02 5.55e-13 3.11e-02  -8.6 5.66e-02  -0.7 1.00e+00 8.67e-02f  1
  88 -1.0759696e-01 3.16e-12 3.85e-02  -8.6 5.01e-01  -1.2 2.28e-01 1.65e-01f  1
  89 -1.0759696e-01 3.16e-12 3.85e-02  -8.6 3.41e-01  -1.6 2.25e-05 1.38e-07f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.0759695e-01 3.16e-12 3.74e-02  -8.6 2.01e-01  -0.3 9.95e-03 7.30e-07f 16
  91 -1.0906530e-01 2.98e-12 3.32e-02  -8.6 7.59e-02  -0.8 5.44e-04 5.75e-02f  1
  92 -1.0906529e-01 2.98e-12 4.14e-02  -8.6 4.91e-01  -1.3 2.55e-01 1.36e-07f 12
  93 -1.1138513e-01 2.77e-12 4.33e-02  -8.6 9.59e-02  -0.8 2.79e-02 7.14e-02f  1
  94 -1.1138512e-01 2.77e-12 4.39e-02  -8.6 4.41e-01  -1.3 1.33e-02 2.64e-07f 13
  95 -1.1140672e-01 2.77e-12 4.39e-02  -8.6 1.79e-01  -0.9 1.74e-04 3.94e-04f  1
  96 -1.1279506e-01 2.82e-12 4.33e-02  -8.6 3.31e-02  -0.5 3.25e-02 1.15e-01f  1
  97 -1.1663891e-01 3.52e-12 4.79e-02  -8.6 2.85e-01  -0.9 9.79e-03 4.23e-02f  1
  98 -1.2860301e-01 1.35e-12 8.71e-02  -8.6 4.61e-02  -0.5 1.13e-02 6.16e-01f  1
  99 -1.1838636e-01 1.34e-12 8.66e-02  -8.6 4.54e+00  -1.0 6.45e-03 6.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.1838634e-01 1.34e-12 8.66e-02  -8.6 3.47e-01  -1.5 8.96e-08 2.02e-07f 19
 101 -1.1838646e-01 1.34e-12 7.93e-02  -8.6 4.45e-02  -0.1 1.96e-01 1.37e-05f  1
 102 -1.1842095e-01 1.35e-12 7.97e-02  -8.6 5.59e-02  -0.6 2.74e-01 1.64e-03f  8
 103 -1.2677034e-01 1.30e-12 7.63e-02  -8.6 7.63e-01  -1.1 1.83e-02 3.10e-02f  1
 104 -1.4287408e-01 3.69e-12 8.66e-02  -8.6 8.41e-02  -0.7 3.66e-03 4.04e-01f  1
 105 -1.5132016e-01 2.08e-12 1.10e-01  -8.6 3.28e-02  -0.2 8.40e-03 4.35e-01f  1
 106 -1.6522386e-01 1.94e-12 1.19e-01  -8.6 3.26e-01  -0.7 4.21e-02 6.73e-02f  1
 107 -1.6743150e-01 2.18e-12 1.09e-01  -8.6 6.44e-02  -0.3 8.81e-02 9.49e-02f  1
 108 -1.7315427e-01 3.18e-12 6.04e-02  -8.6 1.46e+00  -0.8 3.67e-02 6.95e-03f  1
 109 -1.9619236e-01 5.96e-12 1.04e-01  -8.6 7.20e-02  -0.3 9.81e-01 4.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.0913088e-01 2.51e-12 4.07e-02  -8.6 2.63e-02   0.1 1.00e+00 5.79e-01f  1
 111 -2.6747909e-01 1.61e-12 2.11e-01  -8.6 1.58e-01  -0.4 1.00e+00 3.58e-01f  1
 112 -2.9053521e-01 1.07e-12 1.65e-01  -8.6 5.62e-02   0.0 1.00e+00 3.37e-01f  1
 113 -3.0408996e-01 9.43e-13 2.88e-01  -8.6 1.95e-01  -0.4 3.73e-01 1.18e-01f  1
 114 -2.6410705e-01 6.97e-13 2.63e-01  -8.6 8.93e-01  -0.9 1.46e-01 2.60e-01h  1
 115 -2.6479237e-01 8.39e-13 3.64e-01  -8.6 1.56e-01  -0.5 1.64e-01 1.14e-02f  4
 116 -2.6489514e-01 8.51e-13 3.68e-01  -8.6 7.80e-01  -1.0 3.35e-03 3.88e-04f  9
 117 -2.8331051e-01 6.27e-13 1.54e-01  -8.6 1.80e-01  -0.5 5.98e-04 2.63e-01f  1
 118 -2.8439470e-01 7.01e-13 1.52e-01  -8.6 1.79e+00  -1.0 8.97e-05 1.81e-03f  1
 119 -2.8445069e-01 7.09e-13 1.52e-01  -8.6 2.20e-01  -0.6 1.47e-02 7.12e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.8495956e-01 7.59e-13 2.80e-01  -8.6 2.81e+00  -1.1 3.51e-02 5.58e-04f  4
 121 -2.8822349e-01 7.51e-13 2.93e-01  -8.6 1.64e+00  -1.5 3.82e-02 1.12e-02f  1
 122 -2.8822348e-01 7.51e-13 1.83e-01  -8.6 2.85e+01  -1.1 3.30e-03 3.28e-10f 20
 123 -3.2562294e-01 8.63e-12 1.35e-01  -8.6 2.72e-01  -0.7 5.94e-01 4.30e-01f  1
 124 -3.2562294e-01 8.63e-12 1.03e-01  -8.6 7.15e-01  -1.2 8.45e-02 5.64e-08f 20
 125 -3.4288407e-01 8.76e-12 2.72e-01  -8.6 4.36e-01  -0.7 7.52e-01 1.02e-01f  1
 126 -3.4288407e-01 8.76e-12 1.71e-01  -8.6 9.99e-02    -  5.78e-01 2.38e-07f 23
 127 -3.3190287e-01 2.22e-16 1.23e-01  -8.6 9.90e-02    -  5.60e-01 1.00e+00h  1
 128 -3.5200771e-01 6.31e-12 6.90e-02  -8.6 1.97e-01  -1.2 9.62e-01 6.92e-01f  1
 129 -3.5200770e-01 6.31e-12 1.39e-01  -8.6 1.52e-01  -1.7 7.63e-01 1.15e-07f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.5200768e-01 6.31e-12 1.54e-01  -8.6 1.21e-01    -  2.83e-03 5.52e-07f 14
 131 -3.5517961e-01 4.41e-12 1.03e-01  -8.6 3.58e-02  -0.4 3.23e-01 3.00e-01f  1
 132 -3.9349140e-01 8.02e-12 5.61e-02  -8.6 3.19e-01  -0.8 3.75e-01 2.80e-01f  1
 133 -3.9349140e-01 8.02e-12 1.11e-01  -8.6 1.57e-01    -  3.44e-01 8.22e-08f 24
 134 -3.9358186e-01 8.01e-12 1.85e+00  -8.6 1.05e-01  -0.4 5.92e-05 1.50e-03f  1
 135 -3.9358185e-01 8.01e-12 1.89e+00  -8.6 1.57e-01    -  4.40e-01 9.10e-08f 24
 136 -3.3237643e-01 5.14e-12 1.12e+00  -8.6 9.16e-01  -0.9 2.64e-02 3.58e-01h  1
 137 -3.5230327e-01 7.57e-13 1.42e-01  -8.6 2.68e-01    -  1.00e+00 8.53e-01f  1
 138 -3.5971518e-01 8.40e-12 8.62e-02  -8.6 4.97e-02  -0.5 7.15e-01 4.78e-01f  1
 139 -3.6596182e-01 8.66e-12 1.57e-01  -8.6 3.06e+00  -1.0 4.95e-02 5.61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -4.0671746e-01 1.25e-11 4.27e-02  -8.6 8.82e-02  -0.5 8.49e-01 9.02e-01f  1
 141 -4.0671745e-01 1.25e-11 2.85e-01  -8.6 1.60e-01    -  5.18e-01 5.12e-08f 25
 142 -4.1151709e-01 1.15e-11 2.39e-01  -8.6 4.37e-02  -0.1 1.58e-01 1.64e-01f  1
In iteration 142, 1 Slack too small, adjusting variable bound
 143 -4.8735197e-01 8.54e-12 2.08e-01  -8.6 3.29e-01  -0.6 2.28e-01 2.56e-01f  1
 144 -5.3757579e-01 1.45e-11 1.95e-01  -8.6 1.24e-01  -0.2 7.20e-01 3.06e-01f  1
 145 -6.1229529e-01 1.08e-11 9.71e-02  -8.6 4.58e-02   0.3 1.00e+00 1.00e+00f  1
 146 -9.6976558e-01 3.86e-11 2.92e-01  -8.6 3.79e+00  -0.2 2.51e-02 3.06e-02f  1
 147 -9.8765072e-01 3.85e-11 2.22e+00  -8.6 1.94e-01   0.2 9.26e-01 5.31e-02f  1
 148 -9.8765070e-01 3.85e-11 2.23e+00  -8.6 1.07e-02    -  5.31e-03 7.73e-07f 20
 149 -9.8777886e-01 3.77e-11 2.19e+00  -8.6 1.52e-02    -  6.34e-02 5.51e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.9294645e-01 3.07e-11 1.97e+00  -8.6 1.76e-02    -  6.86e-02 1.37e-01f  1
 151 -9.9342587e-01 2.97e-11 1.64e+00  -8.6 2.10e-03    -  7.60e-01 9.83e-02f  1
 152 -9.9646197e-01 5.85e-11 8.85e-01  -8.6 2.24e-03    -  2.28e-01 4.80e-01f  1
 153 -9.9647650e-01 5.84e-11 8.80e-01  -8.6 1.10e-03    -  1.58e-02 4.24e-03f  1
 154 -9.9945149e-01 4.89e-11 3.44e-01  -8.6 1.09e-03    -  6.21e-01 8.70e-01f  1
 155 -9.9945161e-01 4.42e-11 4.21e-01  -8.6 1.88e-04    -  9.69e-04 2.15e-04f  1
In iteration 155, 1 Slack too small, adjusting variable bound
 156 -9.9997269e-01 3.29e-11 1.03e-01  -8.6 1.80e-04    -  8.03e-01 9.64e-01f  1
 157 -1.0000001e+00 1.95e-11 2.75e-06  -8.6 9.13e-06    -  1.00e+00 1.00e+00h  1
 158 -1.0000001e+00 3.26e-11 3.66e-01  -8.6 8.64e-06    -  7.47e-04 2.05e-03f  2
 159 -1.0000001e+00 3.14e-11 5.26e-14  -8.6 2.68e-08    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.0000003e+00 1.00e-11 5.16e-14  -9.0 1.19e-08    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 160

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000002988674350e+00   -1.0000002988674350e+00
Dual infeasibility......:   5.1569859493838521e-14    5.1569859493838521e-14
Constraint violation....:   1.0028422536834114e-11    1.0028422536834114e-11
Complementarity.........:   4.0582063687461042e-09    4.0582063687461042e-09
Overall NLP error.......:   4.0582063687461042e-09    4.0582063687461042e-09


Number of objective function evaluations             = 644
Number of objective gradient evaluations             = 161
Number of equality constraint evaluations            = 644
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 160
Total CPU secs in IPOPT (w/o function evaluations)   =      2.700
Total CPU secs in NLP function evaluations           =     50.470

EXIT: Optimal Solution Found.
