This is Ipopt version 3.10.1, running with linear solver mumps.
  20 -2.2105763e-03 6.66e-16 1.22e-03  -5.7 1.93e-02  -1.2 1.00e+00 1.00e+00f  1
  21 -3.5385018e-03 4.44e-16 4.40e-03  -5.7 2.01e-01  -1.7 1.00e+00 2.02e-01f  1
  22 -4.1318663e-03 4.44e-16 5.66e-03  -5.7 7.54e-01  -2.2 2.85e-01 4.10e-01f  1
  23 -4.3004996e-03 4.44e-16 1.13e-02  -5.7 3.36e-02  -0.8 1.00e+00 2.43e-01f  1
  24 -4.7240853e-03 3.19e-13 4.88e-03  -5.7 9.71e-02  -1.3 1.00e+00 8.87e-02f  1
  25 -4.7207204e-03 3.19e-13 4.89e-03  -5.7 3.05e-01  -1.8 1.37e-01 2.44e-04f 13
  26 -7.2633897e-03 1.63e-12 8.05e-03  -5.7 1.33e-01  -1.4 1.00e+00 3.42e-01f  1
  27 -7.2519337e-03 1.63e-12 7.85e-03  -5.7 2.55e-01  -1.9 8.96e-03 9.77e-04f 11
  28 -7.2546895e-03 1.63e-12 5.03e-02  -5.7 6.80e-01  -1.4 6.75e-01 5.71e-05f  2
  29 -1.0879985e-02 2.89e-12 5.15e-03  -5.7 5.11e-02  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -3.3597030e-03 2.68e-12 1.09e-02  -5.7 2.06e+00  -1.5 4.47e-03 7.34e-02h  2
  31 -2.8566369e-03 2.60e-12 1.06e-02  -5.7 7.05e-01  -2.0 7.07e-02 2.82e-02h  5
  32 -5.5457186e-03 4.44e-16 3.18e-03  -5.7 9.24e-02  -1.5 1.00e+00 1.00e+00F  1
  33 -6.4213198e-03 3.33e-16 3.18e-03  -5.7 5.19e-02  -1.1 1.00e+00 3.85e-01f  1
  34 -8.4888976e-03 2.22e-16 2.33e-02  -5.7 6.09e-01  -1.6 6.34e-01 6.85e-02f  1
  35 -1.0252881e-02 2.22e-16 7.82e-03  -5.7 8.99e-02  -1.2 1.00e+00 3.70e-01f  1
  36 -1.6461555e-02 2.41e-12 3.12e-02  -5.7 2.10e+00  -1.6 1.82e-01 4.46e-02f  1
  37 -1.9843841e-02 3.48e-12 2.28e-02  -5.7 1.76e-01  -1.2 1.00e+00 2.22e-01f  1
  38 -2.2597211e-02 2.98e-12 7.88e-03  -5.7 5.41e-02  -0.8 1.00e+00 5.88e-01f  1
  39 -2.5388695e-02 2.59e-12 3.13e-02  -5.7 2.19e-01  -1.3 1.00e+00 1.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.7862073e-02 2.65e-12 7.52e-03  -5.7 5.16e-02  -0.8 1.00e+00 4.25e-01f  1
  41 -2.9655749e-02 2.51e-12 2.42e-02  -5.7 3.75e-01  -1.3 4.25e-01 5.50e-02f  1
  42 -3.0460387e-02 2.16e-12 1.98e-02  -5.7 6.14e-02  -0.9 1.00e+00 1.39e-01f  1
  43 -3.2433642e-02 3.05e-12 2.33e-02  -5.7 3.30e-01  -1.4 3.38e-01 7.86e-02f  1
  44 -3.5622421e-02 1.13e-12 1.04e-02  -5.7 6.15e-02  -0.9 1.00e+00 6.28e-01f  1
  45 -3.9437435e-02 1.06e-12 8.47e-03  -5.7 9.01e-01  -1.4 3.38e-02 6.02e-02f  1
  46 -4.0586347e-02 2.03e-12 2.70e-02  -5.7 7.65e-02  -1.0 1.00e+00 1.73e-01f  1
  47 -4.0578938e-02 2.03e-12 2.75e-02  -5.7 1.17e+00  -1.5 8.48e-02 1.70e-04f 10
  48 -4.8410734e-02 6.28e-12 1.05e-02  -5.7 1.06e-01  -1.0 7.58e-01 7.56e-01f  1
  49 -4.8404666e-02 6.28e-12 9.55e-03  -5.7 4.17e-01  -1.5 2.05e-02 3.74e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.8790167e-02 6.07e-12 3.49e-02  -5.7 1.64e-01  -1.1 7.14e-01 3.28e-02f  1
  51 -5.0765863e-02 4.25e-12 1.38e-02  -5.7 4.55e-02  -0.7 1.00e+00 6.05e-01f  1
  52 -5.1210123e-02 4.42e-12 2.01e-02  -5.7 1.60e-01  -1.1 3.69e-01 3.72e-02f  1
  53 -5.2675929e-02 1.83e-12 7.03e-03  -5.7 3.19e-02  -0.7 1.00e+00 5.85e-01f  1
  54 -7.8350685e-02 1.13e-11 3.09e-02  -5.7 2.55e-01  -1.2 3.61e-01 5.87e-01f  1
  55 -8.4016748e-02 1.04e-11 3.12e-02  -5.7 2.38e-01  -0.8 2.24e-01 7.82e-02f  1
  56 -8.4010448e-02 1.04e-11 3.12e-02  -5.7 2.97e-01  -1.2 2.27e-03 6.72e-05f  9
  57 -8.4005475e-02 1.04e-11 3.12e-02  -5.7 3.00e+00  -0.8 1.97e-04 1.13e-05f  4
  58 -8.5980595e-02 1.07e-11 2.98e-02  -5.7 5.88e-02  -0.4 5.65e-02 1.12e-01f  1
  59 -9.0450922e-02 1.05e-11 3.13e-02  -5.7 9.12e-01  -0.9 5.12e-03 1.49e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -9.0435528e-02 1.05e-11 3.13e-02  -5.7 3.78e-01  -1.3 7.44e-02 2.62e-04f  6
  61 -9.0423279e-02 1.07e-11 3.11e-02  -5.7 2.33e+00  -0.0 4.45e-04 1.33e-04f  5
  62 -9.4748410e-02 8.67e-12 3.91e-02  -5.7 1.18e-01  -0.5 5.31e-02 1.40e-01f  1
  63 -9.7287252e-02 6.83e-12 3.92e-02  -5.7 3.46e-02  -0.1 1.00e+00 2.13e-01f  1
  64 -1.3165084e-01 2.32e-11 4.29e-02  -5.7 1.52e-01  -0.5 3.99e-01 4.62e-01f  1
  65 -1.5508464e-01 2.17e-11 4.87e-02  -5.7 6.39e-02  -0.1 4.49e-01 5.37e-01f  1
  66 -1.8642317e-01 2.17e-11 6.27e-02  -5.7 1.63e+01  -0.6 2.75e-03 2.51e-03f  1
  67 -1.8642133e-01 2.17e-11 6.27e-02  -5.7 3.05e-01  -1.1 3.72e-02 9.52e-06f 15
  68 -1.8680207e-01 2.17e-11 6.27e-02  -5.7 3.42e-02   0.3 1.34e-01 1.25e-02f  1
  69 -2.2300562e-01 3.19e-11 1.43e-01  -5.7 1.47e-01  -0.2 7.47e-01 2.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.4735804e-01 2.50e-11 9.21e-02  -5.7 4.41e-01  -0.7 2.83e-01 2.17e-01h  1
  71 -1.4735559e-01 2.50e-11 1.08e-01  -5.7 2.49e-01  -1.2 3.46e-01 1.53e-05f 17
  72 -1.1329142e-01 1.37e-11 1.05e-01  -5.7 3.16e-01  -1.6 1.01e-01 4.51e-01h  1
  73 -1.1328300e-01 1.37e-11 1.17e-01  -5.7 4.52e-01  -2.1 1.02e-01 2.21e-04f 11
  74 -1.1340261e-01 1.28e-11 1.14e-01  -5.7 8.96e-01  -2.6 2.86e-02 7.04e-02f  1
  75 -1.1340291e-01 1.20e-11 1.01e-01  -5.7 8.61e-01    -  1.90e-02 5.72e-02f  1
  76 -1.1793534e-01 1.06e-11 1.06e-01  -5.7 1.20e+00  -2.2 2.82e-03 1.15e-01f  1
  77 -1.1792915e-01 1.06e-11 1.06e-01  -5.7 1.03e+01  -2.7 3.98e-06 2.19e-05f  9
  78 -1.1792555e-01 1.06e-11 1.06e-01  -5.7 7.95e+00  -2.2 6.04e-06 6.98e-06f 11
  79 -1.1791155e-01 1.06e-11 1.09e-01  -5.7 3.14e-01  -1.8 1.42e-01 1.66e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.2387277e-01 6.36e-12 9.10e-02  -5.7 4.16e-02  -0.5 1.66e-01 4.02e-01f  1
  81 -1.2450210e-01 7.03e-12 8.86e-02  -5.7 2.15e-01  -1.0 1.48e-02 7.57e-03f  1
  82 -1.2560462e-01 8.10e-12 8.79e-02  -5.7 5.59e-02  -0.5 1.49e-02 4.87e-02f  1
  83 -1.3394065e-01 1.56e-11 8.13e-02  -5.7 2.42e-02  -0.1 5.83e-02 8.31e-01f  1
  84 -1.4167090e-01 1.39e-11 7.05e-02  -5.7 1.55e-01  -0.6 1.21e-01 1.09e-01f  1
  85 -1.4166760e-01 1.39e-11 9.96e-02  -5.7 3.67e-01  -1.1 1.58e-01 2.35e-05f 13
  86 -1.4520070e-01 1.39e-11 1.10e-01  -5.7 2.86e+01  -1.5 1.01e-04 2.58e-03f  1
  87 -1.4527728e-01 1.39e-11 1.10e-01  -5.7 4.63e-02  -0.2 1.53e-03 3.07e-03f  1
  88 -1.7963802e-01 1.23e-11 5.98e-02  -5.7 6.49e-01  -0.7 2.35e-01 1.15e-01f  1
  89 -2.3531592e-01 5.33e-12 1.07e-01  -5.7 1.27e-01  -0.3 1.25e-01 5.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.1367006e-01 4.94e-12 1.48e-01  -5.7 3.74e-01  -0.7 1.68e-01 7.35e-02h  1
  91 -2.9018714e-01 3.63e-12 2.85e-01  -5.7 2.97e-01  -0.3 5.79e-03 2.64e-01f  1
  92 -2.9101909e-01 3.60e-12 2.81e-01  -5.7 2.74e+00    -  1.63e-02 1.02e-02f  1
  93 -2.9101313e-01 3.60e-12 2.81e-01  -5.7 3.17e-01  -0.8 1.33e-04 1.80e-05f 16
  94 -2.9100868e-01 3.60e-12 2.81e-01  -5.7 4.04e-01    -  1.57e-04 1.90e-05f 12
  95 -2.4675482e-01 2.53e-12 2.11e-01  -5.7 2.21e-01    -  3.13e-03 2.97e-01h  1
  96 -2.5166542e-01 2.51e-12 8.63e-02  -5.7 7.32e-01  -0.4 1.45e-01 6.91e-03f  1
  97 -2.5165940e-01 2.51e-12 8.84e-02  -5.7 2.16e-01    -  5.22e-03 4.85e-05f  8
  98 -1.9684737e-01 9.85e-13 7.28e-02  -5.7 2.13e-01    -  3.47e-01 6.08e-01h  1
  99 -1.9684070e-01 9.85e-13 7.27e-02  -5.7 1.19e+00    -  3.10e-04 6.77e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.9830280e-01 2.47e-12 7.25e-02  -5.7 2.54e-01  -0.8 3.30e-04 1.30e-02f  5
 101 -1.9792836e-01 2.45e-12 6.70e-02  -5.7 2.14e-01    -  2.57e-01 7.90e-03h  1
 102 -1.9919774e-01 2.15e-12 9.72e-02  -5.7 6.80e-01    -  1.88e-03 1.24e-01f  1
 103 -2.0145702e-01 1.95e-12 1.45e-01  -5.7 8.99e-02  -0.4 7.50e-01 9.33e-02f  1
 104 -2.0146477e-01 1.95e-12 1.49e-01  -5.7 2.34e+00  -0.9 4.89e-03 8.77e-06f  2
 105 -2.0179954e-01 2.42e-12 1.46e-01  -5.7 8.59e-02  -0.5 1.46e-02 1.23e-02f  1
 106 -2.0683024e-01 2.21e-12 1.82e-01  -5.7 3.67e-01    -  1.14e-02 8.63e-02f  1
 107 -2.0831590e-01 2.20e-12 1.88e-01  -5.7 1.01e+00    -  9.94e-04 5.74e-03f  1
 108 -2.1410155e-01 1.18e-12 1.43e-01  -5.7 2.72e-02  -0.0 1.70e-01 4.65e-01f  1
 109 -2.2781630e-01 9.75e-13 1.21e-01  -5.7 1.63e-01  -0.5 8.70e-02 1.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.5645504e-01 5.55e-15 4.17e-02  -5.7 4.50e-02  -0.1 6.47e-01 1.00e+00f  1
 111 -3.6022088e-01 4.88e-15 9.83e-02  -5.7 9.74e-01  -0.6 8.78e-02 1.10e-01f  1
 112 -3.6379111e-01 2.41e-11 5.63e-01  -5.7 7.19e-02  -0.1 6.98e-01 1.02e-01f  1
 113 -3.9153304e-01 8.30e-11 6.40e-02  -5.7 2.95e-02   0.3 1.00e+00 8.20e-01f  1
 114 -4.2248222e-01 8.17e-11 4.30e-01  -5.7 1.28e-01  -0.2 1.00e+00 2.05e-01f  1
 115 -4.2296773e-01 8.13e-11 4.68e-01  -5.7 9.57e-01    -  9.25e-02 5.00e-03f  1
 116 -4.2997665e-01 6.92e-11 1.89e-01  -5.7 2.21e-02   0.2 1.00e+00 2.22e-01f  1
 117 -4.7834544e-01 6.66e-11 3.87e-01  -5.7 1.28e-01  -0.2 1.00e+00 2.25e-01f  1
 118 -4.8905726e-01 1.20e-10 4.09e-01  -5.7 7.76e-02    -  1.38e-02 2.67e-01f  1
 119 -4.9291987e-01 1.24e-10 4.32e-01  -5.7 5.77e-01    -  6.94e-02 4.94e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -4.9316590e-01 1.17e-10 4.31e-01  -5.7 7.85e-02    -  1.09e-03 6.05e-03f  1
 121 -4.9328531e-01 9.40e-11 4.28e-01  -5.7 8.73e-02    -  8.71e-03 2.44e-03f  1
 122 -4.9389416e-01 9.26e-11 5.86e-01  -5.7 8.02e-02    -  3.54e-03 1.46e-02f  1
 123 -5.1938525e-01 2.34e-10 5.39e-01  -5.7 8.03e-02    -  2.78e-01 9.83e-01f  1
 124 -5.2439131e-01 3.90e-11 1.69e-01  -5.7 6.03e-02    -  1.00e+00 6.69e-01f  1
 125 -5.2649179e-01 7.07e-11 5.49e-02  -5.7 5.06e-02    -  5.43e-01 7.25e-01f  1
 126 -5.2744379e-01 1.76e-11 4.88e-02  -5.7 4.67e-02    -  9.01e-01 7.52e-01f  1
 127 -5.2938447e-01 2.22e-16 1.39e-02  -5.7 8.29e-02    -  1.00e+00 1.00e+00f  1
 128 -5.2988229e-01 3.33e-16 2.43e-03  -5.7 1.18e-02  -0.7 1.00e+00 1.00e+00f  1
 129 -5.2920336e-01 3.33e-16 2.58e-02  -5.7 6.65e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.2772938e-01 5.55e-16 7.74e-03  -5.7 6.27e-02    -  1.00e+00 1.00e+00s 22
 131 -5.8371425e-01 2.22e-16 2.52e-01  -5.7 4.69e-01    -  8.12e-01 0.00e+00S 22
 132 -6.4966090e-01 6.66e-16 9.41e-02  -5.7 9.37e-02  -0.3 1.00e+00 8.94e-01f  1
 133 -7.0578140e-01 1.33e-10 1.37e-01  -5.7 6.08e-02   0.1 5.71e-01 6.96e-01f  1
 134 -7.0577002e-01 1.33e-10 7.81e-01  -5.7 1.18e-01    -  2.63e-03 6.10e-05f 15
 135 -7.0577002e-01 1.33e-10 7.37e-01  -5.7 1.18e-01    -  4.35e-04 8.40e-09f  2
 136 -7.0577003e-01 1.33e-10 7.76e-01  -5.7 2.63e-02   0.6 3.95e-04 8.68e-08f  4
 137 -7.0581395e-01 1.33e-10 6.48e-01  -5.7 1.42e-01   0.1 2.24e-04 1.95e-04f  1
 138 -7.0580107e-01 1.33e-10 1.56e+00  -5.7 1.18e-01    -  9.23e-04 6.91e-05f  2
 139 -7.0583633e-01 1.59e-10 7.90e-01  -5.7 3.04e-02   0.5 3.32e-03 7.33e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -7.0589298e-01 1.47e-10 1.67e+00  -5.7 1.89e-01   0.0 1.84e-03 1.90e-04f  1
 141 -7.0588856e-01 1.47e-10 8.10e-01  -5.7 1.18e-01    -  1.90e-04 2.37e-05f  2
 142 -7.0588852e-01 1.47e-10 1.78e+00  -5.7 1.18e-01    -  2.59e-05 1.98e-07f  2
 143 -7.0625001e-01 1.46e-10 2.09e+00  -5.7 3.54e-02   0.5 4.88e-03 6.45e-03f  1
 144 -7.0623358e-01 1.46e-10 3.07e+00  -5.7 1.18e-01    -  1.32e-02 8.79e-05f  5
 145 -7.0623789e-01 1.46e-10 2.19e+00  -5.7 2.67e-01  -0.0 8.85e-05 1.02e-05f  2
 146 -7.0586252e-01 1.46e-10 3.05e+00  -5.7 1.18e-01    -  1.51e-02 2.01e-03h  1
 147 -7.0912921e-01 3.97e-10 3.49e+00  -5.7 4.14e-02   0.4 3.09e-02 4.95e-02f  1
 148 -7.1028223e-01 3.89e-10 4.43e+00  -5.7 4.50e-01  -0.1 6.44e-02 1.59e-03f  1
 149 -7.1027164e-01 3.88e-10 3.46e+00  -5.7 1.18e-01    -  1.63e-03 5.54e-05f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -7.1027089e-01 3.88e-10 4.41e+00  -5.7 1.18e-01    -  6.60e-05 3.95e-06f  2
 151 -7.0670555e-01 3.81e-10 3.57e+00  -5.7 1.18e-01    -  6.18e-02 1.88e-02h  1
 152 -7.0669708e-01 3.81e-10 4.65e+00  -5.7 1.18e-01    -  1.76e-01 4.52e-05f  9
 153 -7.0669374e-01 3.81e-10 4.06e+00  -5.7 1.18e-01    -  2.84e-01 1.78e-05f 11
 154 -7.1282785e-01 3.52e-10 3.96e+00  -5.7 4.90e-02   0.4 1.23e-01 7.76e-02f  1
 155 -9.9987968e-01 3.19e-10 4.46e+00  -5.7 1.17e+00  -0.1 7.37e-01 9.26e-02f  1
 156 -9.9981607e-01 3.18e-10 3.36e+00  -5.7 1.63e-02    -  1.00e+00 9.77e-04f 11
 157 -9.9983537e-01 6.96e-10 3.44e-01  -5.7 9.76e-06    -  7.88e-01 9.06e-01f  1
 158 -9.9983432e-01 1.60e-10 1.36e-11  -5.7 3.73e-06    -  1.00e+00 1.00e+00f  1
 159 -1.0000002e+00 3.33e-16 1.65e-08  -8.6 1.96e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 159

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000001714697169e+00   -1.0000001714697169e+00
Dual infeasibility......:   1.6491122170569941e-08    1.6491122170569941e-08
Constraint violation....:   3.3306690738754696e-16    3.3306690738754696e-16
Complementarity.........:   5.2296677359002758e-09    5.2296677359002758e-09
Overall NLP error.......:   5.2296677359002758e-09    1.6491122170569941e-08


Number of objective function evaluations             = 515
Number of objective gradient evaluations             = 160
Number of equality constraint evaluations            = 515
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 159
Total CPU secs in IPOPT (w/o function evaluations)   =      0.340
Total CPU secs in NLP function evaluations           =      5.800

EXIT: Optimal Solution Found.
