This is Ipopt version 3.10.1, running with linear solver mumps.
  36 -1.5901575e-01 1.54e-11 1.83e-02  -5.7 2.38e-02  -0.1 1.00e+00 1.00e+00f  1
  37 -1.6817416e-01 9.77e-12 2.24e-02  -5.7 8.94e-02  -0.6 1.00e+00 3.66e-01f  1
  38 -1.7079274e-01 9.65e-12 5.55e-02  -5.7 1.59e+00  -1.1 7.72e-02 1.24e-02f  1
  39 -1.7167525e-01 9.33e-12 5.47e-02  -5.7 1.22e+00  -0.6 2.60e-02 3.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.7197741e-01 9.07e-12 3.60e-02  -5.7 3.71e-02  -0.2 1.00e+00 2.79e-02f  1
  41 -1.8492276e-01 6.59e-12 5.39e-02  -5.7 1.72e-01  -0.7 1.00e+00 2.74e-01f  1
  42 -1.9376124e-01 2.96e-12 2.62e-02  -5.7 4.93e-02  -0.3 1.00e+00 5.50e-01f  1
  43 -1.9850491e-01 4.02e-12 7.40e-02  -5.7 6.94e-01  -0.7 2.57e-01 2.43e-02f  1
  44 -1.9947708e-01 3.83e-12 5.18e-02  -5.7 6.94e-02  -0.3 1.00e+00 4.68e-02f  1
  45 -2.1054718e-01 8.01e-12 1.00e-01  -5.7 4.04e-01  -0.8 4.40e-01 1.12e-01f  1
  46 -2.1397465e-01 6.18e-12 6.50e-02  -5.7 5.73e-02  -0.4 1.00e+00 2.29e-01f  1
  47 -2.2466402e-01 4.30e-12 4.59e-02  -5.7 1.95e-01  -0.8 2.67e-01 3.03e-01f  1
  48 -2.2994636e-01 7.24e-12 3.83e-02  -5.7 7.37e-02  -0.4 1.00e+00 3.24e-01f  1
  49 -2.3574322e-01 6.21e-12 3.10e-02  -5.7 1.92e-01  -0.9 1.80e-01 1.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.3573882e-01 6.21e-12 3.03e-02  -5.7 4.30e-01  -1.4 1.16e-02 1.02e-04f 10
  51 -2.3573439e-01 6.21e-12 6.32e-02  -5.7 4.58e+00  -0.9 3.61e-02 6.41e-06f 12
  52 -2.3570840e-01 6.00e-12 6.01e-02  -5.7 1.46e+00  -1.4 6.70e-02 3.28e-02h  1
  53 -2.4148541e-01 7.58e-12 5.10e-02  -5.7 2.34e-01  -1.0 1.48e-01 1.79e-01f  1
  54 -2.4425318e-01 5.52e-12 7.23e-02  -5.7 6.80e-02  -0.6 1.00e+00 2.71e-01f  1
  55 -2.4552005e-01 5.83e-12 8.50e-02  -5.7 3.65e-01  -1.0 1.33e-01 2.05e-02f  1
  56 -2.5378304e-01 4.44e-16 1.87e-02  -5.7 7.09e-02  -0.6 1.00e+00 1.00e+00f  1
  57 -2.6141423e-01 4.44e-16 3.75e-02  -5.7 6.94e-01  -1.1 2.13e-01 7.64e-02f  1
  58 -2.6247469e-01 1.55e-15 8.04e-02  -5.7 6.02e-02  -0.7 1.00e+00 1.77e-01f  1
  59 -2.6880698e-01 6.66e-16 2.73e-02  -5.7 1.28e-01  -1.1 8.48e-01 4.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.8702849e-01 4.44e-16 2.93e-02  -5.7 4.80e-01  -1.6 3.38e-01 3.02e-01f  1
  61 -3.8203515e-01 3.58e-11 1.85e-01  -5.7 6.57e-01  -1.2 1.55e-01 3.80e-01f  1
  62 -3.8201305e-01 3.58e-11 2.98e-01  -5.7 1.43e-01  -0.8 3.55e-01 3.82e-04f  9
  63 -3.9560141e-01 3.19e-11 2.61e-01  -5.7 1.38e+00  -1.3 1.35e-01 1.09e-01f  1
  64 -4.0451103e-01 2.74e-11 2.27e-01  -5.7 2.22e-01  -0.8 2.68e-02 1.80e-01f  1
  65 -4.0450412e-01 2.74e-11 1.57e-01  -5.7 2.50e-01  -1.3 6.18e-01 6.69e-04f  4
  66 -4.1841484e-01 1.88e-11 1.55e-01  -5.7 3.09e-01  -0.9 1.64e-01 3.13e-01f  1
  67 -4.1841046e-01 1.88e-11 3.02e-01  -5.7 3.80e-01  -1.4 3.99e-01 1.32e-04f  4
  68 -4.1708388e-01 1.81e-11 2.92e-01  -5.7 2.58e-01  -1.8 2.50e-01 3.89e-02h  1
  69 -4.3604660e-01 2.80e-11 2.24e-01  -5.7 1.03e-01  -0.5 2.00e-01 8.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -4.3604494e-01 2.80e-11 2.89e-01  -5.7 6.10e-01  -1.0 2.73e-01 7.86e-06f  6
  71 -4.3936348e-01 2.63e-11 2.77e-01  -5.7 2.13e-01  -0.6 4.40e-02 5.92e-02f  1
  72 -4.3935554e-01 2.63e-11 2.92e-01  -5.7 4.71e-01  -1.0 1.04e-01 4.70e-05f  5
  73 -4.3934318e-01 2.63e-11 2.93e-01  -5.7 3.42e+02  -1.5 4.44e-10 4.00e-06f  6
  74 -4.3733289e-01 2.60e-11 3.17e-01  -5.7 4.98e-01  -1.1 2.80e-01 1.34e-02h  1
  75 -4.3918848e-01 2.59e-11 2.57e-01  -5.7 3.93e-01  -0.7 1.08e-01 1.55e-02f  1
  76 -4.3917499e-01 2.59e-11 2.70e-01  -5.7 5.76e+00  -1.1 1.15e-02 2.88e-05f 11
  77 -4.3830386e-01 2.56e-11 2.83e-01  -5.7 5.00e-01  -1.6 2.68e-01 1.20e-02h  1
  78 -4.3829404e-01 2.56e-11 2.68e-01  -5.7 1.23e+00  -0.3 3.10e-02 9.24e-05f  9
  79 -4.3828052e-01 2.56e-11 2.86e-01  -5.7 2.74e+01  -0.8 8.76e-04 1.62e-06f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.9319516e-01 6.14e-12 1.48e-01  -5.7 5.86e-01  -1.2 2.18e-01 7.60e-01h  1
  81 -3.9373547e-01 5.98e-12 1.20e-01  -5.7 2.30e-01  -0.8 3.77e-01 2.53e-02f  1
  82 -3.9684155e-01 1.07e-11 6.47e-02  -5.7 4.96e-02  -0.4 1.24e-01 5.37e-01F  1
  83 -4.2962736e-01 7.81e-12 1.43e-01  -5.7 5.09e-01  -0.9 2.04e-02 2.70e-01f  1
  84 -4.3537498e-01 7.17e-12 7.02e-02  -5.7 1.90e-01  -0.4 5.44e-01 8.14e-02f  1
  85 -4.4915728e-01 1.78e-12 4.66e-02  -5.7 4.89e-02  -0.0 3.52e-01 7.51e-01f  1
  86 -4.9887842e-01 2.41e-11 7.21e-02  -5.7 2.54e-01  -0.5 4.27e-01 4.20e-01f  1
  87 -5.2783060e-01 3.23e-11 7.64e-02  -5.7 8.70e-02  -0.1 4.19e-02 5.18e-01f  1
  88 -5.4101330e-01 3.22e-11 8.21e-02  -5.7 6.21e+00  -0.5 4.98e-03 3.66e-03f  1
  89 -5.4283352e-01 6.39e-11 2.48e-01  -5.7 1.38e-01  -0.1 1.18e-03 1.82e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -5.4283218e-01 6.39e-11 2.86e-01  -5.7 1.33e+00  -0.6 2.82e-02 2.32e-06f 15
  91 -5.4436784e-01 6.16e-11 3.27e-01  -5.7 1.75e-01  -0.2 8.02e-01 1.20e-02f  1
  92 -5.4436681e-01 6.16e-11 3.11e-01  -5.7 8.92e-01  -0.6 4.49e-02 3.38e-06f 15
  93 -5.6009790e-01 4.17e-11 3.18e-01  -5.7 2.08e-01  -0.2 3.00e-01 9.69e-02f  1
  94 -5.6009358e-01 4.17e-11 3.18e-01  -5.7 2.10e+00  -0.7 1.29e-05 8.34e-06f 11
  95 -5.6008794e-01 4.17e-11 3.18e-01  -5.7 9.04e-01  -0.3 4.77e-05 1.17e-05f 12
  96 -5.6009899e-01 4.16e-11 3.34e-01  -5.7 4.30e-02   0.2 5.61e-01 3.97e-04f  2
  97 -5.6766207e-01 3.86e-11 3.28e-01  -5.7 1.42e-01  -0.3 2.32e-01 1.11e-01f  1
  98 -5.6828143e-01 3.10e-11 2.61e-01  -5.7 1.95e-02   0.1 2.44e-01 1.96e-01f  1
  99 -5.7370841e-01 3.70e-11 2.25e-01  -5.7 9.43e-02  -0.4 1.00e+00 2.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -5.8154223e-01 2.22e-16 3.44e-02  -5.7 2.91e-02   0.1 1.00e+00 1.00e+00f  1
 101 -7.4143523e-01 1.11e-15 1.78e-01  -5.7 2.58e-01  -0.4 1.00e+00 8.72e-01f  1
 102 -7.4143334e-01 9.99e-16 1.98e-01  -5.7 4.97e-01  -0.9 3.68e-01 7.63e-06f 18
 103 -7.9162580e-01 4.44e-16 1.71e-01  -5.7 6.51e-02   0.4 1.00e+00 5.72e-01f  1
 104 -7.9608260e-01 2.68e-12 1.98e+00  -5.7 1.26e+00  -0.0 6.40e-01 2.58e-03f  1
 105 -5.9740970e-01 4.71e-13 2.83e+00  -5.7 9.52e-01  -0.5 2.35e-02 8.24e-01h  1
 106 -5.9747732e-01 1.87e-12 1.71e+00  -5.7 5.22e-01  -0.1 4.93e-01 3.57e-03f  7
 107 -7.9268173e-01 7.11e-13 1.51e+00  -5.7 1.05e+00  -0.6 2.49e-01 6.20e-01h  1
 108 -7.9267847e-01 7.11e-13 1.51e+00  -5.7 1.08e+00    -  3.92e-06 4.12e-06f 17
 109 -7.9268211e-01 7.13e-13 9.97e-01  -5.7 3.00e-01  -0.1 4.55e-01 1.14e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.6763839e-01 4.71e-13 6.12e-01  -5.7 2.16e-01    -  4.36e-01 3.39e-01h  1
 111 -7.7383895e-01 1.41e-13 1.89e-01  -5.7 2.92e-02   0.3 6.60e-01 7.01e-01f  1
 112 -7.7383520e-01 1.41e-13 2.07e-01  -5.7 1.57e-01    -  1.66e-01 7.70e-05f 14
 113 -7.7161260e-01 1.35e-13 4.57e-01  -5.7 1.57e-01    -  1.98e-02 4.69e-02h  1
 114 -7.7160616e-01 1.34e-13 8.53e-01  -5.7 1.50e-01    -  6.46e-01 1.46e-04f 13
 115 -7.4974358e-01 2.22e-16 1.50e-01  -5.7 1.49e-01    -  7.31e-01 1.00e+00h  1
 116 -7.4979227e-01 2.22e-16 4.53e-08  -5.7 2.33e-04    -  1.00e+00 1.00e+00f  1
 117 -7.5000006e-01 2.22e-16 3.06e-05  -8.6 4.80e-05  -0.2 1.00e+00 1.00e+00f  1
 118 -7.5000000e-01 2.74e-11 9.33e-02  -8.6 2.45e-06   0.2 8.76e-01 1.00e+00f  1
 119 -7.5000002e-01 1.50e-11 1.01e-05  -8.6 1.78e-05  -0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -7.5000002e-01 4.33e-12 1.30e-05  -8.6 8.57e-06   0.2 1.00e+00 1.00e+00h  1
 121 -7.5000003e-01 8.09e-13 3.83e-05  -8.6 7.61e-05  -0.3 1.00e+00 1.00e+00h  1
 122 -7.5000004e-01 2.51e-14 5.10e-05  -8.6 3.79e-05   0.1 1.00e+00 1.00e+00h  1
 123 -7.5000038e-01 3.40e-14 2.00e-04  -8.6 4.46e-04  -0.3 1.00e+00 1.00e+00h  1
 124 -7.5000071e-01 1.75e-14 2.77e-04  -8.6 2.32e-04   0.1 1.00e+00 1.00e+00h  1
 125 -7.5002624e-01 3.26e-13 1.71e-03  -8.6 4.29e-03  -0.4 1.00e+00 1.00e+00f  1
 126 -7.5005576e-01 1.79e-13 2.49e-03  -8.6 2.35e-03   0.0 1.00e+00 1.00e+00f  1
 127 -7.6685054e-01 9.28e-12 4.33e-02  -8.6 1.22e-01  -0.5 1.00e+00 1.00e+00f  1
 128 -7.9030750e-01 4.61e-12 6.69e-02  -8.6 7.10e-02  -0.0 1.00e+00 1.00e+00f  1
 129 -8.0356536e-01 1.64e-12 7.71e-02  -8.6 3.07e-02   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -8.9761499e-01 9.03e-12 1.28e-01  -8.6 1.53e-01  -0.1 1.00e+00 1.00e+00f  1
 131 -9.5388148e-01 6.27e-12 1.51e-01  -8.6 6.73e-02   0.3 1.00e+00 1.00e+00f  1
 132 -1.0000001e+00 9.02e-12 5.02e-01  -8.6 3.65e-01  -0.1 1.00e+00 1.33e-01f  1
 133 -1.0000001e+00 9.02e-12 6.80e-01  -8.6 8.57e-03    -  8.84e-01 1.91e-06f 20
In iteration 133, 1 Slack too small, adjusting variable bound
 134 -1.0000001e+00 2.22e-11 2.87e-03  -8.6 3.75e-08    -  1.00e+00 9.94e-01h  1
 135 -1.0000001e+00 3.49e-11 3.49e-01  -8.6 2.80e-08    -  5.49e-01 1.00e+00f  1
 136 -1.0000001e+00 2.21e-11 1.66e-12  -8.6 1.26e-08    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 136

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000001178085023e+00   -1.0000001178085023e+00
Dual infeasibility......:   1.6571069124047666e-12    1.6571069124047666e-12
Constraint violation....:   2.2105650643311492e-11    2.2105650643311492e-11
Complementarity.........:   4.0952790327757522e-09    4.0952790327757522e-09
Overall NLP error.......:   4.0952790327757522e-09    4.0952790327757522e-09


Number of objective function evaluations             = 360
Number of objective gradient evaluations             = 137
Number of equality constraint evaluations            = 360
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 136
Total CPU secs in IPOPT (w/o function evaluations)   =      0.530
Total CPU secs in NLP function evaluations           =     10.110

EXIT: Optimal Solution Found.
