This is Ipopt version 3.10.1, running with linear solver mumps.
  36 -6.0664882e-02 4.57e-12 8.29e-02  -5.7 6.63e+00  -1.0 6.54e-02 3.65e-03f  1
  37 -8.3097336e-02 1.26e-12 2.58e-02  -5.7 1.08e-01  -0.6 1.00e+00 7.23e-01f  1
  38 -9.4935542e-02 2.14e-13 2.91e-02  -5.7 4.45e-02  -0.2 1.00e+00 8.31e-01f  1
  39 -1.1747580e-01 6.99e-12 8.70e-02  -5.7 2.69e-01  -0.6 1.00e+00 1.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.2691656e-01 6.97e-12 3.93e-02  -5.7 7.04e-02  -0.2 1.00e+00 2.73e-01f  1
  41 -1.3615022e-01 6.69e-12 1.27e-01  -5.7 5.03e-01  -0.7 4.36e-01 3.98e-02f  1
  42 -1.3996889e-01 7.70e-12 8.12e-02  -5.7 7.97e-02  -0.3 1.00e+00 9.19e-02f  1
  43 -1.5045967e-01 7.44e-12 2.83e-01  -5.7 6.85e-01  -0.7 7.42e-01 3.36e-02f  1
  44 -1.7007860e-01 4.70e-12 4.62e-02  -5.7 1.07e-01  -0.3 1.00e+00 3.68e-01f  1
  45 -1.7646528e-01 8.07e-12 4.32e-02  -5.7 3.80e-02   0.1 1.00e+00 3.22e-01f  1
  46 -1.8100951e-01 1.01e-11 8.07e-02  -5.7 1.51e-01  -0.4 1.00e+00 6.47e-02f  1
  47 -1.8766123e-01 1.36e-11 4.74e-02  -5.7 4.66e-02   0.1 1.00e+00 3.24e-01f  1
  48 -1.9530449e-01 1.22e-11 9.26e-02  -5.7 1.76e-01  -0.4 1.00e+00 1.01e-01f  1
  49 -1.9911828e-01 1.37e-11 5.94e-02  -5.7 4.72e-02   0.0 1.00e+00 1.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.0677186e-01 1.21e-11 7.61e-02  -5.7 1.60e-01  -0.5 1.00e+00 1.18e-01f  1
  51 -2.1250841e-01 1.36e-11 4.89e-02  -5.7 5.21e-02  -0.0 1.00e+00 2.85e-01f  1
  52 -2.2318552e-01 1.83e-11 8.91e-02  -5.7 1.80e-01  -0.5 1.00e+00 1.55e-01f  1
  53 -2.2759270e-01 1.85e-11 4.62e-02  -5.7 4.80e-02  -0.1 1.00e+00 2.14e-01f  1
  54 -2.3103177e-01 1.75e-11 1.28e-01  -5.7 1.89e-01  -0.6 1.00e+00 5.35e-02f  1
  55 -2.4262142e-01 7.45e-12 3.76e-02  -5.7 5.00e-02  -0.1 1.00e+00 5.74e-01f  1
  56 -2.4481089e-01 8.62e-12 1.02e-01  -5.7 8.82e-02  -0.6 8.98e-01 5.70e-02f  1
  57 -2.5833773e-01 3.22e-15 2.11e-02  -5.7 3.27e-02  -0.2 4.10e-01 1.00e+00f  1
  58 -2.7070475e-01 2.22e-15 2.64e-02  -5.7 1.13e-01  -0.7 5.33e-01 2.87e-01f  1
  59 -2.7575629e-01 1.44e-15 2.91e-02  -5.7 3.63e-02  -0.2 1.00e+00 3.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.8644923e-01 6.87e-12 2.80e-02  -5.7 4.09e-01  -0.7 3.46e-02 1.08e-01f  1
  61 -2.9518817e-01 3.29e-12 6.41e-02  -5.7 4.70e-02  -0.3 1.00e+00 5.22e-01f  1
  62 -2.9611004e-01 3.23e-12 5.20e-02  -5.7 1.86e-01  -0.8 4.01e-01 1.69e-02f  1
  63 -3.0792866e-01 1.17e-12 3.18e-02  -5.7 5.77e-02  -0.3 1.00e+00 6.38e-01f  1
  64 -3.1167665e-01 2.71e-12 8.00e-02  -5.7 3.65e-01  -0.8 2.69e-01 3.70e-02f  1
  65 -3.1918278e-01 1.85e-12 4.98e-02  -5.7 7.61e-02  -0.4 5.70e-01 3.18e-01f  1
  66 -3.2662168e-01 1.74e-12 5.86e-02  -5.7 4.54e-01  -0.9 1.19e-01 5.96e-02f  1
  67 -3.3631906e-01 5.09e-12 5.61e-02  -5.7 9.61e-02  -0.5 1.00e+00 3.05e-01f  1
  68 -3.4934167e-01 5.01e-12 4.50e-02  -5.7 3.00e+00  -0.9 8.94e-03 1.46e-02f  1
  69 -3.5442639e-01 4.53e-12 1.49e-01  -5.7 1.69e-01  -0.5 1.00e+00 9.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.6846190e-01 1.03e-11 1.34e-01  -5.7 1.53e+00  -1.0 1.06e-02 3.18e-02f  1
  71 -3.7160602e-01 1.12e-11 9.92e-02  -5.7 1.11e-01  -0.6 3.91e-01 5.68e-02f  1
  72 -3.7638477e-01 1.16e-11 5.59e-02  -5.7 3.04e-02  -0.1 1.00e+00 2.81e-01f  1
  73 -4.7261193e-01 4.32e-11 9.67e-02  -5.7 2.06e-01  -0.6 2.99e-01 5.54e-01f  1
  74 -4.4948591e-01 3.54e-11 8.02e-02  -5.7 1.63e-01  -1.1 1.18e-01 1.79e-01h  1
  75 -4.4948056e-01 3.54e-11 8.02e-02  -5.7 2.35e-01  -0.7 8.82e-03 2.50e-05f 11
  76 -4.5844922e-01 3.89e-11 8.39e-02  -5.7 3.87e-01  -0.2 3.97e-02 2.25e-02f  1
  77 -4.6251503e-01 3.84e-11 8.35e-02  -5.7 4.96e-02   0.2 1.15e-02 7.11e-02f  1
  78 -4.8623639e-01 4.85e-11 9.61e-02  -5.7 8.91e+00  -0.3 1.87e-03 2.24e-03f  1
  79 -4.9955548e-01 4.97e-11 9.95e-02  -5.7 8.77e-02   0.1 2.63e-01 1.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -5.0080260e-01 4.75e-11 9.95e-02  -5.7 2.66e-02   0.6 1.44e-01 4.39e-02f  1
  81 -5.2644736e-01 5.08e-11 1.12e-01  -5.7 1.40e-01   0.1 3.46e-01 1.35e-01f  1
  82 -5.2562906e-01 5.06e-11 1.11e-01  -5.7 2.72e-01  -0.4 3.94e-02 2.27e-03h  1
  83 -5.4426224e-01 5.49e-11 1.21e-01  -5.7 2.84e-01   0.0 1.73e-02 4.39e-02f  1
  84 -5.4424792e-01 5.49e-11 1.21e-01  -5.7 4.42e-01   0.5 6.53e-04 9.90e-05f  3
  85 -5.4457695e-01 5.50e-11 5.41e-01  -5.7 2.98e-01  -0.0 4.31e-01 6.46e-04f  1
  86 -6.0517915e-01 5.70e-11 1.73e-01  -5.7 4.36e-02   0.4 5.32e-01 7.63e-01f  1
  87 -6.6447369e-01 5.61e-11 7.60e-01  -5.7 2.03e+00  -0.1 8.00e-02 1.46e-02f  1
  88 -5.3337594e-01 3.75e-11 1.14e+00  -5.7 1.89e-01  -0.5 2.61e-03 3.31e-01h  1
  89 -5.3489810e-01 3.80e-11 1.20e+00  -5.7 3.90e-01  -0.1 1.41e-01 2.70e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -5.9034638e-01 4.10e-11 6.85e-01  -5.7 4.24e-02   0.3 3.81e-01 7.02e-01f  1
  91 -6.0619156e-01 4.61e-11 1.27e+00  -5.7 1.01e+00  -0.2 2.03e-01 6.99e-03f  3
  92 -4.2872985e-01 2.22e-16 1.56e+00  -5.7 1.88e-01    -  2.03e-02 1.00e+00h  1
  93 -4.2311328e-01 4.44e-16 1.43e+00  -5.7 9.55e-01    -  8.47e-02 8.47e-02s 19
  94 -3.7756186e-01 2.22e-16 1.07e+00  -5.7 9.47e-01    -  2.76e-01 0.00e+00S 19
  95 -3.7755663e-01 2.22e-16 4.53e-01  -5.7 4.08e-01    -  5.08e-01 7.81e-05h 14
  96 -3.6625269e-01 2.22e-16 2.85e-01  -5.7 3.64e-01    -  4.99e-01 1.79e-01h  3
  97 -3.6625269e-01 2.22e-16 3.77e-01  -5.7 1.72e-01  -0.6 8.22e-01 3.73e-12f 37
  98 -3.6625269e-01 2.22e-16 3.31e-01  -5.7 9.08e-01    -  1.68e-01 2.93e-14h 43
  99 -3.6638502e-01 2.22e-16 3.29e-01  -5.7 3.77e-02  -0.2 1.67e-01 6.41e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.6638502e-01 2.22e-16 3.22e-01  -5.7 8.77e-01    -  2.32e-02 1.24e-17h 55
 101 -3.6638502e-01 2.22e-16 3.46e-01  -5.7 2.58e-01  -0.7 2.20e-01 3.22e-18h 49
 102 -3.3763194e-01 2.22e-16 3.20e-01  -5.7 4.40e-01  -1.2 7.68e-02 4.89e-01h  1
 103 -3.3763194e-01 2.22e-16 2.64e-01  -5.7 1.08e-01  -0.7 4.04e-01 8.60e-15f 43
 104 -3.3763145e-01 2.22e-16 2.57e-01  -5.7 7.91e-02    -  4.69e-02 5.99e-05f 13
 105 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 5.80e-01  -1.2 1.56e-01 3.65e-02h  1
 106 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 3.62e-01    -  1.43e-02 2.22e-16f 51
 107 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 1.02e+00  -1.7 5.57e-06 1.16e-13f 30
 108 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 3.25e-01  -1.3 5.10e-04 1.04e-06f 18
 109 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 1.27e-01  -0.8 1.33e-02 1.34e-16h 51
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.3588570e-01 2.22e-16 2.15e-01  -5.7 8.49e-01  -0.4 7.14e-06 2.64e-16f 39
 111 -3.3792890e-01 4.02e-11 1.88e-01  -5.7 1.15e-01  -0.9 1.32e-02 1.28e-01f  1
 112 -3.3943441e-01 2.84e-11 1.38e-01  -5.7 4.17e-02  -0.5 1.21e-01 2.93e-01f  1
 113 -3.6718946e-01 3.52e-11 4.99e-02  -5.7 1.58e-01  -0.9 2.13e-01 8.43e-01f  1
 114 -3.7752032e-01 2.22e-11 1.18e-01  -5.7 6.83e-01  -1.4 3.11e-02 3.68e-01f  1
 115 -3.8096803e-01 2.19e-11 7.62e-02  -5.7 5.66e-01  -1.0 4.10e-01 4.00e-02f  1
 116 -4.0351767e-01 2.22e-16 5.52e-02  -5.7 1.07e-01  -0.6 4.65e-01 1.00e+00f  1
 117 -4.0532386e-01 1.10e-12 8.69e-02  -5.7 1.11e+00  -1.0 1.08e-01 6.90e-03f  1
 118 -4.0983765e-01 5.55e-13 7.44e-02  -5.7 8.63e-02  -0.6 1.00e+00 4.95e-01f  1
 119 -4.3756894e-01 3.02e-11 3.87e-02  -5.7 5.69e-01  -1.1 1.99e-01 3.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -4.3756314e-01 3.02e-11 4.30e-02  -5.7 4.40e-01    -  6.46e-02 7.84e-05f 14
 121 -4.4275295e-01 2.92e-11 1.33e-01  -5.7 1.00e-01  -0.7 1.00e+00 2.46e-01f  1
 122 -4.2053447e-01 1.99e-11 9.00e-02  -5.7 4.70e-01    -  2.85e-01 3.17e-01h  1
 123 -4.4316230e-01 1.33e-11 5.33e-02  -5.7 4.60e-01  -1.1 2.14e-01 3.33e-01f  1
 124 -4.5000153e-01 8.71e-12 5.61e-02  -5.7 1.09e-01  -0.7 2.25e-01 3.45e-01f  1
 125 -4.4999559e-01 8.71e-12 4.80e-02  -5.7 3.26e-01    -  2.69e-01 1.25e-04f 13
 126 -4.4250343e-01 4.66e-12 3.77e-02  -5.7 5.28e-01    -  5.09e-01 4.65e-01h  1
 127 -4.4249747e-01 4.66e-12 1.69e-01  -5.7 5.01e-01    -  4.75e-01 1.71e-04f 11
 128 -4.3380172e-01 1.39e-12 1.06e-01  -5.7 3.88e-01    -  1.00e+00 7.01e-01h  1
 129 -4.3457363e-01 3.29e-12 1.54e-01  -5.7 1.09e+00  -1.2 1.19e-01 1.44e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -4.3434664e-01 2.98e-12 8.43e-02  -5.7 1.25e-01  -1.7 7.21e-01 9.50e-02h  1
 131 -4.3434507e-01 2.22e-16 4.02e-02  -5.7 9.42e-02    -  6.21e-01 1.00e+00f  1
 132 -4.3440199e-01 8.88e-16 4.34e-04  -5.7 1.45e-02    -  9.91e-01 1.00e+00f  1
 133 -4.3440067e-01 2.22e-16 2.96e-05  -5.7 5.29e-04  -1.3 1.00e+00 1.00e+00f  1
 134 -4.3440070e-01 6.66e-16 3.71e-07  -5.7 7.14e-04    -  1.00e+00 1.00e+00f  1
 135 -4.3457584e-01 2.89e-15 2.21e-07  -8.6 4.65e-04    -  1.00e+00 1.00e+00f  1
 136 -4.3457576e-01 1.11e-15 2.27e-13  -8.6 4.85e-07    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 136

                                   (scaled)                 (unscaled)
Objective...............:  -4.3457575611578664e-01   -4.3457575611578664e-01
Dual infeasibility......:   2.2692177275273104e-13    2.2692177275273104e-13
Constraint violation....:   1.1102230246251565e-15    1.1102230246251565e-15
Complementarity.........:   3.0404245049785957e-09    3.0404245049785957e-09
Overall NLP error.......:   3.0404245049785957e-09    3.0404245049785957e-09


Number of objective function evaluations             = 710
Number of objective gradient evaluations             = 137
Number of equality constraint evaluations            = 710
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 136
Total CPU secs in IPOPT (w/o function evaluations)   =      0.560
Total CPU secs in NLP function evaluations           =     10.610

EXIT: Optimal Solution Found.
