This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -4.9213105e-03 2.22e-16 3.60e-03  -8.6 7.83e+00  -1.9 5.25e-04 5.25e-04s 14
  36 -5.1403100e-03 2.22e-16 3.42e-03  -8.6 9.34e-02  -1.4 1.00e+00 0.00e+00S 14
  37 -5.1403045e-03 2.22e-16 3.42e-03  -8.6 2.14e+00  -1.9 8.97e-06 1.01e-07f 18
  38 -5.1402917e-03 2.22e-16 2.94e-03  -8.6 4.81e+00  -1.5 8.32e-03 4.06e-07f 15
  39 -5.0657344e-03 2.22e-16 2.90e-03  -8.6 7.82e-01  -2.0 3.31e-02 3.72e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -5.2985227e-03 2.95e-14 2.95e-03  -8.6 1.20e-01  -1.5 3.70e-01 7.85e-02f  1
  41 -5.2985114e-03 2.95e-14 2.95e-03  -8.6 6.31e-01  -2.0 3.20e-05 7.93e-07f 16
  42 -5.2985025e-03 2.95e-14 6.14e-03  -8.6 3.80e+00  -1.6 2.66e-02 3.05e-07f 19
  43 -6.0696283e-03 4.33e-15 2.78e-03  -8.6 3.86e-02  -1.2 1.00e+00 8.58e-01f  1
  44 -7.6579184e-03 3.33e-15 3.61e-03  -8.6 2.14e-01  -1.6 2.68e-01 2.26e-01f  1
  45 -8.3127299e-03 2.44e-15 4.68e-03  -8.6 6.90e-02  -1.2 1.00e+00 2.58e-01f  1
  46 -8.9343105e-03 2.44e-15 4.57e-03  -8.6 8.93e-01  -1.7 3.46e-02 2.71e-02f  1
  47 -9.2326938e-03 2.11e-15 1.05e-02  -8.6 1.04e-01  -1.3 1.00e+00 9.55e-02f  1
  48 -7.8758969e-03 2.11e-15 1.13e-02  -8.6 2.52e+00  -1.7 9.52e-03 2.24e-02h  1
  49 -1.0227276e-02 2.22e-16 4.48e-03  -8.6 8.16e-02  -1.3 5.72e-05 9.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.0227269e-02 2.22e-16 4.48e-03  -8.6 7.55e-01  -1.8 4.34e-04 2.92e-07f 18
  51 -1.0227258e-02 2.22e-16 5.13e-03  -8.6 6.41e+00  -1.4 6.55e-03 5.04e-07f 16
  52 -1.0340914e-02 1.52e-14 4.52e-03  -8.6 4.45e-02  -0.9 1.00e+00 7.27e-02f  1
  53 -1.2085423e-02 5.11e-15 1.55e-02  -8.6 7.97e-02  -1.4 8.84e-02 6.58e-01f  1
  54 -1.2112630e-02 8.55e-15 6.26e-03  -8.6 3.33e-02  -1.0 5.52e-01 1.74e-02f  1
  55 -1.2684707e-02 7.37e-14 7.88e-03  -8.6 1.38e-01  -1.5 8.01e-03 1.27e-01f  1
  56 -1.2692146e-02 7.28e-14 5.77e-03  -8.6 2.70e-02  -1.0 4.55e-01 1.10e-02f  1
  57 -1.3417361e-02 5.55e-14 5.05e-03  -8.6 1.04e-01  -1.5 3.18e-01 2.38e-01f  1
  58 -1.3739679e-02 3.34e-14 5.95e-03  -8.6 2.20e-02  -1.1 1.00e+00 3.98e-01f  1
  59 -1.4726274e-02 2.25e-14 4.79e-03  -8.6 8.24e-02  -1.6 6.71e-01 3.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.5356664e-02 2.11e-13 2.35e-03  -8.6 2.87e-02  -1.1 1.00e+00 6.88e-01f  1
  61 -1.7173908e-02 3.68e-13 2.95e-03  -8.6 1.52e-01  -1.6 5.67e-01 3.64e-01f  1
  62 -1.7204993e-02 3.63e-13 5.97e-03  -8.6 5.00e-02  -1.2 1.00e+00 1.55e-02f  1
  63 -1.7751923e-02 4.22e-13 9.58e-03  -8.6 6.87e-01  -1.7 1.38e-01 2.92e-02f  1
  64 -1.8787357e-02 2.62e-13 3.60e-03  -8.6 6.64e-02  -1.3 1.00e+00 3.78e-01f  1
  65 -1.9032814e-02 2.90e-13 6.86e-03  -8.6 4.83e+00  -1.7 1.22e-02 1.82e-03f  1
  66 -1.9149209e-02 2.96e-13 1.27e-02  -8.6 9.71e-02  -1.3 1.00e+00 3.40e-02f  1
  67 -2.0179542e-02 3.93e-13 3.77e-03  -8.6 2.81e-02  -0.9 1.00e+00 9.11e-01f  1
  68 -2.0328691e-02 4.00e-13 3.83e-03  -8.6 1.36e-01  -1.4 3.55e-01 2.81e-02f  1
  69 -2.0328691e-02 4.00e-13 6.64e-03  -8.6 9.03e-01  -1.8 1.02e-01 1.13e-07f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.2867096e-02 4.12e-13 2.75e-03  -8.6 8.82e-02  -1.4 6.98e-01 7.10e-01f  1
  71 -2.3205696e-02 3.27e-13 2.82e-03  -8.6 3.53e-02  -1.0 6.05e-01 2.07e-01f  1
  72 -2.7167595e-02 1.47e-13 5.17e-03  -8.6 1.49e-01  -1.5 5.26e-01 5.50e-01f  1
  73 -2.7227362e-02 1.51e-13 6.17e-03  -8.6 5.51e-02  -1.0 6.47e-01 1.61e-02f  1
  74 -3.0496221e-02 1.43e-13 8.61e-03  -8.6 1.26e+00  -1.5 7.69e-02 4.87e-02f  1
  75 -3.1769990e-02 1.18e-13 1.07e-02  -8.6 8.03e-02  -1.1 5.00e-01 1.76e-01f  1
  76 -3.1769987e-02 1.18e-13 7.52e-03  -8.6 1.30e+00  -1.6 5.39e-02 3.89e-08f 20
  77 -3.5573596e-02 8.06e-14 8.41e-03  -8.6 1.25e-01  -1.1 5.03e-01 3.16e-01f  1
  78 -3.4411503e-02 7.82e-14 7.95e-03  -8.6 4.81e-01  -1.6 5.53e-02 3.07e-02h  1
  79 -3.4425701e-02 7.90e-14 7.95e-03  -8.6 2.04e-01  -1.2 1.37e-03 7.41e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.4426104e-02 7.90e-14 7.95e-03  -8.6 4.29e-02  -0.8 6.14e-02 9.12e-05f  1
  81 -3.8889510e-02 6.65e-14 9.75e-03  -8.6 2.72e-01  -1.2 9.36e-02 1.58e-01f  1
  82 -3.8889492e-02 6.66e-14 2.42e-02  -8.6 1.09e-01  -0.8 2.24e-01 3.31e-05f 14
  83 -4.2601537e-02 5.90e-14 2.10e-02  -8.6 2.55e-01  -1.3 3.17e-03 1.14e-01f  1
  84 -4.7810321e-02 1.13e-12 1.89e-02  -8.6 7.13e-02  -0.9 7.38e-02 5.41e-01f  1
  85 -4.9109701e-02 7.79e-13 2.19e-02  -8.6 2.82e-02  -0.4 1.45e-02 3.12e-01f  1
  86 -5.5136223e-02 5.65e-13 3.16e-02  -8.6 1.23e-01  -0.9 5.04e-02 2.75e-01f  1
  87 -5.5136190e-02 5.65e-13 3.16e-02  -8.6 7.97e-02  -0.5 3.24e-06 6.87e-05f 12
  88 -5.5137798e-02 5.65e-13 1.16e-02  -8.6 2.06e-01  -1.0 2.20e-01 3.76e-05f  1
  89 -6.2176745e-02 1.78e-15 1.26e-02  -8.6 4.29e-02  -0.5 9.17e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -6.8430432e-02 1.78e-15 1.41e-02  -8.6 2.62e-01  -1.0 6.36e-03 1.02e-01f  1
  91 -7.3944470e-02 5.77e-13 1.54e-02  -8.6 6.97e-02  -0.6 4.20e-01 3.44e-01f  1
  92 -7.3944469e-02 5.77e-13 1.54e-02  -8.6 2.68e+00  -1.1 1.14e-02 3.34e-09f  8
  93 -7.8400742e-02 4.76e-13 2.23e-02  -8.6 8.89e-02  -0.6 1.61e-03 1.76e-01f  1
  94 -7.8400729e-02 4.76e-13 3.46e-02  -8.6 5.82e-01  -1.1 1.07e-01 1.96e-07f 11
  95 -8.3792880e-02 8.07e-13 4.46e-02  -8.6 1.03e-01  -0.7 3.71e-03 1.89e-01f  1
  96 -8.3882067e-02 8.02e-13 4.66e-02  -8.6 1.01e+00  -1.2 9.98e-02 6.17e-03f  1
  97 -1.0186579e-01 2.07e-12 7.59e-02  -8.6 1.64e-01  -0.7 1.32e-05 3.35e-01f  1
  98 -1.1114611e-01 2.32e-12 2.56e-02  -8.6 5.90e-02  -0.3 6.32e-01 3.77e-01f  1
  99 -1.1564118e-01 1.25e-12 2.64e-02  -8.6 2.09e-02   0.1 1.00e+00 4.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.1935036e-01 1.94e-12 3.16e-02  -8.6 8.88e-02  -0.4 2.32e-01 1.05e-01f  1
 101 -1.1935036e-01 1.94e-12 3.16e-02  -8.6 8.71e-01  -0.8 1.39e-03 6.13e-10h 10
 102 -1.2893825e-01 1.59e-12 3.16e-02  -8.6 1.18e-01  -0.4 3.10e-04 1.83e-01f  1
 103 -1.2893824e-01 1.59e-12 3.16e-02  -8.6 5.92e-01  -0.9 3.02e-07 4.92e-08f 18
 104 -1.2893819e-01 1.59e-12 3.16e-02  -8.6 3.69e-01  -0.5 3.08e-08 4.31e-06f  6
 105 -1.2894113e-01 1.59e-12 5.83e-02  -8.6 4.26e-02  -0.0 1.00e+00 1.41e-04f  1
 106 -1.5456195e-01 2.84e-12 8.51e-02  -8.6 2.42e-01  -0.5 5.19e-01 1.96e-01f  1
 107 -1.5456195e-01 2.84e-12 7.05e-02  -8.6 4.82e-01  -1.0 3.71e-02 3.33e-08f 23
 108 -1.6623676e-01 2.80e-12 3.91e-01  -8.6 1.15e+00  -0.6 2.64e-01 1.55e-02f  1
 109 -1.6623675e-01 2.80e-12 3.91e-01  -8.6 3.78e-01  -1.0 3.44e-07 3.75e-08f 24
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6623674e-01 2.80e-12 6.39e-01  -8.6 1.60e-01   0.3 4.98e-01 1.35e-06f 20
 111 -1.6630481e-01 2.80e-12 1.61e-01  -8.6 9.25e-02  -0.2 1.00e+00 1.05e-03f  1
 112 -1.8558185e-01 4.86e-12 4.61e-02  -8.6 2.62e-02   0.2 1.00e+00 9.85e-01f  1
 113 -1.9142180e-01 4.84e-12 2.35e-01  -8.6 1.32e-01  -0.2 1.00e+00 5.04e-02f  1
 114 -2.0442515e-01 6.48e-12 1.14e-01  -8.6 3.37e-02   0.2 5.10e-01 5.12e-01f  1
 115 -2.1259709e-01 6.50e-12 1.07e-01  -8.6 1.84e-01  -0.3 2.19e-01 5.55e-02f  1
 116 -2.1259708e-01 6.50e-12 8.28e-02  -8.6 5.48e-01  -0.8 1.38e-01 1.76e-08f 22
 117 -2.6181493e-01 8.29e-12 4.19e-01  -8.6 2.67e-01  -0.3 1.00e+00 1.96e-01f  1
 118 -2.5692589e-01 8.17e-12 4.14e-01  -8.6 3.17e-01  -0.8 9.58e-02 1.47e-02h  1
 119 -2.9002255e-01 7.95e-12 4.39e-01  -8.6 1.10e+00  -0.4 5.95e-02 2.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.9002254e-01 7.95e-12 4.39e-01  -8.6 3.19e-01  -0.9 9.26e-07 1.55e-08f 24
 121 -3.3197043e-01 7.47e-12 3.35e-01  -8.6 6.86e-01  -0.5 1.31e-05 5.96e-02f  1
 122 -3.3197043e-01 7.47e-12 3.35e-01  -8.6 6.42e-01  -0.9 2.35e-06 2.43e-08f 23
 123 -3.3410654e-01 7.59e-12 2.92e-01  -8.6 7.47e-02   0.4 2.62e-07 5.15e-02f  1
 124 -3.4835516e-01 7.35e-12 3.26e-01  -8.6 2.89e-01  -0.1 1.75e-01 3.22e-02f  1
 125 -3.4835516e-01 7.35e-12 3.26e-01  -8.6 3.67e-01  -0.6 2.59e-06 6.15e-09f 20
 126 -3.5366148e-01 7.26e-12 3.19e-01  -8.6 3.54e-01  -0.1 5.39e-06 8.78e-03f  1
 127 -3.5366148e-01 7.26e-12 3.19e-01  -8.6 2.91e-01  -0.6 7.54e-05 3.73e-09f 27
 128 -3.5369222e-01 7.26e-12 3.44e-01  -8.6 1.05e+00  -0.2 1.41e-02 1.80e-05f  1
 129 -3.8206911e-01 4.41e-11 7.54e-01  -8.6 7.07e-02   0.2 1.25e-05 2.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -3.8228733e-01 4.40e-11 9.96e-01  -8.6 4.43e-01  -0.2 1.75e-01 3.51e-04f  1
 131 -3.8237998e-01 4.40e-11 1.01e+00  -8.6 6.83e-02   0.2 6.31e-06 1.15e-03f  1
 132 -4.0120663e-01 4.24e-11 1.10e+00  -8.6 4.30e-01  -0.3 3.48e-01 3.52e-02f  1
 133 -4.0120662e-01 4.24e-11 1.04e+00  -8.6 4.27e-01  -0.8 5.06e-02 1.84e-08f 23
 134 -4.1132850e-01 4.01e-11 9.93e-01  -8.6 9.64e-01  -1.2 4.02e-02 5.59e-02f  1
 135 -4.8438213e-01 2.25e-11 3.38e-01  -8.6 1.05e-01   0.1 1.00e+00 5.87e-01f  1
 136 -5.3736045e-01 1.33e-12 1.22e-01  -8.6 3.59e-02   0.5 8.93e-01 9.41e-01f  1
 137 -5.6179514e-01 1.50e-11 4.84e-01  -8.6 1.88e-01   0.0 1.61e-01 7.07e-02f  1
 138 -4.5164432e-01 1.21e-11 4.66e-01  -8.6 4.26e-01  -0.4 1.42e-01 1.92e-01h  1
 139 -4.5645730e-01 1.22e-11 4.82e-01  -8.6 1.49e-01  -0.0 1.00e+00 2.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -8.0175981e-01 2.41e-11 4.86e-01  -8.6 4.64e+00  -0.5 3.64e-02 3.05e-02f  1
In iteration 140, 1 Slack too small, adjusting variable bound
 141 -8.0175983e-01 2.41e-11 9.67e-01  -8.6 3.30e+00  -0.1 2.86e-02 1.38e-09f  1
In iteration 141, 1 Slack too small, adjusting variable bound
 142 -8.4624885e-01 2.48e-11 8.26e-01  -8.6 8.50e-02   0.4 4.45e-01 1.53e-01f  1
 143 -9.3297839e-01 3.26e-11 1.97e-01  -8.6 2.70e-02   0.8 7.16e-01 8.45e-01f  1
 144 -9.3757107e-01 1.17e-10 1.52e+00  -8.6 1.71e-01   0.3 2.14e-03 6.37e-03f  1
 145 -9.5985704e-01 8.51e-11 1.45e+00  -8.6 3.74e-02   0.7 1.00e+00 1.39e-01f  1
In iteration 145, 1 Slack too small, adjusting variable bound
 146 -9.6682062e-01 4.80e-11 1.31e+00  -8.6 7.08e-02   0.3 1.70e-06 1.12e-01f  1
 147 -9.6780994e-01 4.77e-11 1.29e+00  -8.6 4.64e-02   0.7 1.00e+00 4.81e-03f  1
 148 -9.7865171e-01 4.11e-11 1.29e+00  -8.6 8.35e-02   0.2 4.01e-04 1.34e-01f  1
 149 -9.7912042e-01 4.11e-11 1.20e+00  -8.6 3.92e-01  -0.3 3.15e-01 1.22e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.8294153e-01 5.62e-11 1.16e+00  -8.6 9.86e-02   0.2 1.04e-02 4.01e-02f  1
 151 -9.9981166e-01 5.40e-11 1.15e+00  -8.6 4.90e-01  -0.3 8.68e-02 3.50e-02f  1
 152 -9.9981160e-01 5.40e-11 1.54e+00  -8.6 6.10e-04    -  9.12e-01 1.72e-04f 10
 153 -9.9995279e-01 6.78e-11 9.95e-01  -8.6 6.43e-05    -  9.97e-02 7.33e-01f  1
 154 -9.9995758e-01 6.07e-11 8.81e-01  -8.6 1.64e-05    -  1.26e-01 9.92e-02f  1
 155 -9.9999965e-01 2.65e-11 9.24e-02  -8.6 1.45e-05    -  7.58e-01 9.72e-01f  1
 156 -9.9999977e-01 2.05e-11 1.73e-01  -8.6 6.51e-07    -  7.90e-01 2.39e-01f  1
 157 -9.9999982e-01 2.00e-11 2.54e-01  -8.6 3.03e-07    -  5.16e-02 1.36e-01f  1
 158 -1.0000001e+00 2.60e-11 8.48e-02  -8.6 1.12e-07    -  6.18e-01 8.76e-01f  1
 159 -1.0000001e+00 2.61e-11 2.55e-01  -8.6 4.81e-08    -  2.26e-01 4.16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.0000001e+00 4.20e-11 1.40e-01  -8.6 1.83e-08    -  8.85e-01 1.00e+00f  1
 161 -1.0000001e+00 2.98e-11 4.05e-13  -8.6 1.04e-08    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 161

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000001415070450e+00   -1.0000001415070450e+00
Dual infeasibility......:   4.0462078132463830e-13    4.0462078132463830e-13
Constraint violation....:   2.9822366798271105e-11    2.9822366798271105e-11
Complementarity.........:   5.5995244252134836e-09    5.5995244252134836e-09
Overall NLP error.......:   5.5995244252134836e-09    5.5995244252134836e-09


Number of objective function evaluations             = 695
Number of objective gradient evaluations             = 162
Number of equality constraint evaluations            = 695
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 161
Total CPU secs in IPOPT (w/o function evaluations)   =      2.840
Total CPU secs in NLP function evaluations           =     55.000

EXIT: Optimal Solution Found.
