This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -4.4172015e-04 1.44e-14 2.66e-03  -8.6 4.17e-01  -2.8 3.30e-02 7.35e-06f 18
  36 -9.8586147e-04 3.55e-15 1.07e-03  -8.6 1.08e-01  -2.3 1.00e+00 7.56e-01f  1
  37 -1.1230613e-03 2.73e-14 1.20e-03  -8.6 6.73e-02  -1.9 1.00e+00 2.13e-01f  1
  38 -1.3613853e-03 2.22e-16 6.73e-04  -8.6 2.14e-02  -1.5 1.00e+00 1.00e+00F  1
  39 -1.6253517e-03 2.55e-14 3.41e-03  -8.6 1.46e-01  -2.0 1.00e+00 1.34e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -5.4564352e-04 2.22e-16 5.10e-03  -8.6 2.49e-01  -2.4 1.05e-01 1.00e+00h  1
  41 -8.4183836e-04 2.22e-16 5.05e-04  -8.6 4.49e-02  -2.0 8.56e-01 1.00e+00f  1
  42 -1.6988790e-04 2.22e-16 1.69e-03  -8.6 3.57e-01  -2.5 1.32e-01 5.00e-01h  2
  43 -1.6988864e-04 4.44e-16 1.76e-03  -8.6 5.55e-01  -3.0 1.59e-01 8.60e-07f 20
  44 -1.8101651e-04 2.22e-16 1.44e-03  -8.6 5.40e-02  -2.5 1.00e+00 1.25e-01f  4
  45 -1.8101651e-04 4.44e-16 1.44e-03  -8.6 3.57e+00  -3.0 4.82e-02 8.16e-13h 36
  46 -1.8102363e-04 2.22e-16 1.44e-03  -8.6 6.95e-02  -2.6 3.16e-01 6.10e-05f 15
  47 -2.1626142e-04 2.22e-16 1.30e-04  -8.6 1.93e-02  -2.2 1.00e+00 1.00e+00f  1
  48 -2.2763496e-04 2.22e-16 1.36e-04  -8.6 1.09e-01  -2.6 3.58e-01 5.21e-02f  4
  49 -2.9172082e-04 2.22e-16 1.68e-04  -8.6 2.80e-02  -2.2 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.9036720e-04 2.22e-16 6.38e-04  -8.6 2.55e-01  -2.7 8.69e-01 2.49e-01f  1
  51 -9.2534825e-04 2.22e-16 5.03e-04  -8.6 8.38e-02  -2.3 1.00e+00 1.00e+00F  1
  52 -1.2746633e-03 1.22e-15 6.10e-04  -8.6 4.66e-02  -1.8 1.00e+00 9.73e-01F  1
  53 -1.4851912e-03 2.13e-14 9.40e-03  -8.6 8.66e-01  -2.3 5.93e-01 2.67e-02f  1
  54 -1.6662694e-03 1.71e-14 1.63e-03  -8.6 9.17e-02  -1.9 1.00e+00 1.98e-01f  1
  55 -1.6662633e-03 1.71e-14 1.60e-03  -8.6 8.09e-01  -2.4 1.07e-03 6.74e-07f 20
  56 -1.6662440e-03 1.71e-14 1.45e-03  -8.6 3.66e+00  -1.9 1.54e-02 2.32e-06f 16
  57 -2.0058069e-03 2.22e-16 9.57e-04  -8.6 3.27e-02  -1.5 1.00e+00 1.00e+00F  1
  58 -2.0555722e-03 5.00e-15 5.80e-03  -8.6 2.14e-01  -2.0 1.00e+00 1.89e-02f  1
  59 -2.4940496e-03 1.33e-15 1.15e-03  -8.6 4.70e-02  -1.6 1.00e+00 7.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -3.6596428e-03 1.33e-15 1.33e-02  -8.6 5.88e-01  -2.1 7.42e-01 9.92e-02f  1
  61 -4.3688379e-03 8.88e-16 5.19e-03  -8.6 1.23e-01  -1.6 1.00e+00 2.18e-01f  1
  62 -4.9446346e-03 7.13e-14 2.00e-03  -8.6 3.79e-02  -1.2 1.00e+00 5.24e-01f  1
  63 -5.3603333e-03 1.08e-13 2.52e-02  -8.6 3.42e-01  -1.7 1.00e+00 3.39e-02f  1
  64 -6.6540475e-03 3.11e-14 2.30e-03  -8.6 4.04e-02  -1.3 1.00e+00 7.11e-01f  1
  65 -6.8527363e-03 1.07e-13 3.76e-03  -8.6 1.53e-02  -0.8 7.39e-01 2.69e-01f  1
  66 -6.9139522e-03 1.10e-13 6.20e-03  -8.6 7.19e-02  -1.3 1.00e+00 1.80e-02f  1
  67 -6.9139518e-03 1.10e-13 5.90e-03  -8.6 6.71e-01  -1.8 1.27e-02 1.93e-08h 26
  68 -7.3233826e-03 1.19e-13 7.23e-03  -8.6 9.06e-02  -1.4 1.00e+00 9.32e-02f  1
  69 -8.5725492e-03 4.44e-16 2.83e-03  -8.6 2.23e-02  -0.9 9.53e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -8.7049001e-03 1.07e-14 1.95e-02  -8.6 1.93e-01  -1.4 1.00e+00 1.19e-02f  1
  71 -8.7048856e-03 1.07e-14 1.92e-02  -8.6 3.78e-01  -1.9 1.04e-02 1.43e-06f 15
  72 -8.9676908e-03 1.04e-14 1.87e-02  -8.6 1.84e+00  -1.5 8.46e-02 2.29e-02f  1
  73 -9.4078909e-03 7.28e-14 6.90e-03  -8.6 4.28e-02  -1.0 1.00e+00 1.83e-01f  1
  74 -1.0282503e-02 1.37e-13 4.15e-02  -8.6 5.91e-01  -1.5 7.66e-01 2.63e-02f  1
  75 -1.1222601e-02 2.12e-13 6.38e-03  -8.6 7.20e-02  -1.1 1.00e+00 2.24e-01f  1
  76 -7.2001510e-03 1.92e-13 1.51e-02  -8.6 1.03e+00  -1.6 2.22e-03 9.44e-02h  3
  77 -7.2003705e-03 1.92e-13 6.72e-03  -8.6 3.91e-02  -1.1 1.00e+00 1.73e-04f  1
  78 -1.1800845e-02 5.44e-13 7.89e-03  -8.6 2.20e-01  -1.6 1.00e+00 5.17e-01f  1
  79 -1.3102321e-02 6.07e-13 1.41e-02  -8.6 1.22e-01  -1.2 1.00e+00 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.3102316e-02 6.07e-13 1.41e-02  -8.6 8.00e-01  -1.7 5.84e-05 1.55e-07h 22
  81 -1.3102302e-02 6.07e-13 1.22e-02  -8.6 1.83e+00  -1.2 2.08e-02 2.91e-07f 20
  82 -1.3876236e-02 6.82e-13 7.91e-03  -8.6 3.97e-02  -0.8 1.00e+00 3.94e-01f  1
  83 -1.5655586e-02 8.35e-13 2.37e-02  -8.6 2.34e-01  -1.3 1.00e+00 1.38e-01f  1
  84 -1.5770656e-02 8.76e-13 2.33e-02  -8.6 5.18e-02  -0.9 5.84e-04 3.63e-02f  1
  85 -1.5790643e-02 8.75e-13 5.21e-02  -8.6 4.11e-01  -1.3 1.00e+00 7.68e-04f  1
  86 -1.5844603e-02 6.98e-13 4.65e-02  -8.6 5.09e-02  -0.9 1.32e-01 1.58e-02f  1
  87 -1.6089651e-02 1.90e-12 4.60e-02  -8.6 3.37e-01  -1.4 1.76e-02 1.18e-02f  1
  88 -1.7923990e-02 7.12e-13 1.41e-02  -8.6 5.02e-02  -1.0 7.23e-01 6.25e-01f  1
  89 -1.8812008e-02 8.33e-13 1.61e-02  -8.6 7.38e-01  -1.4 4.42e-02 2.03e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2093508e-02 5.02e-13 7.20e-03  -8.6 7.95e-02  -1.0 1.00e+00 5.74e-01f  1
  91 -2.2093507e-02 5.02e-13 7.20e-03  -8.6 2.69e+00  -1.5 2.43e-02 4.71e-09f 24
  92 -2.5756941e-02 3.43e-13 8.72e-03  -8.6 1.32e-01  -1.1 4.21e-01 3.17e-01f  1
  93 -2.6725595e-02 3.80e-13 8.86e-03  -8.6 4.50e-02  -0.6 1.00e+00 2.16e-01f  1
  94 -3.5790840e-02 1.06e-12 1.33e-02  -8.6 2.50e-01  -1.1 2.15e-01 3.37e-01f  1
  95 -3.8051273e-02 9.76e-13 1.04e-02  -8.6 4.57e-02  -0.7 5.20e-01 3.59e-01f  1
  96 -4.1396565e-02 9.45e-13 1.17e-02  -8.6 6.15e-01  -1.2 5.56e-02 3.24e-02f  1
  97 -4.8318527e-02 1.30e-12 4.00e-02  -8.6 6.61e-02  -0.7 8.62e-03 5.84e-01f  1
  98 -4.9900038e-02 9.99e-13 3.24e-02  -8.6 2.66e-02  -0.3 1.00e+00 2.32e-01f  1
  99 -5.2010020e-02 9.06e-13 2.38e-02  -8.6 9.85e-02  -0.8 1.70e-01 9.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -5.6232167e-02 3.63e-13 1.18e-02  -8.6 2.98e-02  -0.4 8.29e-01 5.99e-01f  1
 101 -8.1985132e-02 1.61e-13 2.52e-02  -8.6 1.37e-01  -0.8 3.15e-01 5.57e-01f  1
 102 -9.3241322e-02 1.28e-12 3.67e-02  -8.6 5.81e-02  -0.4 1.04e-01 4.32e-01f  1
 103 -9.3778842e-02 1.28e-12 3.72e-02  -8.6 6.43e-01  -0.9 3.34e-04 2.34e-03f  1
 104 -9.3876317e-02 1.27e-12 3.67e-02  -8.6 6.87e-02  -0.5 3.77e-01 3.44e-03f  1
 105 -1.0094797e-01 1.26e-12 4.37e-02  -8.6 1.68e+00  -0.9 2.71e-04 9.91e-03f  1
 106 -1.0972800e-01 9.82e-13 3.59e-02  -8.6 8.51e-02  -0.5 2.69e-01 2.22e-01f  1
 107 -1.0972662e-01 9.82e-13 3.59e-02  -8.6 3.07e+01  -1.0 3.55e-08 9.98e-08h  1
 108 -1.0972659e-01 9.82e-13 1.92e-01  -8.6 2.05e+00  -0.6 8.10e-02 2.17e-07f 19
 109 -1.1470709e-01 6.59e-13 7.77e-02  -8.6 3.26e-02  -0.1 6.34e-01 3.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3648136e-01 2.68e-12 5.36e-02  -8.6 1.46e-01  -0.6 1.41e-01 2.76e-01f  1
 111 -1.3648136e-01 2.68e-12 5.36e-02  -8.6 6.22e-01  -1.1 5.97e-06 9.73e-09f  9
 112 -1.3648134e-01 2.68e-12 5.36e-02  -8.6 1.45e+00  -0.7 1.32e-06 2.73e-07f 18
 113 -1.3640903e-01 2.68e-12 5.18e-02  -8.6 7.14e-01  -1.1 1.09e-02 4.00e-04h  1
 114 -1.4125988e-01 3.23e-12 5.54e-02  -8.6 2.94e-01  -0.7 1.08e-03 2.69e-02f  1
 115 -1.4136127e-01 3.20e-12 6.02e-02  -8.6 1.44e-01  -0.3 3.06e-02 7.81e-03f  1
 116 -1.5164086e-01 3.73e-12 6.37e-02  -8.6 3.88e-01  -0.8 3.92e-03 5.01e-02f  1
 117 -1.5481307e-01 3.47e-12 7.93e-02  -8.6 8.06e-02  -0.3 7.55e-01 6.94e-02f  1
 118 -1.6055733e-01 3.43e-12 8.91e-02  -8.6 7.77e-01  -0.8 3.46e-02 1.36e-02f  1
 119 -2.0459702e-01 6.03e-12 4.40e-02  -8.6 8.40e-02  -0.4 7.37e-01 8.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.2156705e-01 5.87e-12 7.17e-02  -8.6 2.92e+00  -0.9 1.62e-03 2.69e-02f  1
 121 -2.2465100e-01 5.54e-12 1.54e-01  -8.6 1.04e-01  -0.5 5.80e-01 5.67e-02f  1
 122 -2.3378326e-01 3.36e-12 8.41e-02  -8.6 3.42e-02  -0.0 1.00e+00 3.93e-01f  1
 123 -2.3381967e-01 3.36e-12 1.90e-01  -8.6 1.13e-01  -0.5 1.00e+00 5.73e-04f  1
 124 -2.4595735e-01 6.63e-12 4.59e-02  -8.6 2.39e-02  -0.1 1.00e+00 7.72e-01f  1
 125 -2.8452724e-01 5.54e-12 2.72e-02  -8.6 8.13e-02  -0.6 6.10e-01 7.57e-01f  1
 126 -2.8777331e-01 5.29e-12 8.32e-02  -8.6 3.38e-02  -0.1 1.00e+00 1.43e-01f  1
 127 -2.8786783e-01 5.28e-12 8.26e-02  -8.6 3.04e-02  -0.6 2.37e-04 7.84e-03f  1
 128 -2.8788179e-01 5.28e-12 1.86e-01  -8.6 2.56e-02  -0.2 1.00e+00 7.67e-04f  1
 129 -2.8836109e-01 3.81e-12 9.56e+00  -8.6 2.32e-02  -0.7 3.27e-03 2.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.8857783e-01 2.48e-12 6.18e+00  -8.6 7.71e-03  -0.2 1.44e-01 3.49e-01f  1
 131 -2.8896429e-01 5.45e-11 5.43e+00  -8.6 3.50e-02  -0.7 8.41e-02 1.34e-01f  1
 132 -2.8917520e-01 4.14e-11 4.06e+00  -8.6 9.89e-03  -0.3 1.24e-01 2.41e-01f  1
 133 -2.9296571e-01 1.77e-10 1.76e+00  -8.6 5.33e-02  -0.8 6.48e-01 5.67e-01f  1
 134 -2.9366562e-01 1.65e-10 1.37e+00  -8.6 1.92e-02  -0.3 8.53e-02 2.17e-01f  1
 135 -3.2340739e-01 1.25e-10 6.41e-01  -8.6 1.59e-01  -0.8 7.26e-01 5.30e-01f  1
 136 -3.2340739e-01 1.25e-10 6.50e-01  -8.6 2.21e-01  -1.3 1.74e-01 4.72e-08f 24
 137 -3.3076942e-01 5.61e-11 9.19e-02  -8.6 1.51e-02   0.0 1.00e+00 8.64e-01f  1
 138 -3.4431780e-01 4.01e-11 1.61e-01  -8.6 7.74e-02  -0.4 7.16e-01 2.99e-01f  1
 139 -3.9303114e-01 3.18e-11 2.68e-01  -8.6 3.66e-01  -0.9 7.00e-01 2.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -4.2514799e-01 1.78e-11 1.24e-01  -8.6 1.05e-01  -0.5 7.59e-01 5.22e-01f  1
 141 -4.2514799e-01 1.78e-11 8.81e-02  -8.6 6.03e-01    -  3.72e-02 3.73e-09f 29
 142 -4.3749321e-01 1.76e-11 9.95e-01  -8.6 6.45e-01  -1.0 1.00e+00 3.41e-02f  1
 143 -4.4506801e-01 1.74e-11 2.32e-02  -8.6 9.51e-02    -  1.00e+00 1.00e+00f  1
 144 -4.6083730e-01 7.29e-12 1.16e-02  -8.6 8.82e-02    -  1.00e+00 1.00e+00f  1
 145 -4.6692660e-01 5.57e-12 1.47e-02  -8.6 8.07e-02  -1.4 1.00e+00 1.00e+00f  1
 146 -4.6813662e-01 3.73e-12 7.68e-03  -8.6 9.69e-03  -0.1 1.00e+00 1.00e+00f  1
 147 -4.7716319e-01 1.28e-11 1.84e-02  -8.6 5.11e-02  -0.6 1.00e+00 1.00e+00f  1
 148 -4.8607930e-01 2.96e-12 2.28e-02  -8.6 3.04e-02  -0.2 1.00e+00 1.00e+00f  1
 149 -4.9123009e-01 1.02e-11 2.56e-02  -8.6 1.37e-02   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -5.3635472e-01 4.92e-12 6.18e-02  -8.6 7.48e-02  -0.2 1.00e+00 1.00e+00f  1
 151 -5.8178744e-01 4.03e-12 8.05e-02  -8.6 4.46e-02   0.2 1.00e+00 1.00e+00f  1
 152 -6.0844957e-01 2.25e-12 9.00e-02  -8.6 2.03e-02   0.6 1.00e+00 1.00e+00f  1
 153 -8.6079055e-01 1.16e-11 2.40e-01  -8.6 1.15e-01   0.2 1.00e+00 1.00e+00f  1
 154 -1.0000002e+00 1.56e-11 2.78e-01  -8.6 7.48e-02   0.6 1.00e+00 5.23e-01f  1
 155 -1.0000001e+00 1.56e-11 1.31e+00  -8.6 1.90e-02    -  5.72e-01 4.06e-07f 20
In iteration 155, 1 Slack too small, adjusting variable bound
 156 -1.0000002e+00 1.54e-11 4.98e-01  -8.6 8.48e-08    -  1.00e+00 1.50e-01h  1
 157 -1.0000001e+00 1.20e-11 1.81e-15  -8.6 7.52e-09    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 157

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000001412128601e+00   -1.0000001412128601e+00
Dual infeasibility......:   1.8104315690748399e-15    1.8104315690748399e-15
Constraint violation....:   1.1961098778101587e-11    1.1961098778101587e-11
Complementarity.........:   3.6585602563987258e-09    3.6585602563987258e-09
Overall NLP error.......:   3.6585602563987258e-09    3.6585602563987258e-09


Number of objective function evaluations             = 700
Number of objective gradient evaluations             = 158
Number of equality constraint evaluations            = 700
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 157
Total CPU secs in IPOPT (w/o function evaluations)   =      2.170
Total CPU secs in NLP function evaluations           =     43.050

EXIT: Optimal Solution Found.
