This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -2.2240711e-03 5.33e-13 1.20e-02  -5.7 3.44e-01  -1.9 1.00e+00 4.55e-02f  1
  36 -2.2175523e-03 5.32e-13 6.19e-03  -5.7 2.27e-01  -2.3 3.31e-01 1.95e-03f 10
  37 -2.5542195e-03 3.31e-13 1.33e-03  -5.7 1.40e-02  -1.0 1.00e+00 1.00e+00f  1
  38 -2.8073326e-03 3.82e-13 2.80e-03  -5.7 7.00e-02  -1.5 1.00e+00 1.31e-01f  1
  39 -2.8013632e-03 3.82e-13 1.81e-03  -5.7 5.87e-01  -2.0 3.88e-02 4.36e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -3.0364246e-03 3.50e-13 5.50e-03  -5.7 9.71e-02  -1.5 1.00e+00 8.41e-02f  1
  41 -3.6750156e-03 7.02e-13 1.68e-03  -5.7 2.16e-02  -1.1 1.00e+00 1.00e+00f  1
  42 -4.1973622e-03 7.30e-13 8.11e-03  -5.7 1.75e-01  -1.6 1.00e+00 9.24e-02f  1
  43 -4.6612530e-03 7.02e-13 2.39e-03  -5.7 3.43e-02  -1.2 1.00e+00 3.57e-01f  1
  44 -7.9070166e-03 1.67e-12 1.46e-02  -5.7 3.68e-01  -1.6 1.00e+00 2.01e-01f  1
  45 -8.2311525e-03 1.70e-12 1.47e-02  -5.7 6.91e-02  -1.2 1.00e+00 8.94e-02f  1
  46 -9.3113058e-03 2.21e-12 2.17e-02  -5.7 7.50e-01  -1.7 2.00e-01 3.02e-02f  1
  47 -1.1311678e-02 1.25e-12 7.20e-03  -5.7 8.04e-02  -1.3 1.00e+00 4.35e-01f  1
  48 -1.2255085e-02 6.20e-13 3.97e-03  -5.7 2.75e-02  -0.8 1.00e+00 5.04e-01f  1
  49 -1.3717005e-02 5.26e-13 1.41e-02  -5.7 1.35e-01  -1.3 1.00e+00 1.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.5697759e-02 2.01e-12 4.91e-03  -5.7 3.75e-02  -0.9 1.00e+00 7.21e-01f  1
  51 -1.7456445e-02 1.87e-12 1.99e-02  -5.7 3.55e-01  -1.4 5.46e-01 6.81e-02f  1
  52 -1.8635361e-02 1.43e-12 8.97e-03  -5.7 5.81e-02  -0.9 1.00e+00 2.38e-01f  1
  53 -2.1404848e-02 2.96e-12 1.69e-02  -5.7 3.53e-01  -1.4 3.39e-01 8.39e-02f  1
  54 -2.4876417e-02 3.20e-12 8.35e-03  -5.7 6.00e-02  -1.0 1.00e+00 5.26e-01f  1
  55 -2.5374536e-02 3.19e-12 2.46e-02  -5.7 1.21e+00  -1.5 1.33e-01 4.59e-03f  1
  56 -3.4575564e-02 7.28e-12 8.12e-03  -5.7 6.44e-02  -1.0 1.00e+00 9.95e-01f  1
  57 -3.0729508e-02 7.18e-12 8.12e-03  -5.7 2.41e+00  -1.5 1.13e-03 1.47e-02h  1
  58 -3.0798227e-02 7.14e-12 2.47e-02  -5.7 1.00e-01  -1.1 1.00e+00 5.56e-03f  1
  59 -4.0560841e-02 1.28e-11 6.88e-02  -5.7 8.21e+00  -1.6 3.77e-02 9.29e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.3877834e-02 1.48e-11 6.47e-02  -5.7 2.16e-01  -1.1 2.56e-01 8.85e-02f  1
  61 -4.3875673e-02 1.48e-11 6.12e-02  -5.7 4.43e-01  -1.6 3.00e-02 4.25e-05f 11
  62 -4.3870099e-02 1.47e-11 5.50e-02  -5.7 1.37e+01  -1.2 1.53e-04 5.43e-06f  2
  63 -4.8989081e-02 1.45e-11 1.82e-02  -5.7 6.19e-02  -0.8 1.00e+00 4.61e-01f  1
  64 -5.7274058e-02 1.40e-11 2.11e-02  -5.7 2.95e-01  -1.3 3.53e-01 1.74e-01f  1
  65 -5.7268899e-02 1.40e-11 2.05e-02  -5.7 5.54e-01  -1.7 1.50e-02 2.43e-04f 10
  66 -5.8575539e-02 1.39e-11 1.43e-01  -5.7 7.14e-01  -1.3 3.35e-01 9.83e-03f  1
  67 -6.0986516e-02 1.13e-11 4.35e-02  -5.7 8.42e-02  -0.9 1.00e+00 1.89e-01f  1
  68 -7.8771636e-02 1.23e-11 6.11e-02  -5.7 5.72e-01  -1.4 2.92e-01 1.60e-01f  1
  69 -8.3454942e-02 1.39e-11 9.55e-02  -5.7 1.65e-01  -0.9 7.63e-01 1.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -8.3452611e-02 1.39e-11 2.83e-02  -5.7 4.82e-01  -1.4 2.35e-01 1.98e-05f 14
  71 -9.9069758e-02 1.06e-11 5.88e-02  -5.7 1.85e-01  -1.0 6.24e-01 2.39e-01f  1
  72 -9.9065736e-02 1.06e-11 3.05e-02  -5.7 2.99e-01  -1.5 1.77e-01 4.25e-05f 13
  73 -1.1283779e-01 1.45e-11 3.29e-02  -5.7 9.20e-01  -1.0 5.24e-02 3.41e-02f  1
  74 -1.1920334e-01 1.55e-11 2.91e-02  -5.7 9.41e-02  -0.6 1.17e-01 1.26e-01f  1
  75 -1.1919814e-01 1.55e-11 4.49e-02  -5.7 6.23e-01  -1.1 9.61e-02 1.70e-05f 13
  76 -1.4635857e-01 1.08e-11 3.23e-02  -5.7 1.34e-01  -0.7 5.18e-01 3.07e-01f  1
  77 -1.4957138e-01 9.79e-12 8.06e-02  -5.7 4.59e-02  -0.2 1.00e+00 9.10e-02f  1
  78 -1.5217183e-01 9.35e-12 8.56e-02  -5.7 1.50e-01  -0.7 2.26e-01 4.51e-02f  1
  79 -1.5083110e-01 9.33e-12 5.64e-02  -5.7 2.23e+00  -1.2 2.54e-02 1.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.5082883e-01 9.33e-12 5.39e-02  -5.7 4.11e-01  -1.7 8.31e-03 1.46e-05f 15
  81 -1.5119888e-01 8.96e-12 5.17e-02  -5.7 1.85e+00    -  4.64e-02 4.06e-02f  1
  82 -1.5119087e-01 8.95e-12 7.86e-02  -5.7 7.40e-01  -2.1 1.69e-01 9.49e-05f 12
  83 -1.6061994e-01 8.18e-12 6.78e-02  -5.7 3.27e+00  -2.6 4.08e-02 8.66e-02f  1
  84 -1.7614086e-01 1.57e-11 6.86e-02  -5.7 1.52e+01  -1.3 5.46e-03 2.70e-03f  1
  85 -1.7667446e-01 1.53e-11 9.75e-02  -5.7 2.64e-01  -0.9 1.76e-01 4.90e-03f  1
  86 -1.8588460e-01 4.99e-11 1.55e-01  -5.7 6.42e-02  -0.4 1.08e-01 3.34e-01f  1
  87 -2.2460937e-01 4.08e-11 1.88e-01  -5.7 4.17e-01  -0.9 5.60e-01 1.82e-01f  1
  88 -1.6847646e-01 2.62e-11 1.29e-01  -5.7 3.42e-01  -1.4 5.52e-01 3.59e-01h  1
  89 -1.6847218e-01 2.62e-11 1.27e-01  -5.7 4.99e-01  -1.9 1.10e-01 3.64e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6038382e-01 2.55e-11 1.26e-01  -5.7 9.13e-01  -1.4 3.29e-02 2.55e-02h  1
  91 -1.6812039e-01 2.39e-11 1.13e-01  -5.7 3.36e-01  -1.0 2.24e-01 6.31e-02f  1
  92 -1.8185580e-01 1.44e-11 6.73e-02  -5.7 8.61e-02  -0.6 6.18e-01 3.99e-01f  1
  93 -1.9554994e-01 1.29e-11 2.59e-01  -5.7 9.84e-01  -1.1 3.44e-01 3.18e-02f  2
  94 -2.9224611e-01 2.22e-16 7.32e-02  -5.7 1.47e-01  -0.6 1.00e+00 1.00e+00f  1
  95 -2.7944361e-01 2.22e-16 1.39e-01  -5.7 2.19e-01  -1.1 3.89e-01 6.26e-02h  4
  96 -2.9564477e-01 1.52e-11 5.64e-02  -5.7 2.89e-02   0.2 1.00e+00 6.09e-01f  1
  97 -4.6247992e-01 5.04e-12 1.50e-01  -5.7 1.67e-01  -0.3 9.85e-01 6.69e-01f  1
  98 -4.6247215e-01 5.04e-12 1.50e-01  -5.7 1.26e-01    -  1.69e-03 2.87e-05f 11
  99 -4.6246686e-01 5.04e-12 1.50e-01  -5.7 1.25e-01    -  7.66e-05 1.97e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.3796440e-01 2.70e-12 9.10e-01  -5.7 1.67e-01  -0.7 1.03e-04 4.65e-01h  1
 101 -3.3796113e-01 2.70e-12 9.10e-01  -5.7 1.82e-01  -1.2 7.09e-02 1.67e-05f 11
 102 -3.7336402e-01 1.65e-12 5.45e-01  -5.7 6.63e-02   0.1 1.00e+00 3.87e-01f  1
 103 -3.7392176e-01 7.60e-12 1.10e+00  -5.7 2.34e-02   0.5 1.00e+00 1.93e-02f  6
 104 -3.5743230e-01 6.95e-12 5.55e-01  -5.7 1.44e-01    -  7.37e-01 8.44e-02h  1
 105 -3.1494218e-01 5.22e-12 3.83e-01  -5.7 1.46e-01    -  5.42e-01 2.50e-01h  3
 106 -3.2596373e-01 4.30e-12 3.22e-01  -5.7 5.99e-02   0.1 1.00e+00 1.75e-01f  1
 107 -5.0672089e-01 3.90e-12 2.15e-01  -5.7 1.17e+00  -0.4 2.16e-02 9.42e-02f  1
 108 -6.3411008e-01 5.33e-11 3.32e+00  -5.7 9.46e-01   0.0 9.13e-01 4.72e-02f  1
 109 -3.6371227e-01 2.22e-16 3.55e+00  -5.7 1.20e-01    -  2.02e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.6371200e-01 3.33e-16 1.20e+00  -5.7 1.39e-01    -  6.17e-01 1.38e-06h 20
 111 -3.6551105e-01 8.43e-12 4.84e-01  -5.7 2.77e-02   0.4 9.05e-01 4.85e-02f  3
 112 -3.6603504e-01 9.26e-12 5.81e-01  -5.7 1.12e-01  -0.0 6.90e-01 3.28e-03f  6
 113 -4.0364635e-01 1.06e-12 1.59e-01  -5.7 2.68e-02   0.4 5.70e-01 8.86e-01f  1
 114 -5.9907184e-01 6.45e-13 3.87e-01  -5.7 2.03e-01  -0.1 1.00e+00 3.91e-01f  1
 115 -9.4133227e-01 1.29e-10 3.08e-01  -5.7 1.12e-01   0.3 1.00e+00 6.51e-01f  1
 116 -4.8828253e-01 2.06e-13 7.87e-01  -5.7 1.16e-01    -  2.56e-02 1.00e+00h  1
 117 -5.3429486e-01 9.10e-15 1.05e-01  -5.7 1.78e-02   0.8 1.00e+00 1.00e+00F  1
 118 -9.1685422e-01 5.00e-15 3.06e-01  -5.7 9.82e-02   0.3 1.00e+00 9.22e-01f  1
 119 -9.1684845e-01 5.00e-15 3.06e-01  -5.7 1.75e-01    -  1.51e-04 7.63e-06f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -9.1684780e-01 5.00e-15 3.06e-01  -5.7 3.02e-01  -0.2 2.20e-05 4.77e-07f 22
 121 -9.1668492e-01 5.00e-15 3.06e-01  -5.7 1.67e-01    -  1.83e-05 2.18e-04h 12
 122 -9.1668588e-01 5.00e-15 6.44e+00  -5.7 1.45e+00   0.2 6.82e-01 1.33e-07f  8
 123 -9.9980884e-01 4.15e-11 3.00e-01  -5.7 6.31e-02   0.7 1.00e+00 3.46e-01f  1
 124 -9.9977456e-01 4.49e-11 1.16e+00  -5.7 3.59e-04    -  4.50e-01 2.56e-02f  5
 125 -9.9980145e-01 2.50e-11 6.91e-01  -5.7 2.93e-05    -  1.00e+00 4.42e-01h  1
 126 -9.9979012e-01 1.56e-10 1.41e-01  -5.7 7.58e-06    -  8.51e-01 1.00e+00f  1
 127 -9.9979012e-01 9.53e-11 1.43e-11  -5.7 4.42e-06    -  1.00e+00 1.00e+00h  1
 128 -1.0000002e+00 1.52e-14 2.51e-08  -8.6 1.24e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 128

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000002305463298e+00   -1.0000002305463298e+00
Dual infeasibility......:   2.5052519033730766e-08    2.5052519033730766e-08
Constraint violation....:   1.5210055437364645e-14    1.5210055437364645e-14
Complementarity.........:   4.1098845677261154e-09    4.1098845677261154e-09
Overall NLP error.......:   4.1098845677261154e-09    2.5052519033730766e-08


Number of objective function evaluations             = 532
Number of objective gradient evaluations             = 129
Number of equality constraint evaluations            = 532
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 128
Total CPU secs in IPOPT (w/o function evaluations)   =      2.030
Total CPU secs in NLP function evaluations           =     40.010

EXIT: Optimal Solution Found.
