This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -5.4834626e-03 5.50e-13 4.34e-03  -5.7 3.95e-02  -1.2 1.00e+00 1.47e-01f  1
  36 -6.5921527e-03 1.24e-12 1.75e-02  -5.7 2.70e-01  -1.6 1.00e+00 9.75e-02f  1
  37 -7.7046734e-03 6.91e-13 3.72e-03  -5.7 5.23e-02  -1.2 1.00e+00 4.45e-01f  1
  38 -9.5517453e-03 6.52e-13 1.27e-02  -5.7 8.10e-01  -1.7 2.55e-01 5.52e-02f  1
  39 -1.0907396e-02 1.50e-12 8.46e-03  -5.7 1.06e-01  -1.3 1.00e+00 2.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.0907335e-02 1.50e-12 7.59e-03  -5.7 2.35e+00  -1.7 8.31e-03 7.37e-07h 18
  41 -1.1684425e-02 1.33e-12 1.35e-02  -5.7 1.75e-01  -1.3 1.00e+00 1.12e-01f  1
  42 -1.2329344e-02 2.44e-15 4.09e-03  -5.7 2.40e-02  -0.9 7.69e-01 9.98e-01f  1
  43 -1.3067660e-02 8.48e-13 7.54e-03  -5.7 6.34e-02  -1.4 1.00e+00 2.37e-01f  1
  44 -1.3358928e-02 6.03e-13 5.53e-03  -5.7 2.26e-02  -0.9 1.00e+00 2.89e-01f  1
  45 -1.3791547e-02 8.18e-13 3.99e-03  -5.7 5.53e-02  -1.4 1.00e+00 1.82e-01f  1
  46 -1.4673520e-02 2.22e-16 1.96e-03  -5.7 1.88e-02  -1.0 1.00e+00 1.00e+00f  1
  47 -1.5632295e-02 6.49e-13 3.64e-03  -5.7 6.15e-02  -1.5 1.00e+00 4.07e-01f  1
  48 -1.5803374e-02 4.68e-13 3.80e-03  -5.7 2.13e-02  -1.0 6.14e-01 2.80e-01f  1
  49 -1.6511873e-02 9.30e-13 5.15e-03  -5.7 9.63e-02  -1.5 1.00e+00 3.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7264962e-02 1.02e-12 2.43e-03  -5.7 2.83e-02  -1.1 1.00e+00 1.00e+00f  1
  51 -1.9267162e-02 9.15e-13 1.29e-02  -5.7 6.19e-01  -1.6 4.35e-01 1.07e-01f  1
  52 -2.0522965e-02 5.61e-13 9.01e-03  -5.7 7.29e-02  -1.1 9.64e-01 3.86e-01f  1
  53 -2.1920445e-02 2.22e-16 4.92e-03  -5.7 2.59e-02  -0.7 1.00e+00 1.00e+00f  1
  54 -2.6003459e-02 2.29e-12 7.82e-03  -5.7 1.51e-01  -1.2 5.95e-01 3.92e-01f  1
  55 -2.6610651e-02 2.52e-12 1.68e-02  -5.7 4.39e-02  -0.8 7.19e-01 2.96e-01f  1
  56 -2.8020297e-02 2.29e-12 1.47e-02  -5.7 2.50e-01  -1.2 7.18e-02 9.19e-02f  1
  57 -2.9939864e-02 1.25e-12 9.07e-03  -5.7 6.25e-02  -0.8 1.00e+00 4.55e-01f  1
  58 -3.5306302e-02 6.91e-12 1.90e-02  -5.7 9.11e-02  -1.3 4.41e-01 7.26e-01f  1
  59 -3.6325722e-02 5.85e-12 1.34e-02  -5.7 3.78e-02  -0.9 2.96e-01 2.34e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.1723282e-02 6.92e-12 2.15e-02  -5.7 1.37e-01  -1.3 1.63e-01 3.86e-01f  1
  61 -4.3377582e-02 5.10e-12 1.40e-02  -5.7 4.95e-02  -0.9 3.11e-01 2.62e-01f  1
  62 -6.4136273e-02 1.45e-11 6.73e-02  -5.7 5.74e-01  -1.4 2.52e-02 2.29e-01f  1
  63 -7.1771282e-02 1.63e-11 7.66e-02  -5.7 1.65e-01  -1.0 4.32e-02 2.19e-01f  1
  64 -7.4596649e-02 1.35e-11 4.76e-02  -5.7 5.65e-02  -0.5 3.07e-01 1.72e-01f  1
  65 -7.8171880e-02 1.54e-11 4.57e-02  -5.7 3.11e-01  -1.0 4.35e-02 4.26e-02f  1
  66 -7.8516888e-02 1.49e-11 4.57e-02  -5.7 1.30e-01  -0.6 8.71e-03 2.54e-02f  1
  67 -8.3693526e-02 1.81e-11 4.61e-02  -5.7 6.46e-01  -1.1 2.38e-02 2.60e-02f  1
  68 -8.3760238e-02 1.80e-11 4.62e-02  -5.7 1.30e-01  -0.6 8.86e-04 3.74e-03f  1
  69 -8.5675315e-02 1.80e-11 4.34e-02  -5.7 2.37e-02  -0.2 1.12e-01 2.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -8.6556929e-02 1.76e-11 4.41e-02  -5.7 1.11e-01  -0.7 1.13e-02 2.40e-02f  1
  71 -8.9503218e-02 1.24e-11 3.06e-02  -5.7 2.84e-02  -0.3 3.04e-01 2.96e-01f  1
  72 -9.7488029e-02 1.08e-11 3.91e-02  -5.7 1.62e-01  -0.7 6.27e-02 1.29e-01f  1
  73 -9.7483787e-02 1.08e-11 3.97e-02  -5.7 4.54e-01  -1.2 5.01e-03 5.48e-05f 11
  74 -9.7477361e-02 1.08e-11 7.93e-02  -5.7 3.35e+00  -0.8 3.48e-02 2.03e-05f 11
  75 -1.0497155e-01 6.76e-12 3.17e-02  -5.7 4.85e-02  -0.4 1.00e+00 3.74e-01f  1
  76 -1.5466564e-01 2.43e-11 5.30e-02  -5.7 1.61e+00  -0.8 2.34e-02 4.66e-02f  1
  77 -1.6839274e-01 2.18e-11 4.67e-02  -5.7 1.64e-01  -0.4 1.16e-01 1.05e-01f  1
  78 -1.6839073e-01 2.18e-11 4.67e-02  -5.7 3.60e-01  -0.9 6.64e-04 7.35e-06f 10
  79 -1.6838296e-01 2.18e-11 6.00e-02  -5.7 8.88e+00  -0.5 1.92e-03 2.22e-06f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6693722e-01 2.16e-11 7.06e-02  -5.7 3.22e-01  -1.0 2.99e-02 6.24e-03h  1
  81 -1.7275612e-01 2.12e-11 7.09e-02  -5.7 3.41e-01  -0.5 1.77e-02 2.02e-02f  1
  82 -1.7627361e-01 1.87e-11 8.90e-02  -5.7 6.43e-02  -0.1 3.49e-01 1.17e-01f  1
  83 -1.8435067e-01 2.11e-11 1.92e-01  -5.7 3.77e-01  -0.6 3.47e-01 3.15e-02f  1
  84 -1.8935989e-01 2.14e-11 1.81e-01  -5.7 5.26e-02  -0.2 1.00e+00 1.19e-01f  1
  85 -2.0556203e-01 2.82e-11 2.88e-01  -5.7 5.39e-01  -0.6 2.10e-01 3.80e-02f  1
  86 -2.3436416e-01 1.50e-11 1.31e-01  -5.7 5.96e-02  -0.2 1.00e+00 4.67e-01f  1
  87 -2.3774875e-01 1.41e-11 1.98e-01  -5.7 1.30e-01  -0.7 3.34e-01 5.76e-02f  1
  88 -2.3774684e-01 1.41e-11 1.47e-01  -5.7 4.82e-01    -  1.29e-01 9.13e-06f 13
  89 -2.1412236e-01 1.24e-11 9.42e-02  -5.7 4.82e-01    -  1.96e-01 1.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2136869e-01 1.46e-11 1.62e-01  -5.7 6.74e-01  -1.2 9.76e-02 2.66e-02f  2
  91 -2.1143990e-01 1.43e-11 1.00e-01  -5.7 1.08e+00  -1.6 4.76e-02 2.32e-02h  1
  92 -2.1143761e-01 1.43e-11 8.61e-02  -5.7 6.04e-01  -2.1 1.36e-01 1.00e-05f 15
  93 -2.1142511e-01 1.43e-11 9.78e-02  -5.7 4.86e-01    -  5.57e-02 6.80e-05h 12
  94 -1.9833999e-01 1.32e-11 8.68e-02  -5.7 4.85e-01    -  5.44e-02 7.40e-02h  1
  95 -1.9833735e-01 1.32e-11 9.94e-02  -5.7 5.36e-01  -2.6 5.77e-02 1.44e-05f 14
  96 -1.8179779e-01 1.10e-11 1.13e-01  -5.7 6.99e-01  -3.1 1.39e-02 1.70e-01h  1
  97 -1.8287566e-01 1.07e-11 1.15e-01  -5.7 3.27e-01    -  1.46e-04 2.83e-02f  1
  98 -1.8385120e-01 1.07e-11 9.99e-02  -5.7 1.32e+01    -  1.09e-04 3.62e-04f  1
  99 -1.8384687e-01 1.07e-11 7.89e-02  -5.7 1.19e+00    -  2.57e-02 6.31e-05f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8891190e-01 9.72e-12 1.86e-01  -5.7 1.76e+00  -3.5 5.67e-03 8.75e-02f  1
 101 -1.9065133e-01 9.57e-12 1.77e-01  -5.7 1.56e+00  -1.3 1.85e-02 1.51e-02f  1
 102 -1.9768675e-01 1.38e-11 1.69e-01  -5.7 4.43e-01  -0.9 4.70e-02 4.40e-02f  1
 103 -1.9884109e-01 1.30e-11 1.94e-01  -5.7 1.67e-01  -1.4 1.34e-05 5.58e-02f  1
 104 -2.0057739e-01 1.30e-11 1.84e-01  -5.7 4.48e+00  -0.9 4.62e-03 7.10e-04f  1
 105 -2.0055875e-01 1.30e-11 1.85e-01  -5.7 1.19e+00  -1.4 1.46e-04 4.79e-05f  7
 106 -2.0078880e-01 1.29e-11 2.80e-01  -5.7 1.35e-01  -1.0 3.05e-01 7.02e-03f  1
 107 -2.1078698e-01 1.26e-11 2.66e-01  -5.7 2.65e+00    -  1.92e-02 2.35e-02f  1
 108 -2.1288281e-01 1.22e-11 2.61e-01  -5.7 3.78e-01  -1.5 3.42e-04 3.23e-02f  1
 109 -2.1331278e-01 1.22e-11 2.60e-01  -5.7 5.04e-01  -1.9 1.11e-01 5.56e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.1405665e-01 1.21e-11 2.56e-01  -5.7 5.97e-01    -  1.73e-04 8.28e-03f  1
 111 -2.1405237e-01 1.21e-11 2.73e-01  -5.7 3.12e+00    -  1.88e-02 1.21e-05f 13
 112 -2.1233753e-01 1.21e-11 2.73e-01  -5.7 1.92e+01  -2.4 4.69e-04 7.35e-04h  1
 113 -2.1233297e-01 1.21e-11 2.53e-01  -5.7 2.28e+00    -  1.87e-02 1.82e-05f 13
 114 -2.0533140e-01 1.18e-11 2.59e-01  -5.7 2.58e+00  -2.9 4.85e-03 2.51e-02h  1
 115 -2.0532880e-01 1.18e-11 2.54e-01  -5.7 1.26e+00  -3.4 1.22e-01 1.99e-05f 13
 116 -1.9700457e-01 1.09e-11 2.17e-01  -5.7 1.17e+00    -  3.53e-02 7.21e-02h  1
 117 -1.9699743e-01 1.09e-11 2.21e-01  -5.7 7.17e-01    -  1.05e-02 9.50e-05f  9
 118 -1.9509075e-01 1.05e-11 2.07e-01  -5.7 5.39e-01  -3.8 5.93e-03 3.28e-02h  1
 119 -1.9561005e-01 1.05e-11 2.04e-01  -5.7 3.21e-01    -  9.78e-05 8.46e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.9600034e-01 1.04e-11 2.06e-01  -5.7 1.84e+00    -  5.39e-04 1.90e-03f  5
 121 -1.9557484e-01 1.03e-11 2.03e-01  -5.7 6.83e-01    -  2.95e-03 5.77e-03h  1
 122 -1.9561756e-01 1.04e-11 2.03e-01  -5.7 1.03e+00    -  9.69e-06 2.69e-04f  3
 123 -1.9560051e-01 1.04e-11 2.04e-01  -5.7 6.64e-01    -  2.83e-03 2.08e-04h  1
 124 -1.9568870e-01 1.04e-11 2.04e-01  -5.7 7.95e-01    -  8.67e-05 5.77e-04f  1
 125 -1.9571142e-01 1.04e-11 2.04e-01  -5.7 1.39e+00    -  3.03e-04 1.49e-04f  9
 126 -1.9571542e-01 1.04e-11 2.04e-01  -5.7 3.08e+00    -  8.63e-05 1.12e-05f  5
 127 -1.9568619e-01 1.04e-11 2.04e-01  -5.7 2.15e+00  -4.3 2.63e-04 1.23e-04h  1
 128 -1.9568693e-01 1.04e-11 2.04e-01  -5.7 1.22e+00    -  1.10e-05 4.91e-06f  7
 129r-1.9568693e-01 1.04e-11 2.81e+00  -5.7 0.00e+00    -  0.00e+00 3.15e-07R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r-1.9640180e-01 1.03e-11 2.81e+00  -5.7 1.83e+00    -  2.05e-04 3.89e-03f  1
 131 -1.9641736e-01 1.04e-11 1.86e+00  -5.7 1.48e-01    -  1.79e-02 9.29e-04f  6
 132 -1.9642210e-01 1.05e-11 1.86e+00  -5.7 1.29e-01    -  2.25e-03 2.76e-04f  8
 133 -1.9642274e-01 1.05e-11 1.86e+00  -5.7 1.32e-01    -  8.81e-04 3.04e-05f 11
 134 -1.9715785e-01 1.03e-11 1.86e+00  -5.7 1.94e-01    -  3.76e-04 1.94e-02f  1
 135 -1.9900688e-01 9.60e-12 1.84e+00  -5.7 2.22e-01    -  1.69e-02 6.56e-02f  1
 136 -2.0025426e-01 9.41e-12 1.74e+00  -5.7 4.84e-01    -  4.32e-02 1.94e-02f  1
 137 -2.0135822e-01 1.01e-11 1.66e+00  -5.7 1.06e+00    -  3.21e-02 8.41e-03f  3
 138 -2.1039279e-01 9.57e-12 1.60e+00  -5.7 1.39e+00    -  4.68e-02 5.41e-02f  1
 139 -1.9666279e-01 9.54e-12 1.61e+00  -5.7 4.88e+01    -  2.77e-03 2.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.9666491e-01 9.54e-12 1.61e+00  -5.7 3.05e+00    -  3.16e-06 5.46e-06f  9
 141 -1.9666926e-01 9.55e-12 1.61e+00  -5.7 5.59e-01    -  4.72e-05 5.84e-05f 13
 142 -2.0871529e-01 8.36e-12 1.74e+00  -5.7 7.72e-01    -  1.96e-04 1.24e-01f  1
 143 -2.1088400e-01 9.55e-12 1.67e+00  -5.7 9.35e+00    -  1.18e-02 1.98e-03f  1
 144 -2.1104432e-01 9.78e-12 1.53e+00  -5.7 5.85e+01    -  2.57e-03 2.37e-05f  8
 145 -2.4786634e-01 7.23e-11 1.66e+00  -5.7 2.94e+02    -  5.25e-04 9.71e-04f  1
 146 -2.4786518e-01 7.23e-11 1.66e+00  -5.7 2.55e+00    -  2.09e-05 2.99e-06f 16
 147 -2.4786063e-01 7.23e-11 1.69e+00  -5.7 3.85e+00  -1.2 8.23e-02 1.68e-05f 14
 148 -2.4176436e-01 7.15e-11 1.67e+00  -5.7 3.68e+00    -  9.06e-03 1.13e-02h  3
 149 -2.4249337e-01 7.22e-11 1.52e+00  -5.7 5.01e+02    -  4.17e-04 9.89e-06f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.4012793e-01 7.22e-11 1.56e+00  -5.7 5.34e+01    -  1.48e-03 3.02e-04h  2
 151 -2.5254982e-01 7.16e-11 1.43e+00  -5.7 1.07e+01    -  2.39e-02 7.83e-03f  1
 152 -2.5254858e-01 7.16e-11 1.41e+00  -5.7 2.19e+00    -  7.29e-02 3.83e-06f 17
 153 -2.5262009e-01 7.16e-11 1.40e+00  -5.7 1.65e+01    -  7.24e-04 3.96e-05f  1
 154 -2.5280049e-01 7.16e-11 9.73e-01  -5.7 4.67e+00    -  1.14e-01 2.60e-04f  1
 155 -2.5281603e-01 8.16e-11 9.59e-01  -5.7 1.16e-02    -  1.41e-02 2.27e-02f  1
 156 -2.5283007e-01 6.71e-11 9.21e-01  -5.7 1.16e-02    -  4.02e-02 2.17e-02f  1
 157 -2.5315820e-01 2.22e-16 6.48e-01  -5.7 1.11e-02    -  3.02e-01 1.00e+00f  1
 158 -2.5332508e-01 1.79e-10 3.86e-01  -5.7 2.60e-03    -  3.30e-01 9.84e-01f  1
 159 -2.5360088e-01 4.50e-11 2.19e-01  -5.7 5.37e-03    -  3.75e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.5471574e-01 1.99e-11 1.98e-01  -5.7 1.75e-02    -  1.06e-01 1.00e+00f  1
 161 -2.6936118e-01 3.38e-11 1.84e-01  -5.7 1.43e+01  -1.7 5.50e-04 8.05e-03f  1
 162 -2.9798096e-01 5.49e-11 1.51e-01  -5.7 3.64e-01  -1.2 2.54e-01 3.93e-01f  1
 163 -2.9797275e-01 5.48e-11 1.58e-01  -5.7 1.52e-01    -  1.00e+00 4.38e-04f 12
 164 -3.1014761e-01 5.65e-11 8.28e-02  -5.7 1.10e-01    -  1.00e+00 7.31e-01f  1
 165 -3.1672169e-01 2.90e-11 1.79e-02  -5.7 1.00e-01    -  1.00e+00 1.00e+00f  1
 166 -3.3473210e-01 5.75e-11 1.17e-01  -5.7 3.48e-01    -  8.45e-01 9.11e-01f  1
 167 -3.3470378e-01 5.30e-11 8.45e-05  -5.7 4.83e-03    -  1.00e+00 1.00e+00f  1
 168 -3.3470212e-01 3.33e-16 1.42e-07  -5.7 1.95e-04    -  1.00e+00 1.00e+00h  1
 169 -3.3484223e-01 9.55e-15 5.87e-08  -8.6 5.42e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -3.3484218e-01 3.33e-16 9.85e-15  -8.6 2.23e-08    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 170

                                   (scaled)                 (unscaled)
Objective...............:  -3.3484217703968128e-01   -3.3484217703968128e-01
Dual infeasibility......:   9.8537816789266359e-15    9.8537816789266359e-15
Constraint violation....:   3.3306690738754696e-16    3.3306690738754696e-16
Complementarity.........:   2.6689096311416158e-09    2.6689096311416158e-09
Overall NLP error.......:   2.6689096311416158e-09    2.6689096311416158e-09


Number of objective function evaluations             = 525
Number of objective gradient evaluations             = 171
Number of equality constraint evaluations            = 525
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 170
Total CPU secs in IPOPT (w/o function evaluations)   =      1.980
Total CPU secs in NLP function evaluations           =     42.150

EXIT: Optimal Solution Found.
