This is Ipopt version 3.10.1, running with linear solver mumps.
  36 -1.7123998e-01 1.27e-11 2.38e-02  -5.7 3.16e-02  -0.1 1.00e+00 7.62e-01f  1
  37 -1.7320070e-01 1.28e-11 6.74e-02  -5.7 1.91e-01  -0.6 8.98e-01 3.18e-02f  1
  38 -1.7601318e-01 1.22e-11 4.02e-02  -5.7 3.77e-02  -0.2 1.00e+00 1.99e-01f  1
  39 -1.9465558e-01 9.64e-12 7.00e-02  -5.7 2.38e-01  -0.6 1.00e+00 2.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.9536699e-01 9.89e-12 9.26e-02  -5.7 6.25e-02  -0.2 1.00e+00 3.09e-02f  1
  41 -2.1829876e-01 8.75e-12 1.91e-01  -5.7 5.23e-01  -0.7 7.59e-01 1.15e-01f  1
  42 -2.2025607e-01 8.73e-12 1.77e-01  -5.7 8.14e-02  -0.3 4.71e-01 6.98e-02f  1
  43 -2.2188919e-01 8.81e-12 1.89e-01  -5.7 2.29e-01  -0.7 9.48e-01 2.45e-02f  1
  44 -2.2515410e-01 8.94e-12 7.60e-02  -5.7 5.21e-02  -0.3 1.00e+00 2.49e-01f  1
  45 -2.2893380e-01 1.07e-11 8.79e-02  -5.7 1.53e-01  -0.8 1.00e+00 1.09e-01f  1
  46 -2.3660330e-01 2.36e-12 2.21e-02  -5.7 3.94e-02  -0.4 1.00e+00 7.79e-01f  1
  47 -2.4006856e-01 2.21e-12 1.02e-01  -5.7 2.16e-01  -0.8 1.00e+00 6.57e-02f  1
  48 -2.4548155e-01 6.39e-13 1.91e-02  -5.7 4.38e-02  -0.4 1.00e+00 7.11e-01f  1
  49 -2.4654002e-01 1.02e-12 5.81e-02  -5.7 2.19e-01  -0.9 1.00e+00 2.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.4936423e-01 3.93e-13 3.16e-02  -5.7 4.85e-02  -0.5 1.00e+00 6.13e-01f  1
  51 -2.5033532e-01 3.33e-16 3.01e-03  -5.7 2.61e-02  -0.9 1.00e+00 1.00e+00f  1
  52 -2.5590797e-01 6.14e-12 5.00e-03  -5.7 1.11e-01  -1.4 1.00e+00 1.00e+00f  1
  53 -2.5879111e-01 4.44e-16 4.88e-03  -5.7 4.61e-02  -1.0 1.00e+00 1.00e+00f  1
  54 -2.8036010e-01 2.22e-16 2.35e-02  -5.7 2.52e-01  -1.5 7.58e-01 8.19e-01f  1
  55 -2.8780817e-01 6.66e-16 5.95e-02  -5.7 1.72e-01  -1.0 1.00e+00 4.27e-01f  1
  56 -3.2007874e-01 6.66e-16 6.73e-02  -5.7 2.37e+00  -1.5 1.14e-02 6.29e-02f  1
  57 -3.2007610e-01 6.66e-16 6.73e-02  -5.7 1.06e+00  -1.1 8.93e-05 1.17e-05f  6
  58 -3.2008141e-01 6.66e-16 6.73e-02  -5.7 1.38e+00  -1.6 4.86e-05 2.38e-04f  1
  59 -3.2027920e-01 1.83e-12 1.83e-01  -5.7 1.89e+00  -0.2 3.26e-02 1.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -3.2028265e-01 1.83e-12 1.76e-01  -5.7 2.50e-01  -0.7 3.05e-02 4.25e-05f  2
  61 -3.2028141e-01 1.83e-12 1.76e-01  -5.7 1.48e-01  -0.3 1.51e-04 2.20e-03f  1
  62 -3.2380973e-01 1.68e-12 5.66e-02  -5.7 1.44e-01  -0.8 5.44e-01 7.94e-02f  1
  63 -3.2722235e-01 1.27e-12 8.44e-02  -5.7 4.39e-02  -0.3 9.56e-02 2.49e-01f  1
  64 -3.5080616e-01 1.12e-11 6.88e-02  -5.7 2.56e-01  -0.8 1.35e-01 2.62e-01f  1
  65 -3.5080144e-01 1.12e-11 7.40e-02  -5.7 1.05e+00  -1.3 5.24e-02 6.96e-05f  9
  66 -3.6014840e-01 2.36e-11 3.73e-02  -5.7 3.33e-02   0.0 3.86e-01 7.03e-01f  1
  67 -3.8870776e-01 2.14e-11 6.37e-02  -5.7 1.60e-01  -0.5 1.58e-01 3.90e-01f  1
  68 -3.5847565e-01 1.84e-11 4.11e-02  -5.7 5.54e-01  -0.9 8.61e-02 1.43e-01h  1
  69 -3.7260601e-01 1.44e-11 4.40e-02  -5.7 1.74e-01  -0.5 2.77e-01 2.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.7260076e-01 1.44e-11 5.10e-02  -5.7 6.25e-01  -1.0 5.23e-02 1.91e-05f 13
  71 -4.0593283e-01 2.32e-11 6.49e-02  -5.7 2.75e-01  -0.6 1.74e-01 2.35e-01f  1
  72 -4.0592806e-01 2.32e-11 2.11e-01  -5.7 5.99e-01  -1.0 4.21e-01 2.44e-05f 14
  73 -4.1675604e-01 2.29e-11 1.43e-01  -5.7 1.19e+00  -0.6 5.03e-02 1.36e-02f  1
  74 -4.1674555e-01 2.29e-11 1.44e-01  -5.7 2.17e+00  -1.1 5.81e-03 9.97e-05f  6
  75 -4.2360835e-01 1.93e-11 8.10e-02  -5.7 3.19e-02   0.2 4.12e-01 3.28e-01f  1
  76 -4.7146308e-01 1.13e-11 1.59e-01  -5.7 1.42e-01  -0.2 3.61e-02 4.17e-01f  1
  77 -4.9128882e-01 7.05e-12 1.44e-01  -5.7 5.47e-02   0.2 1.98e-01 3.76e-01f  1
  78 -4.9394304e-01 6.86e-12 1.39e-01  -5.7 1.74e-01  -0.3 3.27e-02 2.66e-02f  1
  79 -4.9646937e-01 6.52e-12 1.25e-01  -5.7 4.64e-02   0.1 8.65e-02 4.98e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -5.0413883e-01 1.33e-11 1.25e-01  -5.7 1.59e-01  -0.3 2.10e-02 4.60e-02f  1
  81 -5.0611244e-01 1.27e-11 1.59e-01  -5.7 3.94e-02   0.1 6.23e-01 4.28e-02f  1
  82 -5.8414346e-01 4.90e-11 1.12e-01  -5.7 2.77e-01  -0.4 5.42e-02 2.36e-01f  1
  83 -5.9447192e-01 4.13e-11 2.12e-01  -5.7 9.50e-02   0.0 4.10e-01 1.57e-01f  1
  84 -6.1913111e-01 5.16e-11 2.16e-01  -5.7 2.24e+00  -0.4 1.42e-02 1.32e-02f  1
  85 -6.4707402e-01 6.49e-11 1.52e-01  -5.7 1.20e-01  -0.0 6.52e-02 2.08e-01f  1
  86 -6.3988491e-01 6.44e-11 1.53e-01  -5.7 9.61e-01  -0.5 8.88e-03 7.93e-03h  1
  87 -6.4204494e-01 6.36e-11 1.72e-01  -5.7 1.75e-01  -0.1 1.51e-03 1.15e-02f  1
  88 -6.5182166e-01 7.21e-11 2.00e-01  -5.7 4.13e-02   0.4 6.42e-02 1.94e-01f  1
  89 -6.5433561e-01 7.21e-11 2.02e-01  -5.7 1.89e-01  -0.1 1.24e-02 2.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -6.5822038e-01 7.27e-11 1.91e-01  -5.7 4.81e-02   0.3 1.89e-02 8.17e-02f  1
  91 -6.6321575e-01 7.35e-11 1.31e-01  -5.7 2.72e-01  -0.2 1.30e-01 2.33e-02f  1
  92 -6.7285273e-01 5.83e-11 1.17e-01  -5.7 6.34e-02   0.3 1.40e-01 2.08e-01f  1
  93 -7.0569225e-01 6.83e-11 1.77e-01  -5.7 3.98e-01  -0.2 2.96e-01 9.81e-02f  1
  94 -7.1189079e-01 6.14e-11 1.57e-01  -5.7 7.44e-02   0.2 2.29e-02 1.01e-01f  1
  95 -7.1827384e-01 6.42e-11 1.18e+00  -5.7 4.80e-01  -0.3 7.55e-01 1.37e-02f  1
  96 -7.1979564e-01 6.37e-11 1.13e+00  -5.7 8.88e-02   0.2 3.98e-02 1.86e-02f  1
  97 -7.6001846e-01 5.99e-11 1.73e+00  -5.7 6.31e-01  -0.3 7.38e-01 5.94e-02f  1
  98 -7.7699925e-01 5.22e-11 1.36e+00  -5.7 1.19e-01   0.1 2.40e-01 1.29e-01f  1
  99 -8.8089626e-01 1.04e-10 4.28e+00  -5.7 1.96e+00  -0.4 5.00e-01 3.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -7.4921439e-01 3.33e-15 4.74e+00  -5.7 3.64e-01    -  9.53e-02 1.00e+00h  1
 101 -7.4959305e-01 3.33e-15 3.84e-01  -5.7 4.69e-03    -  9.66e-01 1.07e-01f  1
 102 -7.4963275e-01 2.66e-15 3.10e-01  -5.7 9.79e-04    -  1.38e-01 2.40e-01f  1
 103 -7.4976405e-01 2.22e-16 5.90e-07  -5.7 6.86e-04    -  1.00e+00 1.00e+00f  1
 104 -7.4977433e-01 2.22e-16 2.25e-01  -5.7 3.38e-05    -  1.00e+00 3.97e-01f  2
 105 -7.4978997e-01 1.44e-15 6.08e-10  -5.7 2.32e-05    -  1.00e+00 1.00e+00f  1
 106 -7.5000008e-01 1.91e-14 4.94e-05  -8.6 4.30e-05   0.1 1.00e+00 1.00e+00f  1
 107 -7.4999999e-01 2.38e-11 1.25e-01  -8.6 6.18e-05  -0.4 7.92e-01 1.00e+00h  1
 108 -7.5000002e-01 1.43e-11 3.51e-05  -8.6 3.44e-05   0.0 1.00e+00 1.00e+00h  1
 109 -7.5002651e-01 3.49e-12 1.72e-03  -8.6 5.04e-03  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.5006621e-01 5.33e-13 2.71e-03  -8.6 2.99e-03  -0.0 1.00e+00 1.00e+00f  1
 111 -7.5008905e-01 6.65e-14 3.15e-03  -8.6 1.30e-03   0.4 1.00e+00 1.00e+00f  1
 112 -7.5025863e-01 3.36e-13 5.36e-03  -8.6 6.65e-03  -0.1 1.00e+00 1.00e+00f  1
 113 -7.5036218e-01 1.44e-13 6.34e-03  -8.6 2.95e-03   0.3 1.00e+00 1.00e+00f  1
 114 -7.5126483e-01 8.16e-13 1.19e-02  -8.6 1.65e-02  -0.1 1.00e+00 1.00e+00f  1
 115 -7.5185535e-01 3.61e-13 1.44e-02  -8.6 7.51e-03   0.3 1.00e+00 1.00e+00f  1
 116 -7.5815474e-01 2.24e-12 3.01e-02  -8.6 4.72e-02  -0.2 1.00e+00 1.00e+00f  1
 117 -7.6261938e-01 1.12e-12 3.74e-02  -8.6 2.20e-02   0.2 1.00e+00 1.00e+00f  1
 118 -8.2448427e-01 7.92e-12 9.10e-02  -8.6 1.61e-01  -0.2 1.00e+00 1.00e+00f  1
 119 -8.7262955e-01 5.63e-12 1.17e-01  -8.6 7.73e-02   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.0000001e+00 1.35e-11 5.75e-01  -8.6 6.86e-01  -0.3 1.00e+00 2.18e-01f  1
 121 -1.0000001e+00 1.35e-11 6.45e-01  -8.6 2.70e-02    -  1.00e+00 9.05e-07f 21
 122 -1.0000001e+00 1.63e-11 8.65e-13  -8.6 3.35e-08    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 122

                                   (scaled)                 (unscaled)
Objective...............:  -1.0000001244810908e+00   -1.0000001244810908e+00
Dual infeasibility......:   8.6506336784987369e-13    8.6506336784987369e-13
Constraint violation....:   1.6262768909314218e-11    1.6262768909314218e-11
Complementarity.........:   6.0972163875425345e-09    6.0972163875425345e-09
Overall NLP error.......:   6.0972163875425345e-09    6.0972163875425345e-09


Number of objective function evaluations             = 189
Number of objective gradient evaluations             = 123
Number of equality constraint evaluations            = 189
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 122
Total CPU secs in IPOPT (w/o function evaluations)   =      0.540
Total CPU secs in NLP function evaluations           =      8.440

EXIT: Optimal Solution Found.
