This is Ipopt version 3.10.1, running with linear solver mumps.
  20 -5.6541218e-03 8.46e-13 7.49e-03  -5.7 2.15e-01  -1.5 1.00e+00 1.75e-01f  1
  21 -5.9762983e-03 7.67e-13 1.02e-02  -5.7 5.48e-02  -1.1 1.00e+00 9.32e-02f  1
  22 -5.9745012e-03 7.67e-13 7.22e-03  -5.7 1.10e+00  -1.6 3.04e-02 2.95e-05f 15
  23 -6.4117058e-03 6.92e-13 1.01e-02  -5.7 7.53e-02  -1.1 1.00e+00 9.77e-02f  1
  24 -6.4059297e-03 6.92e-13 7.64e-03  -5.7 3.96e-01  -1.6 5.81e-02 2.44e-04f 13
  25 -7.7467175e-03 5.54e-13 1.04e-02  -5.7 9.88e-02  -1.2 1.00e+00 1.98e-01f  1
  26 -9.8421352e-03 2.22e-16 5.03e-03  -5.7 2.92e-02  -0.8 1.00e+00 1.00e+00f  1
  27 -1.3969129e-02 1.21e-12 6.32e-02  -5.7 5.24e-01  -1.2 1.00e+00 7.38e-02f  1
  28 -1.6327260e-02 9.12e-13 1.62e-02  -5.7 7.09e-02  -0.8 1.00e+00 2.46e-01f  1
  29 -1.6923400e-02 7.28e-13 1.25e-02  -5.7 1.88e-02  -0.4 1.00e+00 2.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.2568859e-02 3.34e-12 1.48e-02  -5.7 8.55e-02  -0.9 1.00e+00 4.21e-01f  1
  31 -2.2566710e-02 3.34e-12 1.39e-02  -5.7 4.88e-01  -1.3 8.60e-03 3.05e-05f 16
  32 -2.2553534e-02 3.34e-12 1.55e-02  -5.7 3.14e+01  -0.9 2.68e-03 8.60e-06f 12
  33 -6.1314803e-03 1.72e-13 5.22e-02  -5.7 3.31e-01  -1.4 5.90e-02 9.48e-01h  1
  34 -6.1193647e-03 1.70e-13 5.14e-02  -5.7 1.95e-01  -1.0 5.65e-01 1.56e-02f  7
  35 -1.0093775e-02 3.51e-14 1.31e-02  -5.7 1.10e-01  -1.4 1.00e+00 7.93e-01f  1
  36 -1.1536052e-02 1.98e-14 9.46e-03  -5.7 5.60e-02  -1.0 1.00e+00 4.38e-01f  1
  37 -1.5235418e-02 1.80e-14 1.75e-02  -5.7 6.28e-01  -1.5 4.27e-01 9.18e-02f  1
  38 -1.9902744e-02 8.88e-15 9.65e-03  -5.7 1.05e-01  -1.1 1.00e+00 5.12e-01f  1
  39 -2.0333806e-02 3.87e-13 9.60e-03  -5.7 4.03e-02  -0.6 1.00e+00 1.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.2120603e-02 3.53e-13 2.84e-02  -5.7 2.15e-01  -1.1 1.00e+00 8.81e-02f  1
  41 -2.5776941e-02 4.08e-12 1.05e-02  -5.7 4.97e-02  -0.7 6.49e-01 8.02e-01f  1
  42 -2.9354586e-02 4.45e-12 3.28e-02  -5.7 1.75e-01  -1.2 1.00e+00 2.15e-01f  1
  43 -3.3759385e-02 9.99e-13 7.98e-03  -5.7 4.78e-02  -0.7 8.21e-01 7.75e-01f  1
  44 -3.7982708e-02 9.23e-13 9.32e-02  -5.7 4.45e-01  -1.2 1.00e+00 7.60e-02f  1
  45 -4.0193739e-02 6.58e-13 5.73e-02  -5.7 6.11e-02  -0.8 4.06e-01 2.87e-01f  1
  46 -4.2131129e-02 6.00e-13 5.65e-02  -5.7 2.72e-01  -1.3 6.08e-01 8.78e-02f  1
  47 -4.5798070e-02 9.82e-12 8.95e-03  -5.7 3.85e-02  -0.8 7.88e-01 1.00e+00f  1
  48 -4.5809954e-02 9.82e-12 8.91e-03  -5.7 2.64e+00  -1.3 8.66e-03 1.23e-04f  2
  49 -4.8373894e-02 4.64e-12 6.47e-03  -5.7 5.63e-02  -0.9 6.19e-01 5.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.9025299e-02 2.81e-12 6.50e-03  -5.7 2.01e-02  -0.5 7.37e-01 3.94e-01f  1
  51 -5.2110478e-02 6.77e-13 1.93e-02  -5.7 5.44e-02  -0.9 2.00e-01 7.59e-01f  1
  52 -5.2102960e-02 6.77e-13 2.24e-02  -5.7 8.89e-01  -1.4 5.30e-02 2.16e-04f  8
  53 -5.3017449e-02 6.07e-13 1.68e-02  -5.7 1.18e-01  -1.0 9.75e-01 1.04e-01f  1
  54 -5.5608771e-02 1.33e-15 8.79e-03  -5.7 3.14e-02  -0.6 1.00e+00 1.00e+00f  1
  55 -5.8256171e-02 1.82e-12 1.42e-02  -5.7 2.03e-01  -1.0 5.55e-01 1.47e-01f  1
  56 -5.8571089e-02 1.89e-12 2.08e-02  -5.7 4.73e-02  -0.6 1.00e+00 7.08e-02f  1
  57 -6.5717378e-02 6.32e-13 1.72e-02  -5.7 1.07e-01  -1.1 1.00e+00 6.65e-01f  1
  58 -7.1215622e-02 2.65e-14 9.95e-03  -5.7 4.35e-02  -0.7 1.00e+00 9.58e-01f  1
  59 -9.4503975e-02 1.33e-11 2.08e-02  -5.7 4.37e-01  -1.1 3.42e-01 2.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -9.4707097e-02 1.32e-11 2.08e-02  -5.7 1.15e-01  -0.7 2.70e-01 6.65e-03f  1
  61 -9.7795985e-02 1.22e-11 4.64e-02  -5.7 3.27e-02  -0.3 1.00e+00 3.46e-01f  1
  62 -1.0777092e-01 2.18e-11 3.20e-02  -5.7 1.29e-01  -0.8 2.31e-01 3.77e-01f  1
  63 -1.1165346e-01 1.51e-11 2.01e-02  -5.7 4.81e-02  -0.3 8.43e-01 3.09e-01f  1
  64 -1.2853522e-01 2.47e-11 2.66e-02  -5.7 3.49e-01  -0.8 5.16e-02 1.54e-01f  1
  65 -1.4023179e-01 9.44e-12 6.30e-02  -5.7 7.09e-02  -0.4 1.00e+00 6.18e-01f  1
  66 -1.4698840e-01 9.22e-12 1.69e-01  -5.7 7.87e-01  -0.9 2.24e-01 2.31e-02f  1
  67 -1.5433910e-01 2.07e-11 1.05e-01  -5.7 5.71e-02  -0.5 8.66e-01 4.10e-01f  1
  68 -2.1561213e-01 4.47e-11 6.33e-02  -5.7 3.34e-01  -0.9 4.50e-01 4.41e-01f  1
  69 -2.0068035e-01 3.71e-11 5.59e-02  -5.7 5.76e-01    -  1.02e-01 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.1892933e-01 4.06e-11 4.17e-02  -5.7 1.01e-01  -0.5 4.48e-01 4.45e-01f  1
  71 -2.1892609e-01 4.06e-11 1.31e-01  -5.7 5.40e-01    -  3.06e-01 3.46e-05f 13
  72 -1.9531672e-01 2.84e-11 1.50e-01  -5.7 5.40e-01    -  4.23e-01 3.01e-01h  1
  73 -1.9531360e-01 2.84e-11 1.11e-01  -5.7 3.35e-01    -  2.56e-01 4.75e-05f 11
  74 -1.8503259e-01 2.39e-11 9.88e-02  -5.7 2.78e-01    -  9.43e-02 1.56e-01h  1
  75 -1.8502993e-01 2.39e-11 9.97e-02  -5.7 2.08e-01    -  1.05e-02 4.71e-05f 15
  76 -1.8500954e-01 2.39e-11 9.92e-02  -5.7 2.26e-01    -  2.62e-04 3.48e-04f  3
  77 -1.5724276e-01 5.35e-12 1.35e-01  -5.7 2.08e-01    -  3.55e-02 7.77e-01h  1
  78 -1.5723502e-01 5.33e-12 1.38e-01  -5.7 7.51e-02    -  1.00e+00 2.83e-03f  8
  79 -1.5892051e-01 3.79e-12 9.87e-02  -5.7 6.44e-02  -1.0 8.47e-01 2.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.5891190e-01 3.79e-12 9.89e-02  -5.7 2.15e-01  -1.5 3.56e-01 4.30e-04f 11
  81 -1.6195702e-01 2.84e-12 7.40e-02  -5.7 1.02e-01  -1.0 4.82e-01 2.50e-01f  1
  82 -1.6194472e-01 2.84e-12 7.49e-02  -5.7 1.06e-01    -  9.90e-01 9.77e-04f 11
  83 -1.5592180e-01 1.93e-12 6.56e-02  -5.7 2.26e-01  -1.5 6.39e-02 3.21e-01h  1
  84 -1.5726325e-01 8.96e-13 3.20e-02  -5.7 4.80e-02  -1.1 7.49e-01 5.36e-01f  1
  85 -1.5810887e-01 2.82e-12 9.50e-03  -5.7 1.77e-02  -0.7 9.99e-01 6.90e-01F  1
  86 -1.6405320e-01 1.18e-11 6.01e-02  -5.7 1.70e-01  -1.1 9.71e-01 2.88e-01f  1
  87 -1.7202478e-01 1.78e-15 1.12e-02  -5.7 4.35e-02  -0.7 1.00e+00 1.00e+00f  1
  88 -2.0151671e-01 2.76e-11 7.47e-02  -5.7 1.09e+00  -1.2 2.00e-01 9.35e-02f  1
  89 -2.0151368e-01 2.76e-11 1.27e-01  -5.7 2.79e-01    -  5.88e-01 3.37e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.0152058e-01 2.76e-11 1.62e-01  -5.7 2.12e+00    -  5.96e-06 3.08e-05f  1
  91 -2.0151212e-01 2.76e-11 1.70e-01  -5.7 2.80e-01    -  2.88e-01 9.36e-05f 13
  92 -2.0150994e-01 2.76e-11 1.69e-01  -5.7 1.02e+00    -  7.68e-05 4.35e-05f  2
  93 -1.7933875e-01 2.26e-11 1.39e-01  -5.7 4.43e-01  -1.7 7.93e-02 1.79e-01h  1
  94 -1.7933396e-01 2.26e-11 1.32e-01  -5.7 1.85e-01    -  7.71e-01 9.99e-05f 13
  95 -1.8175714e-01 2.53e-11 1.19e-01  -5.7 6.90e+00  -1.2 1.08e-02 1.36e-03f  2
  96 -1.5728838e-01 4.44e-16 1.70e-01  -5.7 3.03e-01  -1.7 3.41e-01 1.00e+00h  1
  97 -1.6517860e-01 1.35e-11 1.67e-01  -5.7 1.51e+00  -1.3 2.35e-02 3.51e-02f  1
  98 -1.6516804e-01 1.35e-11 2.00e-01  -5.7 1.63e-01    -  7.86e-01 3.99e-04f  8
  99 -1.6304608e-01 1.26e-11 2.22e-01  -5.7 1.97e-01    -  7.24e-01 6.95e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6309396e-01 1.26e-11 1.93e-01  -5.7 1.13e-01  -0.9 1.36e-01 2.41e-03f  1
 101 -1.7192631e-01 1.25e-11 1.58e-01  -5.7 4.25e+01  -1.3 1.98e-03 1.16e-03f  1
 102 -1.7192120e-01 1.25e-11 2.58e-01  -5.7 2.58e-01    -  4.86e-01 9.83e-05f 11
 103 -1.7195680e-01 1.25e-11 2.57e-01  -5.7 7.91e+00    -  2.23e-04 1.43e-04f  1
 104 -1.7195289e-01 1.25e-11 2.75e-01  -5.7 4.96e-01  -1.8 4.71e-02 3.98e-05f 13
 105 -1.6231984e-01 1.01e-11 2.12e-01  -5.7 2.89e-01    -  4.52e-02 1.91e-01h  1
 106 -1.6231340e-01 1.01e-11 1.92e-01  -5.7 1.53e-01    -  1.00e+00 3.26e-04f 12
 107 -1.6199145e-01 1.01e-11 2.13e-01  -5.7 1.33e+00  -1.4 1.99e-02 1.63e-03h  6
 108 -1.5477685e-01 2.63e-12 7.01e-02  -5.7 1.52e-01    -  1.00e+00 7.41e-01h  1
 109 -1.5536521e-01 1.39e-12 4.76e-02  -5.7 1.98e-02  -1.0 2.80e-01 4.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.5550251e-01 9.49e-13 4.28e-02  -5.7 7.88e-03  -0.5 6.70e-01 3.15e-01f  1
 111 -1.5632036e-01 2.22e-16 1.52e-02  -5.7 2.44e-02  -1.0 6.99e-01 1.00e+00F  1
 112 -1.5668141e-01 2.22e-16 2.62e-03  -5.7 1.00e-02  -0.6 1.00e+00 1.00e+00F  1
 113 -1.5641844e-01 2.22e-16 1.97e-02  -5.7 3.23e-02    -  1.00e+00 2.07e-01h  3
 114 -1.5621942e-01 2.22e-16 1.60e-02  -5.7 2.61e-02    -  1.00e+00 2.50e-01h  3
 115 -1.5603140e-01 2.22e-16 8.36e-03  -5.7 1.98e-02    -  1.00e+00 5.00e-01h  2
 116 -1.5597367e-01 4.44e-16 1.79e-04  -5.7 1.00e-02    -  1.00e+00 1.00e+00s 22
 117 -1.5597371e-01 4.44e-16 8.41e-06  -5.7 9.75e-05  -1.1 1.00e+00 1.00e+00s 22
 118 -1.5608691e-01 2.22e-16 1.44e-06  -8.6 6.53e-04    -  1.00e+00 9.97e-01f  1
 119 -1.5608770e-01 2.22e-16 8.48e-07  -8.6 3.69e-06  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.5608770e-01 2.22e-16 1.81e-06  -8.6 2.36e-05  -1.1 1.00e+00 1.00e+00h  1
 121 -1.5608770e-01 2.22e-16 8.77e-06  -8.6 3.14e-05    -  1.00e+00 5.00e-01h  2
 122 -1.5608770e-01 2.22e-16 1.49e-05  -8.6 2.80e-05  -1.6 1.00e+00 6.25e-02h  5
 123 -1.5608770e-01 2.22e-16 3.49e-10  -8.6 1.40e-05    -  1.00e+00 1.00e+00H  1

Number of Iterations....: 123

                                   (scaled)                 (unscaled)
Objective...............:  -1.5608770173351358e-01   -1.5608770173351358e-01
Dual infeasibility......:   3.4856130221824972e-10    3.4856130221824972e-10
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Complementarity.........:   2.5059037176461842e-09    2.5059037176461842e-09
Overall NLP error.......:   2.5059037176461842e-09    2.5059037176461842e-09


Number of objective function evaluations             = 476
Number of objective gradient evaluations             = 124
Number of equality constraint evaluations            = 476
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 123
Total CPU secs in IPOPT (w/o function evaluations)   =      0.310
Total CPU secs in NLP function evaluations           =      4.620

EXIT: Optimal Solution Found.
