This is Ipopt version 3.10.1, running with linear solver mumps.
  15 -3.1059628e-03 5.48e-13 3.62e-03  -5.7 4.94e-01  -1.8 2.71e-01 1.83e-01h  3
  16 -3.1179260e-03 5.55e-13 5.17e-03  -5.7 5.09e-02  -1.4 1.00e+00 1.36e-02f  2
  17 -5.1053155e-03 1.39e-12 7.66e-03  -5.7 3.84e-01  -1.9 8.02e-01 2.48e-01f  1
  18 -5.2713957e-03 1.33e-12 9.15e-03  -5.7 1.39e-01  -1.5 1.00e+00 4.33e-02f  1
  19 -6.1430936e-03 1.52e-12 2.93e-03  -5.7 3.16e-02  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.1541308e-02 2.73e-12 8.35e-03  -5.7 2.21e-01  -1.5 1.00e+00 5.46e-01f  1
  21 -1.4283152e-02 3.51e-12 1.08e-02  -5.7 1.30e-01  -1.1 1.00e+00 2.84e-01f  1
  22 -1.4278664e-02 3.51e-12 9.96e-03  -5.7 4.05e-01  -1.6 1.57e-02 1.69e-04f 13
  23 -1.4270399e-02 3.51e-12 3.81e-02  -5.7 5.53e+00  -1.1 4.87e-02 3.65e-05f 13
  24 -1.7666765e-02 3.86e-12 7.44e-03  -5.7 4.11e-02  -0.7 1.00e+00 1.00e+00f  1
  25 -2.4668436e-02 6.92e-12 7.18e-02  -5.7 6.49e-01  -1.2 7.31e-01 8.44e-02f  1
  26 -3.1408720e-02 3.93e-12 1.74e-02  -5.7 9.65e-02  -0.8 1.00e+00 4.31e-01f  1
  27 -3.1405815e-02 3.93e-12 1.52e-02  -5.7 3.93e-01  -1.2 2.39e-02 4.15e-05f 15
  28 -3.3171907e-02 3.76e-12 5.83e-02  -5.7 2.26e-01  -0.8 1.00e+00 4.31e-02f  1
  29 -3.3380828e-02 3.80e-12 3.75e-02  -5.7 3.78e-02  -0.4 1.00e+00 3.43e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.0123935e-02 6.99e-12 5.22e-02  -5.7 2.00e-01  -0.9 1.00e+00 2.07e-01f  1
  31 -4.3710458e-02 6.77e-12 1.90e-02  -5.7 5.33e-02  -0.4 1.00e+00 3.89e-01f  1
  32 -4.7787803e-02 8.68e-12 9.40e-02  -5.7 3.67e-01  -0.9 1.00e+00 6.12e-02f  1
  33 -4.9798657e-02 8.85e-12 2.28e-02  -5.7 6.51e-02  -0.5 1.00e+00 1.46e-01f  1
  34 -6.1201891e-02 1.41e-11 5.39e-02  -5.7 3.19e-01  -1.0 6.20e-01 1.88e-01f  1
  35 -6.4515445e-02 1.52e-11 3.39e-02  -5.7 9.34e-02  -0.5 1.00e+00 1.83e-01f  1
  36 -7.4217360e-02 2.09e-11 6.23e-02  -5.7 5.74e-01  -1.0 2.92e-01 7.62e-02f  1
  37 -7.5259771e-02 2.08e-11 6.36e-02  -5.7 7.77e-02  -0.6 1.00e+00 5.90e-02f  1
  38 -7.9357573e-02 1.99e-11 6.92e-02  -5.7 5.56e-01  -1.1 1.80e-01 4.30e-02f  1
  39 -8.2275271e-02 1.96e-11 4.11e-02  -5.7 8.12e-02  -0.6 9.41e-01 2.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -8.9404754e-02 1.74e-11 3.20e-02  -5.7 4.35e-01  -1.1 7.44e-02 1.14e-01f  1
  41 -9.0727615e-02 1.84e-11 4.98e-02  -5.7 1.20e-01  -0.7 7.16e-01 7.27e-02f  1
  42 -8.6775964e-02 1.84e-11 3.22e-02  -5.7 3.38e+01  -1.2 3.61e-03 1.13e-03h  1
  43 -9.6499919e-02 4.03e-11 5.70e-02  -5.7 8.74e+00  -0.7 3.19e-02 3.64e-02f  1
  44 -9.6496447e-02 4.03e-11 5.70e-02  -5.7 1.18e+00  -1.2 4.88e-04 1.81e-05f 14
  45 -1.0169667e-01 4.18e-11 4.65e-02  -5.7 5.78e-01  -0.8 3.16e-01 1.64e-01f  1
  46 -1.0169067e-01 4.18e-11 4.64e-02  -5.7 1.18e+00  -1.3 6.02e-04 4.32e-05f 13
  47 -1.0166442e-01 4.16e-11 4.66e-02  -5.7 2.58e-01  -0.8 1.09e-03 4.38e-03f  4
  48 -9.9600395e-02 4.06e-11 4.14e-02  -5.7 9.63e-01  -1.3 4.19e-02 2.36e-02h  1
  49 -1.0039556e-01 4.01e-11 1.20e-01  -5.7 3.85e-01  -0.9 6.54e-01 8.68e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.0038907e-01 4.01e-11 1.15e-01  -5.7 7.98e-01  -1.4 6.50e-02 1.76e-04f 11
  51 -1.0877404e-01 3.58e-11 1.16e-01  -5.7 3.70e-01  -0.9 6.23e-01 1.07e-01f  1
  52 -1.3445108e-01 3.17e-11 3.27e-02  -5.7 9.38e-02  -0.5 1.00e+00 1.00e+00f  1
  53 -1.5050612e-01 2.29e-11 3.57e-02  -5.7 4.24e-02  -0.1 1.00e+00 1.00e+00f  1
  54 -1.7471987e-01 1.90e-11 1.87e-01  -5.7 3.19e-01  -0.6 1.00e+00 1.70e-01f  1
  55 -1.7867079e-01 1.92e-11 9.65e-02  -5.7 7.93e-02  -0.1 1.00e+00 1.08e-01f  1
  56 -1.9816885e-01 2.97e-11 2.45e-01  -5.7 3.53e-01  -0.6 1.00e+00 1.21e-01f  1
  57 -1.1597723e-01 2.22e-16 3.24e-01  -5.7 2.62e-01    -  8.09e-02 1.00e+00h  1
  58 -1.2325250e-01 7.67e-12 2.77e-01  -5.7 4.86e-01  -1.1 1.64e-01 1.00e-01f  1
  59 -1.2531252e-01 7.65e-12 3.18e-01  -5.7 3.79e+00  -1.6 5.99e-02 3.21e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7659178e-01 1.95e-12 4.12e-02  -5.7 4.29e-01  -1.1 9.53e-01 7.45e-01f  1
  61 -1.9283214e-01 1.76e-11 2.37e-02  -5.7 1.13e-01  -0.7 1.00e+00 8.14e-01f  1
  62 -1.3929833e-01 1.16e-11 1.66e-01  -5.7 8.83e-01  -1.2 1.12e-01 3.44e-01h  2
  63 -1.0918599e-01 7.45e-12 4.47e-01  -5.7 1.56e+00    -  1.92e-02 3.56e-01h  1
  64 -1.9287359e-01 9.74e-13 2.52e-01  -5.7 7.25e-02   0.1 8.52e-02 8.69e-01f  1
  65 -1.2767618e-01 9.22e-13 2.70e-01  -5.7 1.29e+00  -0.3 5.79e-02 5.34e-02h  1
  66 -1.2766997e-01 9.22e-13 2.70e-01  -5.7 1.04e+00    -  2.41e-05 2.85e-05f  2
  67 -1.2776323e-01 9.21e-13 2.70e-01  -5.7 7.02e-01    -  2.93e-05 1.95e-03f  1
  68 -1.2784026e-01 9.20e-13 2.69e-01  -5.7 7.62e-02   0.1 3.57e-03 1.43e-03f  1
  69 -1.2798003e-01 9.19e-13 2.68e-01  -5.7 3.69e-01  -0.4 1.00e-03 6.24e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.2797041e-01 9.19e-13 2.68e-01  -5.7 2.00e-01  -0.9 8.12e-03 7.64e-05f  6
  71 -1.2797134e-01 9.19e-13 2.68e-01  -5.7 1.04e+01  -1.4 9.74e-05 4.29e-05f  2
  72 -1.2778566e-01 9.18e-13 2.68e-01  -5.7 2.64e-01  -0.9 1.40e-03 1.30e-03h  1
  73 -1.2777412e-01 9.18e-13 2.67e-01  -5.7 2.45e-01  -1.4 9.15e-03 1.72e-04f  4
  74 -1.2788781e-01 9.15e-13 2.67e-01  -5.7 5.77e-01    -  4.40e-04 2.99e-03f  1
  75 -1.2810120e-01 9.44e-13 2.67e-01  -5.7 8.59e-01  -1.0 3.11e-04 5.28e-04f  2
  76 -1.2799481e-01 9.42e-13 2.52e-01  -5.7 2.07e-01  -1.5 3.94e-01 2.08e-03h  2
  77 -1.2796993e-01 9.40e-13 2.55e-01  -5.7 8.62e-01  -1.9 6.02e-02 1.46e-03h  4
  78 -1.3475039e-01 4.62e-13 2.16e-01  -5.7 2.52e-01    -  5.98e-03 5.09e-01f  1
  79 -1.4380537e-01 3.68e-13 1.90e-01  -5.7 6.72e-01    -  4.91e-02 2.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.4614374e-01 2.96e-13 1.57e-01  -5.7 3.82e-01    -  1.42e-01 1.97e-01f  1
  81 -1.8031411e-01 2.10e-13 1.63e-01  -5.7 2.06e-01  -0.6 4.18e-02 2.90e-01f  1
  82 -1.8030456e-01 2.10e-13 1.61e-01  -5.7 5.98e-01  -1.1 3.12e-02 2.42e-04f  6
  83 -1.4959163e-01 2.07e-13 1.42e-01  -5.7 5.55e+00  -0.7 7.71e-04 1.23e-02h  1
  84 -1.5086377e-01 1.93e-13 1.51e-01  -5.7 2.62e-01    -  1.25e-05 6.98e-02f  1
  85 -1.5660660e-01 1.92e-13 1.54e-01  -5.7 1.31e+01  -1.1 2.77e-07 3.43e-03f  1
  86 -1.5670965e-01 2.59e-13 1.54e-01  -5.7 2.39e+01  -0.7 3.37e-07 1.33e-05f  6
  87 -1.5959027e-01 2.37e-13 7.92e-02  -5.7 6.12e-02  -0.3 1.00e+00 8.84e-02f  1
  88 -1.7980526e-01 1.39e-13 5.05e-02  -5.7 1.76e-01  -0.8 1.42e-01 4.13e-01f  1
  89 -1.8483956e-01 1.33e-13 4.74e-02  -5.7 1.36e+00  -1.2 8.41e-02 4.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.8874537e-01 1.20e-13 2.37e-01  -5.7 5.08e-01    -  1.00e+00 9.53e-02f  1
  91 -2.1725612e-01 2.61e-11 1.22e-01  -5.7 7.37e-01    -  2.10e-02 3.70e-01f  1
  92 -2.1788040e-01 9.78e-12 2.51e-01  -5.7 1.04e-01   0.1 1.00e+00 6.26e-01f  1
  93 -2.1787368e-01 9.78e-12 2.05e-01  -5.7 9.03e-02    -  1.00e+00 1.85e-04f 12
  94 -2.4920765e-01 3.89e-11 1.21e-01  -5.7 9.63e-02  -0.4 2.72e-01 6.31e-01f  1
  95 -2.4920330e-01 3.89e-11 2.08e-01  -5.7 1.14e-01    -  3.09e-01 5.47e-05f 13
  96 -2.0492270e-01 2.51e-11 1.58e-01  -5.7 2.67e-01  -0.9 4.21e-01 3.55e-01h  1
  97 -2.0772451e-01 2.60e-11 1.60e-01  -5.7 2.18e+00    -  1.80e-05 1.63e-02f  2
  98 -2.0727833e-01 2.56e-11 1.44e-01  -5.7 8.35e-02    -  1.00e+00 1.61e-02h  1
  99 -2.0860302e-01 2.55e-11 1.45e-01  -5.7 2.54e+00    -  1.18e-03 7.77e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.0992478e-01 2.54e-11 1.45e-01  -5.7 5.82e+00    -  2.35e-03 3.39e-03f  1
 101 -2.1000426e-01 1.34e-11 1.23e-01  -5.7 2.91e-02    -  2.82e-04 4.74e-01f  1
 102 -2.1000120e-01 1.34e-11 1.23e-01  -5.7 3.76e+00    -  3.67e-03 9.97e-06f 10
 103 -2.1000046e-01 1.34e-11 2.05e-01  -5.7 1.75e+00    -  2.71e-01 5.85e-06f 13
 104 -2.0999090e-01 1.34e-11 1.91e-01  -5.7 1.12e+02    -  1.24e-04 1.18e-06f  9
 105 -2.1098902e-01 1.18e-11 1.07e-01  -5.7 1.15e-01  -1.3 4.79e-01 1.21e-01f  1
 106 -2.2374285e-01 9.52e-12 1.15e-01  -5.7 5.38e-02    -  2.09e-02 6.68e-01F  1
 107 -2.2373868e-01 9.51e-12 1.20e-01  -5.7 9.46e-02    -  1.00e+00 9.57e-05f 13
 108 -2.0962103e-01 5.80e-12 7.58e-02  -5.7 9.50e-02    -  1.00e+00 3.91e-01h  1
 109 -2.1076726e-01 7.92e-12 7.74e-02  -5.7 6.60e-01    -  2.68e-04 2.53e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.1151950e-01 8.04e-12 6.92e-02  -5.7 3.40e-02    -  9.92e-04 7.36e-02f  3
 111 -2.1338302e-01 8.26e-12 7.06e-02  -5.7 2.26e+00  -0.9 1.16e-03 2.38e-03f  1
 112 -2.1391557e-01 6.89e-12 7.96e-02  -5.7 1.18e-01  -0.5 3.14e-04 1.35e-02f  3
 113 -2.2462213e-01 2.22e-16 6.39e-02  -5.7 3.07e-02  -0.1 1.42e-01 1.00e+00f  1
 114 -2.3944136e-01 2.22e-16 4.21e-02  -5.7 2.06e-01  -0.5 2.24e-01 1.45e-01f  1
 115 -2.4141699e-01 3.18e-11 1.13e-01  -5.7 4.98e-02  -0.1 4.08e-03 7.30e-02f  2
 116 -4.3024338e-01 2.99e-11 2.74e-01  -5.7 6.05e-01  -0.6 1.00e+00 2.80e-01f  1
 117 -4.3024206e-01 2.99e-11 2.73e-01  -5.7 1.66e-01  -1.1 4.09e-02 3.81e-06f 19
 118 -4.3021827e-01 2.99e-11 6.88e-01  -5.7 1.40e-01    -  1.78e-05 8.35e-05f  2
 119 -2.4741658e-01 6.66e-16 1.09e+00  -5.7 1.39e-01    -  1.22e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.4738461e-01 6.66e-16 1.12e+00  -5.7 1.59e-01    -  6.22e-01 3.57e-04h 12
 121 -2.1835153e-01 4.88e-15 6.73e-01  -5.7 1.59e-01    -  3.97e-01 3.97e-01s 22
 122 -2.0401435e-01 3.33e-15 4.27e-01  -5.7 1.46e-01    -  3.63e-01 3.63e-01s 22
 123 -2.0403078e-01 6.75e-14 4.27e-01  -5.7 8.19e-02    -  7.11e-04 7.11e-04s 22
 124 -2.0405774e-01 1.65e-13 4.27e-01  -5.7 9.88e-02    -  9.31e-04 9.31e-04s 22
 125 -2.0408341e-01 1.65e-13 4.27e-01  -5.7 1.90e-01    -  4.24e-04 4.24e-04s 22
 126 -2.0405286e-01 1.65e-13 4.26e-01  -5.7 3.70e-01    -  2.86e-04 2.86e-04s 22
Restoration phase is called at point that is almost feasible,
  with constraint violation 1.959322e-12. Abort.

Number of Iterations....: 126

                                   (scaled)                 (unscaled)
Objective...............:  -2.0405286168207351e-01   -2.0405286168207351e-01
Dual infeasibility......:   4.2647388848513673e-01    4.2647388848513673e-01
Constraint violation....:   1.6453505224944820e-13    1.6453505224944820e-13
Complementarity.........:   1.9312646722339592e-06    1.9312646722339592e-06
Overall NLP error.......:   4.2647388848513673e-01    4.2647388848513673e-01


Number of objective function evaluations             = 393
Number of objective gradient evaluations             = 128
Number of equality constraint evaluations            = 393
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 127
Total CPU secs in IPOPT (w/o function evaluations)   =      0.250
Total CPU secs in NLP function evaluations           =      2.830

EXIT: Restoration Failed!
