This is Ipopt version 3.10.1, running with linear solver mumps.
  15 -7.0014278e-03 3.10e-12 4.01e-03  -5.7 3.40e-02  -0.9 9.91e-01 1.00e+00f  1
  16 -7.2608117e-03 3.04e-12 2.03e-02  -5.7 2.87e-01  -1.4 1.00e+00 1.92e-02f  1
  17 -9.8791004e-03 2.22e-16 5.17e-03  -5.7 5.08e-02  -1.0 1.00e+00 1.00e+00f  1
  18 -1.1125624e-02 9.57e-13 6.00e-03  -5.7 2.26e-02  -0.6 1.00e+00 7.31e-01f  1
  19 -1.4265508e-02 6.39e-13 1.25e-02  -5.7 1.08e-01  -1.0 1.00e+00 3.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.8043039e-02 4.07e-12 8.92e-03  -5.7 3.68e-02  -0.6 1.00e+00 9.64e-01f  1
  21 -2.0544064e-02 3.88e-12 9.03e-02  -5.7 3.88e-01  -1.1 1.00e+00 4.65e-02f  1
  22 -2.2155932e-02 3.97e-12 1.32e-02  -5.7 6.02e-02  -0.7 1.00e+00 2.03e-01f  1
  23 -2.5649760e-02 5.84e-12 1.05e-01  -5.7 1.03e+00  -1.1 4.27e-01 2.35e-02f  1
  24 -3.8399538e-02 5.77e-13 1.82e-02  -5.7 7.82e-02  -0.7 1.00e+00 9.01e-01f  1
  25 -1.7375281e-02 2.46e-13 4.56e-02  -5.7 3.70e-01  -1.2 6.94e-03 5.73e-01h  1
  26 -1.7369827e-02 4.06e-13 4.47e-02  -5.7 1.17e-01  -0.8 1.00e+00 1.99e-02f  4
  27 -1.7789547e-02 3.78e-13 4.15e-02  -5.7 1.08e-01  -1.2 1.00e+00 6.98e-02f  1
  28 -1.9684809e-02 2.22e-16 4.72e-03  -5.7 2.97e-02  -0.8 1.00e+00 1.00e+00f  1
  29 -2.0465861e-02 5.15e-13 2.13e-02  -5.7 1.90e-01  -1.3 1.00e+00 7.38e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.3627812e-02 2.22e-16 6.62e-03  -5.7 4.53e-02  -0.9 1.00e+00 1.00e+00F  1
  31 -2.4068148e-02 2.93e-13 5.48e-02  -5.7 1.04e+00  -1.3 3.88e-01 5.89e-03f  4
  32 -3.1374691e-02 2.22e-16 1.12e-02  -5.7 7.70e-02  -0.9 1.00e+00 1.00e+00f  1
  33 -3.0956554e-02 2.22e-16 1.10e-02  -5.7 5.05e-01  -1.4 1.15e-01 9.44e-03h  7
  34 -3.1633737e-02 4.92e-13 4.72e-02  -5.7 1.92e-01  -1.0 1.00e+00 3.01e-02f  2
  35 -3.7287525e-02 1.39e-13 1.34e-02  -5.7 4.34e-02  -0.5 1.00e+00 9.71e-01F  1
  36 -3.8916554e-02 1.33e-13 7.65e-02  -5.7 3.22e-01  -1.0 1.00e+00 3.96e-02f  1
  37 -4.1370878e-02 8.96e-14 1.96e-02  -5.7 5.92e-02  -0.6 1.00e+00 3.28e-01f  1
  38 -5.5406099e-02 6.87e-14 5.84e-02  -5.7 4.15e-01  -1.1 9.26e-01 2.34e-01f  1
  39 -6.0373117e-02 5.18e-12 4.04e-02  -5.7 1.00e-01  -0.6 1.00e+00 3.74e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -6.8060439e-02 5.04e-12 7.49e-02  -5.7 2.07e+00  -1.1 1.10e-01 2.71e-02f  1
  41 -6.8439191e-02 4.87e-12 6.60e-02  -5.7 8.40e-02  -0.7 1.00e+00 3.34e-02f  1
  42 -7.5869738e-02 1.17e-11 5.23e-02  -5.7 3.97e-01  -1.2 9.20e-02 1.38e-01f  1
  43 -7.9765495e-02 8.41e-12 3.92e-02  -5.7 1.04e-01  -0.7 1.00e+00 2.80e-01f  1
  44 -9.8481169e-02 6.83e-12 3.24e-02  -5.7 6.41e-01  -1.2 3.34e-02 1.87e-01f  1
  45 -1.0534704e-01 6.36e-12 7.19e-02  -5.7 5.10e-01  -0.8 5.24e-01 6.89e-02f  1
  46 -1.2653871e-01 1.71e-11 3.47e-02  -5.7 7.89e-02  -0.4 9.78e-01 9.07e-01f  1
  47 -1.3916883e-01 1.72e-12 4.17e-02  -5.7 3.76e-02   0.1 6.96e-01 8.99e-01f  1
  48 -1.4373170e-01 1.65e-12 1.13e-01  -5.7 2.91e-01  -0.4 7.09e-01 4.01e-02f  1
  49 -1.5979331e-01 4.48e-11 4.13e-02  -5.7 3.86e-02   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.2951652e-01 7.33e-11 1.28e-01  -5.7 2.54e-01  -0.5 9.42e-01 4.11e-01f  1
  51 -2.4821870e-01 6.04e-11 2.12e-01  -5.7 1.11e-01  -0.0 1.00e+00 1.83e-01f  1
  52 -2.8488974e-01 5.03e-11 8.91e-02  -5.7 3.50e-02   0.4 1.00e+00 1.00e+00f  1
  53 -3.3352277e-01 4.55e-11 3.13e-01  -5.7 2.32e-01  -0.1 1.00e+00 1.62e-01f  1
  54 -8.4562338e-02 6.42e-12 8.58e-01  -5.7 5.61e-01  -0.6 7.40e-04 8.59e-01h  1
  55 -9.4442148e-02 5.17e-12 7.69e-01  -5.7 1.61e+00    -  7.62e-05 1.94e-01f  1
  56 -1.7273385e-01 3.54e-11 2.95e-01  -5.7 7.85e-01  -1.0 1.00e+00 4.53e-01F  1
  57 -2.4949012e-01 2.94e-11 2.91e-01  -5.7 6.94e-01  -0.6 3.89e-01 1.68e-01f  1
  58 -2.4948812e-01 2.94e-11 2.92e-01  -5.7 3.40e-01  -1.1 9.00e-02 7.63e-06f 18
  59 -2.4948791e-01 2.94e-11 2.92e-01  -5.7 4.22e-01    -  1.97e-01 1.22e-06f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -8.4912102e-02 1.04e-11 3.68e-01  -5.7 6.42e-01  -0.7 6.39e-02 6.48e-01h  1
  61 -1.7900790e-01 4.19e-12 2.73e-01  -5.7 7.38e-01  -1.1 6.85e-04 5.96e-01f  1
  62 -1.9565998e-01 4.08e-12 2.40e-01  -5.7 9.46e+00  -1.6 9.35e-02 2.58e-02f  1
  63 -1.9565973e-01 4.08e-12 2.56e-01  -5.7 3.02e-01  -2.1 4.85e-01 1.80e-06f 20
  64 -1.9565688e-01 4.08e-12 2.99e-01  -5.7 4.07e-01    -  3.34e-01 2.32e-05f 15
  65 -1.9565572e-01 4.08e-12 3.07e-01  -5.7 5.06e-01    -  1.26e-01 1.03e-05f 15
  66 -1.9565547e-01 4.08e-12 3.13e-01  -5.7 5.36e-01    -  1.24e-01 2.23e-06f 17
  67 -9.9371285e-02 2.41e-12 3.19e-01  -5.7 6.97e-01  -0.8 1.97e-02 4.09e-01h  1
  68 -9.9370995e-02 2.41e-12 3.19e-01  -5.7 4.35e-01    -  1.43e-03 5.79e-06f 14
  69 -9.9906709e-02 3.65e-12 3.17e-01  -5.7 5.09e-01  -1.3 1.28e-03 6.44e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.0113531e-01 3.43e-12 3.01e-01  -5.7 1.25e-01  -0.8 2.86e-03 5.85e-02f  1
  71 -1.0112527e-01 3.43e-12 3.04e-01  -5.7 3.68e-01    -  1.87e-03 2.40e-04f  5
  72 -1.0188110e-01 4.12e-12 3.04e-01  -5.7 2.31e+00  -1.3 9.84e-04 1.98e-03f  5
  73 -1.0167620e-01 4.09e-12 2.98e-01  -5.7 5.54e-01  -1.8 3.85e-01 7.21e-03h  1
  74 -1.0166603e-01 4.09e-12 2.98e-01  -5.7 4.56e-01  -2.3 3.05e-03 2.21e-04f 11
  75 -9.4713783e-02 3.12e-12 2.32e-01  -5.7 4.04e-01    -  5.44e-03 2.36e-01h  1
  76 -9.4707320e-02 3.12e-12 2.28e-01  -5.7 4.44e-01    -  3.45e-01 3.35e-04f  8
  77 -9.4820424e-02 3.53e-12 2.25e-01  -5.7 1.22e-01  -0.9 1.57e-01 7.23e-03f  3
  78 -9.5721639e-02 3.14e-12 1.97e-01  -5.7 5.68e-01    -  2.90e-01 1.11e-01f  1
  79 -1.0875658e-01 2.95e-12 1.89e-01  -5.7 1.99e+00  -1.4 3.29e-03 6.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.0874679e-01 2.95e-12 1.89e-01  -5.7 4.82e-01  -1.9 2.42e-01 4.11e-04f  8
  81 -1.2361027e-01 4.44e-16 5.01e-02  -5.7 6.81e-02  -0.6 4.28e-01 1.00e+00f  1
  82 -1.2851053e-01 2.60e-12 2.28e-02  -5.7 3.03e-02  -0.1 9.09e-01 5.71e-01F  1
  83 -2.1184110e-01 2.80e-14 1.07e-01  -5.7 1.60e-01  -0.6 5.23e-01 9.89e-01f  1
  84 -2.1183898e-01 2.80e-14 1.07e-01  -5.7 3.30e-01  -1.1 4.56e-04 1.06e-05f 17
  85 -2.1208911e-01 2.74e-14 1.09e-01  -5.7 1.19e+01  -1.6 9.17e-03 1.83e-02f  1
  86 -2.1207261e-01 2.74e-14 1.83e-01  -5.7 1.83e-01    -  5.78e-01 1.22e-04f 14
  87 -1.5199014e-01 9.99e-15 1.66e-01  -5.7 3.18e-01  -2.0 3.59e-02 6.31e-01h  1
  88 -1.5198633e-01 9.99e-15 1.66e-01  -5.7 8.98e-01  -2.5 1.52e-03 2.54e-05f 15
  89 -9.9247571e-02 3.89e-15 1.34e-01  -5.7 6.06e-01    -  6.57e-03 6.18e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.4194139e-01 3.77e-15 2.14e-01  -5.7 6.46e+00  -2.1 1.72e-06 3.56e-02f  1
  91 -1.4194009e-01 3.77e-15 2.22e-01  -5.7 3.20e-01    -  1.91e-01 2.04e-05f 16
  92 -1.4193663e-01 3.77e-15 2.21e-01  -5.7 4.44e+00  -2.6 6.47e-05 9.70e-05f  2
  93 -1.1112840e-01 1.22e-15 8.77e-02  -5.7 3.15e-01  -3.0 3.39e-01 6.78e-01h  1
  94 -1.1112844e-01 3.11e-15 8.77e-02  -5.7 2.31e-01  -0.8 2.87e-04 1.37e-06f 15
  95 -1.0706140e-01 3.11e-15 8.60e-02  -5.7 2.01e+01  -1.3 9.60e-04 1.62e-03H  1
  96 -1.1615100e-01 1.78e-15 1.57e-01  -5.7 2.81e-01    -  2.40e-04 4.46e-01f  1
  97 -1.1614589e-01 1.78e-15 1.54e-01  -5.7 2.57e-01  -1.8 6.36e-02 1.51e-04f 10
  98 -1.1395287e-01 1.55e-15 1.37e-01  -5.7 2.59e-01    -  8.56e-02 1.27e-01h  1
  99 -1.1395288e-01 1.55e-15 1.37e-01  -5.7 3.23e-01    -  9.13e-04 3.46e-07f 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.2396371e-01 1.44e-15 1.22e-01  -5.7 8.27e-01    -  1.14e-05 1.11e-01f  1
 101 -1.2395343e-01 1.33e-15 1.22e-01  -5.7 3.13e-01  -2.2 1.77e-04 2.55e-04f 10
 102 -1.2395392e-01 3.00e-15 1.22e-01  -5.7 4.97e-02  -0.0 3.68e-01 3.27e-05f 15
 103 -1.2185946e-01 2.66e-15 1.12e-01  -5.7 2.78e-01    -  5.08e-01 8.05e-02h  1
 104 -1.2185525e-01 2.78e-15 1.12e-01  -5.7 4.66e-01    -  4.62e-03 5.17e-05f 12
 105 -1.2270260e-01 2.66e-15 1.10e-01  -5.7 1.47e-01  -0.5 2.31e-04 2.70e-02f  1
 106 -1.2269294e-01 2.78e-15 1.10e-01  -5.7 3.02e-01    -  1.62e-01 1.64e-04f  7
 107 -1.2269078e-01 2.78e-15 1.10e-01  -5.7 4.24e-01    -  2.60e-02 2.79e-05f 13
 108 -1.2269202e-01 1.78e-15 1.10e-01  -5.7 6.10e-01  -1.0 6.09e-02 1.14e-05f 10
 109 -1.2253127e-01 1.78e-15 1.10e-01  -5.7 2.53e-01    -  2.17e-01 4.88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.2253075e-01 1.78e-15 1.10e-01  -5.7 1.88e+00  -1.4 4.20e-03 1.52e-06f 14
 111 -1.2252958e-01 1.78e-15 1.10e-01  -5.7 4.55e-01    -  3.57e-02 1.44e-05f 14
 112 -1.1799029e-01 1.67e-15 1.05e-01  -5.7 6.24e-01  -1.9 2.20e-02 4.19e-02h  2
 113 -1.1745803e-01 1.78e-15 1.04e-01  -5.7 9.14e-01  -1.5 6.84e-03 3.50e-03h  4
 114 -1.1655226e-01 1.78e-15 1.02e-01  -5.7 2.68e-01    -  1.02e-02 2.31e-02h  3
 115 -1.1625199e-01 1.67e-15 1.01e-01  -5.7 2.47e-01  -2.0 3.56e-02 1.15e-02h  4
 116 -1.1624415e-01 1.78e-15 1.01e-01  -5.7 2.53e-01  -2.4 6.56e-02 3.81e-04h  9
 117 -1.1529533e-01 1.67e-15 9.53e-02  -5.7 2.58e-01  -2.9 5.14e-02 5.14e-02s 19
 118 -1.1438754e-01 1.67e-15 9.04e-02  -5.7 2.59e-01    -  5.16e-02 5.16e-02s 19
 119 -1.1439310e-01 6.46e-14 9.02e-02  -5.7 8.38e-02    -  1.84e-03 1.84e-03s 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.1440235e-01 1.47e-13 9.01e-02  -5.7 8.63e-02    -  1.59e-03 1.59e-03s 19
 121 -1.1441335e-01 1.46e-13 9.00e-02  -5.7 1.22e-01    -  1.08e-03 1.08e-03s 19
 122 -1.1439791e-01 1.46e-13 8.99e-02  -5.7 4.73e-01    -  3.93e-04 3.93e-04s 19
Restoration phase is called at point that is almost feasible,
  with constraint violation 1.509792e-12. Abort.

Number of Iterations....: 122

                                   (scaled)                 (unscaled)
Objective...............:  -1.1439790800997851e-01   -1.1439790800997851e-01
Dual infeasibility......:   8.9949914556051613e-02    8.9949914556051613e-02
Constraint violation....:   1.4610535004067060e-13    1.4610535004067060e-13
Complementarity.........:   2.9698942903296754e-06    2.9698942903296754e-06
Overall NLP error.......:   8.9949914556051613e-02    8.9949914556051613e-02


Number of objective function evaluations             = 551
Number of objective gradient evaluations             = 124
Number of equality constraint evaluations            = 551
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 123
Total CPU secs in IPOPT (w/o function evaluations)   =      0.230
Total CPU secs in NLP function evaluations           =      3.250

EXIT: Restoration Failed!
