This is Ipopt version 3.10.1, running with linear solver mumps.
  37 -1.1247084e-01 5.62e-12 2.43e-02  -5.7 1.39e-01  -0.6 1.61e-01 1.21e-01f  1
  38 -1.1697207e-01 6.06e-12 2.53e-02  -5.7 3.99e-02  -0.2 5.09e-01 2.99e-01f  1
  39 -1.2696305e-01 8.91e-12 1.01e-01  -5.7 2.19e-01  -0.6 1.00e+00 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.3564474e-01 9.31e-12 4.31e-02  -5.7 4.48e-02  -0.2 1.00e+00 4.59e-01f  1
  41 -1.4009737e-01 1.06e-11 1.14e-01  -5.7 4.44e-01  -0.7 6.19e-01 3.36e-02f  1
  42 -1.4501643e-01 9.79e-12 4.35e-02  -5.7 7.27e-02  -0.3 8.59e-01 2.03e-01f  1
  43 -1.5402380e-01 9.48e-12 9.89e-02  -5.7 8.26e-01  -0.7 2.35e-01 3.17e-02f  1
  44 -1.5585891e-01 9.41e-12 6.74e-02  -5.7 8.22e-02  -0.3 4.65e-01 6.62e-02f  1
  45 -1.6849092e-01 1.25e-11 6.12e-02  -5.7 5.37e-01  -0.8 8.89e-02 8.19e-02f  1
  46 -1.7153186e-01 1.16e-11 9.34e-02  -5.7 8.42e-02  -0.4 9.99e-01 1.42e-01f  1
  47 -1.7609672e-01 1.26e-11 9.25e-02  -5.7 1.16e+00  -0.8 1.75e-02 1.34e-02f  1
  48 -1.7911093e-01 1.12e-11 8.19e-02  -5.7 7.32e-02  -0.4 5.43e-01 1.09e-01f  1
  49 -1.7910143e-01 1.12e-11 8.23e-02  -5.7 9.30e-01  -0.9 2.47e-02 1.47e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.8272940e-01 1.13e-11 6.68e-02  -5.7 8.95e-02  -0.5 2.99e-01 1.22e-01f  1
  51 -1.8273410e-01 1.13e-11 6.69e-02  -5.7 8.90e-01  -0.9 1.48e-03 3.80e-04f  2
  52 -1.8517534e-01 1.14e-11 1.69e-01  -5.7 2.48e-01  -0.5 7.38e-01 9.30e-02f  1
  53 -1.8690611e-01 1.05e-11 3.76e-02  -5.7 3.10e-02  -0.1 1.00e+00 1.50e-01f  1
  54 -1.9978787e-01 8.09e-12 3.13e-02  -5.7 1.48e-01  -0.6 3.05e-01 2.30e-01f  1
  55 -2.0365485e-01 8.08e-12 3.07e-02  -5.7 4.81e-02  -0.1 2.24e-01 2.04e-01f  1
  56 -2.0692516e-01 7.86e-12 3.13e-02  -5.7 2.94e-01  -0.6 2.18e-02 2.67e-02f  1
  57 -2.0905073e-01 7.00e-12 8.79e-02  -5.7 5.73e-02  -0.2 9.30e-01 1.10e-01f  1
  58 -2.1588852e-01 9.07e-12 7.98e-02  -5.7 3.22e-01  -0.7 3.21e-02 6.59e-02f  1
  59 -2.2109070e-01 9.04e-12 5.98e-02  -5.7 6.76e-02  -0.2 1.00e+00 2.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.2511227e-01 1.02e-11 6.68e-02  -5.7 4.87e-01  -0.7 6.43e-02 2.45e-02f  1
  61 -2.2675566e-01 1.15e-11 9.20e-02  -5.7 6.62e-02  -0.3 1.00e+00 7.78e-02f  1
  62 -2.2845001e-01 1.09e-11 8.67e-02  -5.7 8.81e-02  -0.8 1.68e-01 5.87e-02f  1
  63 -2.2980139e-01 1.11e-11 7.30e-02  -5.7 3.12e-02  -0.3 1.00e+00 1.59e-01f  1
  64 -2.3249410e-01 9.85e-12 8.27e-02  -5.7 8.98e-02  -0.8 1.00e+00 1.16e-01f  1
  65 -2.3481003e-01 9.54e-12 9.37e-02  -5.7 3.38e-01  -1.3 4.39e-01 3.18e-02f  1
  66 -2.3484509e-01 9.54e-12 1.02e-01  -5.7 9.02e-01  -1.8 6.81e-02 2.71e-04f  1
  67 -2.3920121e-01 8.62e-12 9.54e-02  -5.7 2.62e-01  -1.4 4.25e-01 9.62e-02f  1
  68 -2.4090973e-01 8.55e-12 9.45e-02  -5.7 4.18e+00  -1.8 8.72e-03 7.65e-03f  1
  69 -2.6063399e-01 4.85e-12 7.39e-02  -5.7 3.71e-01  -1.4 1.00e+00 4.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.7725135e-01 4.44e-16 1.54e-02  -5.7 1.33e-01  -1.0 6.04e-01 1.00e+00f  1
  71 -2.8380060e-01 1.50e-11 2.15e-02  -5.7 5.53e-02  -0.6 6.18e-01 1.00e+00f  1
  72 -2.9082343e-01 1.13e-11 2.42e-02  -5.7 3.75e-01  -1.0 3.03e-01 1.51e-01f  1
  73 -2.9367111e-01 7.37e-12 2.94e-02  -5.7 7.97e-02  -0.6 6.44e-01 3.47e-01f  1
  74 -3.1876899e-01 4.92e-12 5.39e-02  -5.7 4.95e-01  -1.1 9.11e-02 3.33e-01f  1
  75 -3.2009233e-01 1.90e-12 1.48e-01  -5.7 8.71e-02  -0.7 2.38e-02 6.14e-01f  1
  76 -3.3123328e-01 4.34e-11 5.33e-02  -5.7 6.30e-02  -0.2 4.33e-01 7.84e-01f  1
  77 -3.4006373e-01 4.09e-11 5.25e-02  -5.7 5.10e-01  -0.7 7.84e-02 5.77e-02f  1
  78 -3.3074158e-01 3.70e-11 3.53e-02  -5.7 4.02e-01  -1.2 2.37e-02 9.75e-02h  1
  79 -3.3822487e-01 3.16e-11 2.80e-02  -5.7 1.94e-01  -0.8 2.26e-01 1.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.3821852e-01 3.16e-11 2.68e-02  -5.7 4.08e-01  -1.2 2.21e-02 8.72e-05f 12
  81 -3.4320477e-01 3.08e-11 2.72e-02  -5.7 3.44e-01  -0.8 1.84e-02 4.71e-02f  1
  82 -3.4315665e-01 3.06e-11 2.70e-02  -5.7 9.61e-02  -0.4 7.21e-03 2.60e-03f  4
  83 -3.4390987e-01 2.99e-11 2.65e-02  -5.7 1.88e-01  -0.9 1.75e-02 2.11e-02f  1
  84 -3.4566487e-01 2.44e-11 6.88e-02  -5.7 6.33e-02  -0.4 3.27e-02 1.85e-01f  1
  85 -3.4586851e-01 2.43e-11 6.01e-02  -5.7 2.27e-01  -0.9 8.21e-02 5.10e-03f  1
  86 -3.4867374e-01 1.84e-11 9.90e-02  -5.7 7.26e-02  -0.5 1.00e+00 2.41e-01f  1
  87 -3.5760364e-01 1.50e-11 7.30e-02  -5.7 2.79e-01  -1.0 9.28e-02 1.84e-01f  1
  88 -3.6805229e-01 5.59e-12 4.51e-02  -5.7 9.02e-02  -0.5 1.00e+00 6.28e-01f  1
  89 -3.9899287e-01 2.61e-11 3.84e-02  -5.7 1.82e-01  -1.0 4.79e-01 6.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -4.0413219e-01 1.69e-11 9.65e-02  -5.7 7.00e-02  -0.6 1.00e+00 3.50e-01f  1
  91 -4.4590279e-01 3.84e-11 5.12e-02  -5.7 2.87e-01  -1.1 6.41e-01 5.83e-01f  1
  92 -4.4607540e-01 3.80e-11 1.17e-01  -5.7 7.83e-02  -0.6 4.47e-02 9.46e-03f  1
  93 -4.4807121e-01 3.67e-11 9.29e-02  -5.7 2.44e-01  -1.1 1.49e-01 3.59e-02f  1
  94 -4.4804955e-01 3.66e-11 9.18e-02  -5.7 5.71e-01  -1.6 6.45e-02 1.44e-03f  7
  95 -4.4826962e-01 2.95e-11 8.60e-02  -5.7 7.89e-02  -1.2 3.74e-02 7.40e-02f  1
  96 -4.4826159e-01 2.95e-11 8.59e-02  -5.7 6.11e-01  -1.6 3.57e-03 5.94e-04f  9
  97 -4.4825720e-01 2.94e-11 8.44e-02  -5.7 4.76e-01  -1.2 3.68e-02 8.94e-04f  7
  98 -4.4950997e-01 2.34e-11 3.93e-03  -5.7 2.53e-02  -0.8 1.00e+00 1.00e+00f  1
  99 -4.5069403e-01 1.45e-11 3.94e-03  -5.7 9.81e-02  -1.3 4.20e-01 3.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.5432712e-01 1.19e-11 3.72e-02  -5.7 6.11e-01  -1.7 5.68e-02 1.77e-01f  1
 101 -4.5432363e-01 1.19e-11 4.44e-02  -5.7 8.26e-02  -2.2 2.51e-01 3.56e-03f  2
 102 -4.5667575e-01 2.21e-11 1.02e-01  -5.7 2.09e-01    -  8.89e-03 4.90e-01f  1
 103 -4.5666103e-01 2.21e-11 1.62e-01  -5.7 1.04e-01    -  6.74e-02 2.64e-03f  7
 104 -4.5638924e-01 2.09e-11 1.16e-01  -5.7 1.03e-01    -  1.12e-01 5.04e-02h  1
 105 -4.6192643e-01 1.32e-11 1.61e-01  -5.7 2.19e-01  -0.9 7.95e-02 3.71e-01f  1
 106 -4.6191844e-01 1.32e-11 1.96e-01  -5.7 2.04e-01    -  8.27e-01 4.47e-04f 11
 107 -4.5575490e-01 7.14e-12 1.08e-01  -5.7 2.04e-01    -  7.55e-01 4.58e-01h  1
 108 -4.5660944e-01 4.26e-12 9.94e-02  -5.7 5.31e-02    -  6.82e-04 4.04e-01f  1
 109 -4.5659592e-01 4.25e-12 8.15e-02  -5.7 1.00e-01    -  1.00e+00 2.54e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -4.5581526e-01 3.58e-12 6.96e-02  -5.7 1.02e-01    -  1.00e+00 1.58e-01h  1
 111 -4.5591964e-01 1.33e-15 7.58e-02  -5.7 7.82e-03    -  1.79e-02 1.00e+00f  1
 112 -4.5586921e-01 1.33e-15 7.43e-02  -5.7 8.52e-02    -  1.00e+00 1.31e-02h  2
 113 -4.5861993e-01 1.11e-15 1.15e-01  -5.7 2.32e-01    -  4.82e-03 2.06e-01f  1
 114 -4.6265027e-01 1.21e-11 1.69e-02  -5.7 5.16e-02  -0.5 1.00e+00 1.00e+00f  1
 115 -4.8525847e-01 5.70e-12 6.35e-02  -5.7 3.61e-01  -0.9 2.43e-01 5.30e-01f  1
 116 -4.5796923e-01 5.62e-12 3.69e-02  -5.7 1.91e+01  -1.4 8.87e-03 1.30e-02h  1
 117 -4.5795832e-01 5.62e-12 8.69e-02  -5.7 1.33e-01    -  8.86e-01 1.31e-03f  9
 118 -4.5795411e-01 5.61e-12 7.56e-02  -5.7 1.23e-01    -  1.33e-02 5.08e-04f  5
 119 -4.8712282e-01 2.59e-12 2.04e-01  -5.7 5.03e-01  -1.0 8.90e-02 5.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -5.0394574e-01 4.05e-11 8.07e-02  -5.7 1.08e-01  -0.6 7.21e-01 1.00e+00f  1
 121 -4.9372572e-01 3.84e-11 6.09e-02  -5.7 1.09e+00    -  3.60e-02 5.25e-02h  2
 122 -5.0784285e-01 5.11e-11 2.93e-02  -5.7 4.08e-01  -1.0 2.77e-01 2.08e-01f  1
 123 -5.0960593e-01 4.54e-11 9.60e-02  -5.7 4.49e-01    -  3.22e-01 1.12e-01f  1
 124r-5.0960593e-01 4.54e-11 1.23e+01  -5.7 0.00e+00  -1.5 0.00e+00 3.54e-07R  5
 125r-5.0922283e-01 4.50e-11 1.18e+01  -5.7 2.46e+00    -  4.23e-02 8.95e-03f  1
 126 -5.0951063e-01 2.00e-14 2.65e-03  -5.7 1.87e-03    -  9.96e-01 1.00e+00F  1
 127 -5.1508741e-01 9.61e-12 1.26e-02  -5.7 4.07e-02    -  5.88e-01 9.64e-01f  1
 128 -5.1540869e-01 1.44e-11 1.60e-04  -5.7 4.03e-03    -  9.96e-01 1.00e+00f  1
 129 -5.1542964e-01 2.12e-12 2.29e-08  -5.7 1.92e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.1562467e-01 3.69e-14 7.42e-07  -8.6 3.50e-04    -  1.00e+00 9.99e-01f  1
 131 -5.1562492e-01 4.44e-16 2.79e-11  -8.6 5.85e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 131

                                   (scaled)                 (unscaled)
Objective...............:  -5.1562492460670017e-01   -5.1562492460670017e-01
Dual infeasibility......:   2.7901382593231716e-11    2.7901382593231716e-11
Constraint violation....:   4.4408920985006262e-16    4.4408920985006262e-16
Complementarity.........:   2.6945138609871150e-09    2.6945138609871150e-09
Overall NLP error.......:   2.6945138609871150e-09    2.6945138609871150e-09


Number of objective function evaluations             = 268
Number of objective gradient evaluations             = 132
Number of equality constraint evaluations            = 268
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 131
Total CPU secs in IPOPT (w/o function evaluations)   =      0.640
Total CPU secs in NLP function evaluations           =      8.890

EXIT: Optimal Solution Found.
