This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -4.4045400e-02 4.70e-12 3.57e-02  -5.7 2.17e-01  -1.2 5.08e-01 9.95e-02f  1
  36 -4.7263420e-02 2.46e-12 1.71e-02  -5.7 5.81e-02  -0.7 6.41e-01 4.77e-01f  1
  37 -5.1771202e-02 4.37e-12 2.91e-02  -5.7 7.76e-01  -1.2 1.23e-01 4.77e-02f  1
  38 -5.2507300e-02 5.55e-12 2.60e-02  -5.7 7.84e-02  -0.8 1.29e-01 9.94e-02f  1
  39 -5.5449752e-02 6.79e-12 5.53e-02  -5.7 4.49e-01  -1.3 3.58e-01 6.00e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -5.6179141e-02 6.33e-12 4.14e-02  -5.7 9.88e-02  -0.8 1.00e+00 6.73e-02f  1
  41 -6.0239708e-02 5.65e-12 5.20e-02  -5.7 3.48e-01  -1.3 3.66e-01 1.08e-01f  1
  42 -7.2162216e-02 1.91e-13 1.39e-02  -5.7 9.89e-02  -0.9 1.00e+00 9.66e-01f  1
  43 -8.0415939e-02 4.08e-12 1.65e-02  -5.7 1.14e+00  -1.4 7.77e-02 4.46e-02f  1
  44 -8.2973567e-02 3.71e-12 4.89e-02  -5.7 1.69e-01  -0.9 5.79e-01 9.11e-02f  1
  45 -8.3188786e-02 3.87e-12 6.02e-02  -5.7 6.68e+00  -1.4 3.11e-03 2.05e-04f  1
  46 -1.0121962e-01 1.73e-12 1.77e-02  -5.7 1.85e-01  -1.0 2.37e-01 5.55e-01f  1
  47 -1.0764339e-01 1.03e-12 1.83e-02  -5.7 7.43e-02  -0.6 3.67e-01 4.01e-01f  1
  48 -1.1194674e-01 3.59e-12 1.99e-02  -5.7 7.53e-01  -1.0 5.01e-02 2.45e-02f  1
  49 -1.1352071e-01 1.41e-11 8.88e-02  -5.7 4.17e-02  -0.6 1.03e-02 3.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1506924e-01 1.41e-11 7.98e-02  -5.7 4.30e-01  -1.1 6.00e-02 1.56e-02f  1
  51 -1.1506424e-01 1.41e-11 8.17e-02  -5.7 5.93e-01  -1.6 1.41e-02 5.55e-05f 11
  52 -1.1505863e-01 1.41e-11 9.29e-02  -5.7 3.89e-01    -  2.42e-01 3.52e-04h  9
  53 -1.1582397e-01 1.39e-11 9.03e-02  -5.7 3.11e-01  -1.1 2.10e-02 1.41e-02f  1
  54 -1.1581556e-01 1.39e-11 8.93e-02  -5.7 4.77e-01    -  3.70e-02 3.05e-04f 10
  55 -1.1402667e-01 1.25e-11 8.23e-02  -5.7 3.56e-01    -  2.14e-02 1.05e-01h  1
  56 -1.1402185e-01 1.25e-11 7.86e-02  -5.7 6.26e-01  -1.6 1.39e-01 5.95e-05f 12
  57 -1.3697430e-01 7.79e-12 7.56e-02  -5.7 3.17e-01  -1.2 1.58e-01 3.75e-01f  1
  58 -1.3696079e-01 7.79e-12 7.56e-02  -5.7 4.55e-01  -1.7 8.80e-04 1.32e-04f  3
  59 -1.1452542e-01 4.82e-12 6.11e-02  -5.7 3.41e-01  -2.1 6.40e-04 3.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.1452191e-01 4.82e-12 5.47e-02  -5.7 3.20e-01    -  1.60e-01 2.70e-04f  8
  61 -1.2639174e-01 2.22e-16 4.37e-02  -5.7 6.69e-02  -0.8 1.07e-01 1.00e+00f  1
  62 -1.3277428e-01 3.08e-12 2.48e-02  -5.7 1.52e+00  -1.3 5.29e-02 2.20e-02f  1
  63 -1.3909021e-01 5.70e-12 1.60e-02  -5.7 1.29e-01  -0.9 3.02e-01 2.53e-01f  1
  64 -1.3908694e-01 5.70e-12 1.59e-02  -5.7 7.85e-01    -  6.52e-04 3.59e-05f 11
  65 -1.3908304e-01 5.70e-12 1.79e-02  -5.7 1.06e+02  -1.3 7.71e-05 1.51e-07f  9
  66 -1.3464726e-01 5.69e-12 1.62e-02  -5.7 1.30e+01  -1.8 3.15e-05 1.77e-03h  1
  67 -1.3464222e-01 5.68e-12 6.57e-02  -5.7 4.81e-01    -  3.68e-01 1.06e-04f 13
  68 -1.2620095e-01 4.86e-12 3.85e-02  -5.7 5.80e-01    -  1.07e-02 1.46e-01h  1
  69 -1.2619125e-01 4.86e-12 5.84e-02  -5.7 5.36e-01    -  1.47e-01 2.78e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.3035390e-01 4.75e-12 6.40e-02  -5.7 1.07e+00  -1.4 1.38e-03 2.09e-02f  1
  71 -1.3305146e-01 6.36e-12 5.60e-02  -5.7 9.51e-02  -1.0 1.32e-01 1.83e-01F  1
  72 -1.3340053e-01 6.65e-12 5.24e-02  -5.7 4.37e-01  -1.4 2.22e-02 4.30e-03f  5
  73 -1.3135748e-01 6.47e-12 5.07e-02  -5.7 8.86e-01    -  2.53e-02 2.63e-02h  1
  74 -1.3455744e-01 6.45e-12 5.81e-02  -5.7 5.05e+00  -1.9 1.87e-05 3.80e-03f  1
  75 -1.3454485e-01 6.45e-12 1.27e-01  -5.7 4.22e-01    -  1.72e-05 4.28e-04f  1
  76 -1.3453791e-01 6.44e-12 1.32e-01  -5.7 8.99e-01    -  5.70e-02 8.54e-05f  5
  77 -1.3407137e-01 6.41e-12 1.32e-01  -5.7 7.81e-01    -  1.21e-02 5.70e-03h  1
  78 -1.3406219e-01 6.41e-12 1.32e-01  -5.7 6.11e-01    -  3.72e-03 1.34e-04f 11
  79 -1.2157566e-01 4.50e-12 9.44e-02  -5.7 3.89e-01    -  2.06e-03 2.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.2156595e-01 4.50e-12 9.44e-02  -5.7 2.82e-01    -  1.85e-01 4.04e-04f  8
  81 -1.2157620e-01 4.49e-12 9.42e-02  -5.7 4.44e-02  -0.6 9.81e-02 1.75e-03f  2
  82 -1.2156878e-01 4.49e-12 9.42e-02  -5.7 7.29e+00    -  1.41e-02 7.99e-05f  7
  83 -1.2157458e-01 4.50e-12 9.42e-02  -5.7 1.64e-01  -1.1 7.37e-02 2.60e-04f  2
  84 -1.2137567e-01 4.49e-12 9.41e-02  -5.7 2.41e+00  -1.5 6.74e-03 6.21e-04h  1
  85 -1.2356671e-01 4.96e-12 8.64e-02  -5.7 1.69e-01  -1.1 3.53e-01 8.85e-02f  3
  86 -1.2744456e-01 2.37e-12 4.32e-02  -5.7 4.42e-02  -0.7 9.98e-02 5.23e-01f  1
  87 -1.2744355e-01 2.36e-12 4.50e-02  -5.7 2.97e-01    -  2.19e-01 3.04e-05f 12
  88 -1.3132634e-01 2.13e-12 4.30e-02  -5.7 2.22e-01  -1.2 6.24e-02 9.92e-02f  1
  89 -1.3132600e-01 2.13e-12 5.37e-02  -5.7 2.95e-01    -  1.53e-01 8.65e-06f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.2592609e-01 2.06e-12 4.52e-02  -5.7 9.06e-01  -1.6 8.10e-03 3.49e-02h  1
  91 -1.2593316e-01 2.06e-12 4.52e-02  -5.7 3.00e+00  -1.2 4.90e-05 2.54e-05f  2
  92 -1.2593884e-01 2.06e-12 6.02e-02  -5.7 1.14e+00  -0.8 5.40e-02 1.28e-04f  2
  93 -1.2603132e-01 2.11e-12 3.80e-02  -5.7 2.29e-01  -1.3 2.41e-01 2.45e-03f  5
  94 -1.2424819e-01 1.97e-12 3.78e-02  -5.7 2.96e-01    -  2.26e-01 6.38e-02h  1
  95 -1.2427352e-01 1.98e-12 3.55e-02  -5.7 7.27e-02  -0.8 4.42e-01 2.35e-03f  1
  96 -1.2426453e-01 1.98e-12 3.58e-02  -5.7 2.96e-01    -  2.82e-01 2.69e-04f  9
  97 -1.3872874e-01 1.31e-12 4.55e-02  -5.7 2.43e-01  -1.3 1.99e-01 3.38e-01f  1
  98 -1.3868201e-01 1.31e-12 7.76e-02  -5.7 3.71e-01    -  3.45e-01 1.57e-03f  8
  99 -1.4687817e-01 1.26e-12 9.10e-02  -5.7 1.60e+00    -  5.13e-03 3.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.4687283e-01 1.26e-12 9.42e-02  -5.7 1.00e+00    -  3.44e-02 5.86e-05f  8
 101 -1.4621127e-01 1.26e-12 9.27e-02  -5.7 1.01e+00    -  2.00e-02 7.22e-03h  1
 102 -1.4620694e-01 1.26e-12 9.46e-02  -5.7 2.48e+00    -  3.21e-03 1.38e-05f 11
 103 -1.4621488e-01 1.26e-12 9.30e-02  -5.7 4.82e-01  -1.8 1.04e-02 1.18e-04f  6
 104 -1.4621133e-01 1.26e-12 9.48e-02  -5.7 1.85e+01    -  3.29e-04 1.78e-06f 11
 105 -1.4455858e-01 1.26e-12 9.19e-02  -5.7 2.53e+00    -  1.70e-03 5.16e-03h  1
 106 -1.4453888e-01 1.26e-12 9.18e-02  -5.7 4.68e-01    -  1.19e-03 7.95e-04f  7
 107 -1.4462998e-01 1.25e-12 9.08e-02  -5.7 4.97e-01  -1.4 6.50e-03 1.50e-03f  1
 108 -1.4632487e-01 1.25e-12 9.23e-02  -5.7 5.06e+00  -1.9 1.01e-03 3.34e-03f  1
 109 -1.4631462e-01 1.25e-12 9.37e-02  -5.7 1.98e+00  -2.3 3.27e-03 5.09e-05f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.4633523e-01 1.30e-12 9.35e-02  -5.7 1.27e-01  -1.0 9.53e-02 1.10e-03f  3
 111 -1.4601476e-01 1.29e-12 9.27e-02  -5.7 8.61e-01    -  7.33e-03 4.40e-03h  1
 112 -1.4600031e-01 1.29e-12 9.26e-02  -5.7 5.48e-01    -  2.59e-03 9.58e-04f  6
 113 -1.4903718e-01 1.19e-12 1.05e-01  -5.7 6.37e-01    -  5.25e-03 8.22e-02f  1
 114 -1.4903385e-01 1.19e-12 9.15e-02  -5.7 3.95e-01  -1.5 9.52e-02 1.31e-04f  6
 115 -1.5341495e-01 8.20e-12 8.89e-02  -5.7 1.39e-01  -1.1 6.53e-02 2.48e-01f  1
 116 -1.5340497e-01 8.20e-12 8.88e-02  -5.7 4.34e-01    -  5.65e-05 2.24e-04f  7
 117 -1.5338276e-01 8.15e-12 8.78e-02  -5.7 2.34e-01  -1.5 1.27e-02 6.32e-03f  4
 118 -1.5298053e-01 8.03e-12 8.64e-02  -5.7 3.25e-01    -  7.37e-03 1.46e-02h  1
 119 -1.5321116e-01 6.83e-12 9.45e-02  -5.7 3.92e-01    -  2.21e-02 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6237261e-01 1.75e-11 1.09e-01  -5.7 3.67e-01  -1.1 6.54e-02 1.75e-01f  1
 121 -1.6642042e-01 1.70e-11 1.17e-01  -5.7 8.11e-01  -1.6 1.16e-02 3.28e-02f  1
 122 -1.6642392e-01 1.70e-11 1.09e-01  -5.7 7.77e+00  -2.1 5.08e-03 1.88e-05f  2
 123 -1.6819854e-01 1.62e-11 1.10e-01  -5.7 1.43e-01  -0.7 1.49e-02 4.51e-02f  1
 124 -1.7641374e-01 2.22e-16 1.82e-02  -5.7 2.83e-02  -0.3 8.84e-01 1.00e+00f  1
 125 -1.8255963e-01 4.13e-12 1.54e-02  -5.7 1.94e-01  -0.8 1.42e-01 8.89e-02f  1
 126 -1.9859813e-01 9.73e-12 1.99e-02  -5.7 4.21e-02  -0.4 1.00e+00 8.40e-01f  1
 127 -1.9919905e-01 9.40e-12 1.89e-02  -5.7 1.10e+00    -  3.94e-02 3.46e-02f  1
 128 -2.0000070e-01 9.54e-12 1.54e-01  -5.7 1.30e-01  -0.8 4.27e-01 2.99e-02f  1
 129 -2.2131045e-01 2.75e-11 8.83e-02  -5.7 2.33e+00  -1.3 1.80e-02 3.86e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.2130766e-01 2.75e-11 8.83e-02  -5.7 7.13e-01    -  4.34e-04 2.62e-05f  8
 131 -2.2130305e-01 2.75e-11 8.85e-02  -5.7 2.84e+00  -0.9 2.27e-03 1.44e-05f  7
 132 -2.2118956e-01 2.74e-11 8.76e-02  -5.7 6.89e-01    -  4.94e-03 1.16e-03h  1
 133 -2.2117589e-01 2.74e-11 7.31e-02  -5.7 7.83e-01    -  2.19e-02 1.15e-04f 11
 134 -1.8905953e-01 2.49e-11 2.47e-01  -5.7 1.78e+00  -1.4 1.72e-02 9.43e-02h  1
 135 -2.0487046e-01 2.40e-11 1.98e-01  -5.7 2.99e+00    -  2.19e-03 3.60e-02f  1
 136 -2.1849050e-01 1.72e-11 1.38e-01  -5.7 4.16e-01    -  2.02e-01 2.84e-01f  1
 137 -2.1904196e-01 1.64e-11 1.12e-01  -5.7 1.90e-01    -  1.00e+00 4.18e-02f  1
 138 -2.1929128e-01 6.66e-16 3.09e-03  -5.7 7.98e-02    -  1.00e+00 1.00e+00f  1
 139 -2.1947274e-01 5.82e-12 8.21e-04  -5.7 6.63e-03  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -2.1944247e-01 3.11e-15 6.57e-05  -5.7 7.59e-03    -  1.00e+00 1.00e+00h  1
 141 -2.1944233e-01 2.22e-16 8.26e-09  -5.7 1.22e-04    -  1.00e+00 1.00e+00h  1
 142 -2.1957873e-01 1.68e-14 3.48e-05  -8.6 1.12e-04  -0.5 1.00e+00 1.00e+00f  1
 143 -2.1957957e-01 2.22e-16 7.77e-05  -8.6 7.48e-04  -1.0 1.00e+00 1.00e+00h  1
 144 -2.1958043e-01 3.55e-15 1.08e-04  -8.6 3.93e-04  -0.6 1.00e+00 1.00e+00f  1
 145 -2.1967082e-01 2.22e-16 8.42e-04  -8.6 8.51e-03  -1.0 1.00e+00 1.00e+00f  1
 146 -2.1963084e-01 2.22e-16 4.28e-03  -8.6 9.78e-03    -  1.00e+00 2.50e-01h  3
 147 -2.1969396e-01 1.20e-13 8.96e-04  -8.6 3.61e-03  -0.6 1.00e+00 1.00e+00f  1
 148 -2.1968014e-01 1.12e-13 6.02e-03  -8.6 1.09e-02    -  1.00e+00 6.25e-02h  5
 149 -2.1967395e-01 1.09e-13 5.79e-03  -8.6 1.03e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.1967103e-01 1.07e-13 5.70e-03  -8.6 9.94e-03    -  1.00e+00 1.56e-02h  7
 151 -2.2700757e-01 1.00e-13 1.19e-02  -8.6 1.17e+00  -1.1 7.19e-02 6.52e-02f  1
 152 -2.2700751e-01 1.00e-13 4.35e-02  -8.6 4.05e-02    -  1.00e+00 1.19e-05f  1
 153 -2.2752397e-01 6.88e-15 3.77e-03  -8.6 3.40e-02    -  1.00e+00 9.30e-01f  1
 154 -2.2752578e-01 9.10e-14 5.25e-01  -8.6 1.61e-03    -  7.57e-02 7.35e-01f  1
 155 -2.2752591e-01 2.66e-15 2.36e-07  -8.6 4.32e-04    -  1.00e+00 1.00e+00f  1
 156 -2.2752591e-01 4.89e-13 1.05e-13  -8.6 2.69e-07    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 156

                                   (scaled)                 (unscaled)
Objective...............:  -2.2752591389543950e-01   -2.2752591389543950e-01
Dual infeasibility......:   1.0450414620623526e-13    1.0450414620623526e-13
Constraint violation....:   4.8872017543999391e-13    4.8872017543999391e-13
Complementarity.........:   2.5385031228757221e-09    2.5385031228757221e-09
Overall NLP error.......:   2.5385031228757221e-09    2.5385031228757221e-09


Number of objective function evaluations             = 482
Number of objective gradient evaluations             = 157
Number of equality constraint evaluations            = 482
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 156
Total CPU secs in IPOPT (w/o function evaluations)   =      1.930
Total CPU secs in NLP function evaluations           =     51.560

EXIT: Optimal Solution Found.
