This is Ipopt version 3.10.1, running with linear solver mumps.
  36 -3.4891359e-02 4.44e-16 5.31e-02  -5.7 3.41e-01  -1.0 1.00e+00 1.10e-01f  1
  37 -3.7209060e-02 9.57e-13 3.43e-02  -5.7 7.91e-02  -0.6 1.00e+00 1.51e-01f  1
  38 -4.5530149e-02 3.98e-12 5.76e-02  -5.7 1.65e+00  -1.1 1.43e-01 2.27e-02f  1
  39 -4.9408834e-02 3.43e-12 3.03e-02  -5.7 1.17e-01  -0.6 1.00e+00 1.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -4.0189419e-02 3.21e-12 2.77e-02  -5.7 6.79e-01  -1.1 5.63e-02 6.42e-02h  1
  41 -4.0576318e-02 3.38e-12 2.72e-02  -5.7 1.07e-01  -0.7 1.00e+00 2.02e-02f  5
  42 -3.0457320e-02 3.34e-12 2.63e-02  -5.7 5.49e+00  -1.2 9.82e-03 1.20e-02h  3
  43 -4.0443677e-02 5.57e-13 1.26e-02  -5.7 8.19e-02  -0.7 1.00e+00 8.33e-01f  1
  44 -6.0261403e-02 5.42e-13 2.11e-02  -5.7 3.74e+00  -1.2 4.14e-02 2.71e-02f  1
  45 -7.3090181e-02 5.37e-12 6.77e-02  -5.7 3.31e-01  -0.8 1.00e+00 1.39e-01f  1
  46 -7.5553590e-02 4.80e-12 2.87e-02  -5.7 7.91e-02  -0.4 8.07e-01 1.05e-01f  1
  47 -8.3720234e-02 7.48e-12 1.76e-01  -5.7 8.84e-01  -0.8 6.13e-01 2.74e-02f  1
  48 -9.7076497e-02 1.02e-11 3.03e-02  -5.7 9.62e-02  -0.4 1.00e+00 3.76e-01f  1
  49 -9.7076247e-02 1.02e-11 3.04e-02  -5.7 1.29e+00  -0.9 9.32e-03 5.90e-07f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -9.7057109e-02 1.02e-11 9.64e-02  -5.7 7.17e+01  -0.5 1.65e-03 9.57e-06f  7
  51 -8.0709711e-02 7.93e-12 6.48e-02  -5.7 9.20e-01  -0.9 2.87e-02 2.24e-01h  1
  52 -9.5074581e-02 4.50e-12 6.62e-02  -5.7 1.21e-01  -0.5 1.00e+00 4.32e-01f  1
  53 -9.8885321e-02 4.33e-12 5.67e-02  -5.7 3.48e+00  -1.0 1.84e-02 3.81e-02f  1
  54 -1.0284311e-01 4.08e-12 7.43e-02  -5.7 1.63e-01  -0.6 1.00e+00 5.82e-02f  1
  55 -1.2259648e-01 3.33e-16 3.31e-02  -5.7 4.35e-02  -0.1 1.00e+00 1.00e+00f  1
  56 -1.2535144e-01 2.22e-16 1.88e-01  -5.7 4.15e-01  -0.6 1.00e+00 1.50e-02f  1
  57 -1.2913428e-01 1.97e-12 4.77e-02  -5.7 5.94e-02  -0.2 1.00e+00 1.44e-01f  1
  58 -1.3746425e-01 5.44e-12 1.25e-01  -5.7 4.11e-01  -0.7 8.92e-01 5.62e-02f  1
  59 -1.4017074e-01 7.80e-12 5.02e-02  -5.7 5.45e-02  -0.2 1.00e+00 1.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.4676372e-01 1.12e-11 6.20e-02  -5.7 1.78e-01  -0.7 9.73e-01 1.29e-01f  1
  61 -1.5274124e-01 5.70e-12 2.62e-02  -5.7 4.32e-02  -0.3 1.00e+00 4.92e-01f  1
  62 -1.7720606e-01 2.61e-12 3.03e-02  -5.7 1.79e-01  -0.8 1.00e+00 5.42e-01f  1
  63 -1.8001908e-01 2.01e-12 7.72e-02  -5.7 4.81e-02  -0.3 1.00e+00 2.30e-01f  1
  64 -1.8378256e-01 1.90e-12 8.14e-02  -5.7 2.31e-01  -0.8 4.07e-01 5.49e-02f  1
  65 -1.9409263e-01 7.40e-12 1.92e-02  -5.7 4.80e-02  -0.4 1.00e+00 5.96e-01f  1
  66 -2.0798797e-01 6.55e-12 2.39e-02  -5.7 4.86e-01  -0.9 1.25e-01 1.14e-01f  1
  67 -2.1110063e-01 5.88e-12 4.64e-02  -5.7 8.64e-02  -0.5 1.00e+00 1.03e-01f  1
  68 -2.5630549e-01 1.81e-11 8.44e-02  -5.7 1.99e+00  -0.9 5.37e-03 7.30e-02f  1
  69 -2.5682182e-01 1.82e-11 2.19e-01  -5.7 1.38e-01  -0.5 1.00e+00 7.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.6771142e-01 9.74e-12 4.65e-02  -5.7 4.07e-02  -0.1 1.00e+00 4.66e-01f  1
  71 -2.7419054e-01 9.01e-12 4.68e-02  -5.7 1.74e-01  -0.6 1.46e-01 7.47e-02f  1
  72 -2.7496292e-01 8.90e-12 5.15e-02  -5.7 5.48e-02  -0.1 1.00e+00 3.22e-02f  1
  73 -2.7769535e-01 8.52e-12 1.14e-01  -5.7 1.61e-01  -0.6 1.00e+00 4.25e-02f  1
  74 -2.8611290e-01 1.02e-11 1.69e-01  -5.7 2.90e-01  -1.1 7.56e-01 7.00e-02f  1
  75 -2.9220084e-01 1.24e-11 8.66e-02  -5.7 7.27e-02  -0.7 1.00e+00 2.67e-01f  1
  76 -3.2354270e-01 6.93e-12 5.31e-02  -5.7 2.80e-01  -1.1 1.46e-01 4.42e-01f  1
  77 -3.2761293e-01 5.41e-12 8.92e-02  -5.7 8.42e-02  -0.7 1.00e+00 2.19e-01f  1
  78 -3.4921828e-01 1.13e-11 8.26e-02  -5.7 1.04e+00  -1.2 7.65e-02 6.74e-02f  1
  79 -3.6811267e-01 2.20e-11 5.54e-02  -5.7 1.49e-01  -0.8 4.64e-01 3.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.8919938e-01 2.43e-11 2.90e-02  -5.7 5.36e-02  -0.3 9.64e-01 7.19e-01f  1
  81 -3.7261901e-01 2.42e-11 6.84e-02  -5.7 7.85e+00  -0.8 9.87e-03 4.31e-03h  1
  82 -3.7260259e-01 2.42e-11 8.27e-02  -5.7 3.56e-01  -1.3 4.81e-03 2.04e-04f  6
  83 -4.0337181e-01 4.36e-11 5.28e-02  -5.7 1.56e+00  -0.9 5.81e-02 3.64e-02f  1
  84 -4.0409151e-01 4.35e-11 7.62e-02  -5.7 9.29e+00  -1.3 7.83e-03 1.11e-03f  1
  85 -4.0408629e-01 4.35e-11 2.57e-01  -5.7 4.55e-01  -0.9 3.06e-01 1.86e-05f 10
  86 -4.2799933e-01 3.66e-11 1.18e-01  -5.7 2.03e-01  -0.5 3.11e-01 1.60e-01f  1
  87 -4.2832398e-01 3.44e-11 1.17e-01  -5.7 5.59e-02  -0.1 6.82e-03 7.29e-03f  1
  88 -4.3271286e-01 3.44e-11 1.17e-01  -5.7 6.52e-01  -0.5 1.91e-02 8.25e-03f  1
  89 -4.3270883e-01 3.44e-11 1.37e-01  -5.7 2.51e-01  -1.0 6.03e-02 2.07e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -4.3271774e-01 3.34e-11 1.39e-01  -5.7 1.03e+00  -0.6 2.19e-05 1.29e-05f  1
  91 -4.3271084e-01 3.34e-11 1.78e-01  -5.7 2.34e-01  -1.1 1.03e-01 3.89e-05f 14
  92 -3.9886281e-01 3.27e-11 1.45e-01  -5.7 2.36e+00  -0.6 1.25e-02 2.03e-02h  3
  93 -3.8958727e-01 3.06e-11 2.21e-01  -5.7 2.77e-01  -1.1 2.85e-01 6.67e-02h  3
  94 -4.0058721e-01 2.93e-11 9.60e-02  -5.7 4.74e-01  -0.7 3.54e-01 4.00e-02f  1
  95 -4.0058325e-01 2.93e-11 1.06e-01  -5.7 2.63e-01  -1.2 2.94e-01 3.02e-05f 15
  96 -4.9691555e-01 5.69e-11 1.69e-01  -5.7 4.56e+00  -0.7 1.37e-02 2.38e-02f  1
  97 -5.3988294e-01 6.60e-11 1.30e-01  -5.7 5.94e-01  -0.3 1.85e-01 4.97e-02f  1
  98 -5.3987991e-01 6.60e-11 1.30e-01  -5.7 3.37e-01  -0.8 8.10e-05 7.09e-06f  8
  99 -5.3987775e-01 6.60e-11 1.30e-01  -5.7 1.66e+00  -0.4 2.02e-05 7.05e-07f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -5.7672345e-01 3.85e-11 1.10e-01  -5.7 6.20e-02   0.1 6.33e-01 4.17e-01f  1
 101 -6.1094963e-01 5.17e-11 7.67e-02  -5.7 2.34e-02   0.5 1.00e+00 8.00e-01f  1
 102 -6.4296601e-01 4.51e-11 3.59e-01  -5.7 1.23e-01   0.0 1.00e+00 1.26e-01f  1
 103 -7.3002084e-01 3.33e-16 1.08e-01  -5.7 3.42e-02   0.4 1.00e+00 1.00e+00f  1
 104 -9.1734653e-01 3.33e-16 2.07e-01  -5.7 1.86e+00  -0.0 5.06e-02 2.58e-02f  1
 105 -6.8489689e-01 4.44e-16 7.13e-01  -5.7 2.71e-01  -0.5 1.64e-04 5.00e-01h  2
 106 -7.0633091e-01 4.44e-16 1.64e+00  -5.7 4.36e-01  -0.1 1.00e+00 1.86e-02f  1
 107 -7.0633083e-01 4.44e-16 1.63e+00  -5.7 6.27e-01  -0.6 1.60e-03 1.05e-07f 21
 108 -6.9498018e-01 3.33e-16 1.41e+00  -5.7 8.78e-01  -1.0 1.31e-01 1.31e-01s 20
 109 -6.9430144e-01 3.33e-16 1.41e+00  -5.7 1.13e+00  -0.6 1.12e-03 1.12e-03s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -6.9578848e-01 4.03e-12 1.39e+00  -5.7 1.52e-01  -0.2 1.60e-02 1.60e-02s 20
 111 -6.7813671e-01 3.83e-12 1.31e+00  -5.7 7.95e-01  -0.7 4.99e-02 4.99e-02s 20
 112 -6.8085574e-01 3.69e-12 1.27e+00  -5.7 1.49e-01  -0.2 3.67e-02 3.67e-02s 20
 113 -6.8284286e-01 3.37e-11 1.14e+00  -5.7 3.95e-02   0.2 1.02e-01 1.02e-01s 20
 114 -7.0271712e-01 2.79e-11 9.37e-01  -5.7 2.00e-01  -0.3 1.74e-01 1.74e-01s 20
 115 -7.2477035e-01 1.14e-11 3.81e-01  -5.7 5.62e-02   0.1 5.92e-01 5.92e-01s 20
 116 -9.1649454e-01 8.04e-12 2.28e-01  -5.7 5.77e-01  -0.3 2.92e-01 2.92e-01s 20
 117 -9.1636107e-01 8.04e-12 2.28e-01  -5.7 6.96e-01  -0.8 2.25e-04 2.25e-04s 20
 118 -9.1566118e-01 8.02e-12 2.27e-01  -5.7 3.79e-01    -  2.07e-03 2.07e-03s 20
Restoration phase is called at point that is almost feasible,
  with constraint violation 8.990286e-11. Abort.

Number of Iterations....: 118

                                   (scaled)                 (unscaled)
Objective...............:  -9.1566118138524599e-01   -9.1566118138524599e-01
Dual infeasibility......:   2.2722312942827766e-01    2.2722312942827766e-01
Constraint violation....:   8.0229156651512312e-12    8.0229156651512312e-12
Complementarity.........:   3.3427423082600704e-06    3.3427423082600704e-06
Overall NLP error.......:   2.2722312942827766e-01    2.2722312942827766e-01


Number of objective function evaluations             = 369
Number of objective gradient evaluations             = 119
Number of equality constraint evaluations            = 369
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 119
Total CPU secs in IPOPT (w/o function evaluations)   =      0.650
Total CPU secs in NLP function evaluations           =      8.650

EXIT: Restoration Failed!
