This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -1.5082580e-02 7.88e-14 9.16e-03  -5.7 8.84e-02  -1.2 6.80e-01 1.28e-01f  1
  36 -1.6465065e-02 2.60e-14 4.83e-03  -5.7 2.65e-02  -0.7 1.00e+00 6.69e-01f  1
  37 -1.6705309e-02 1.99e-13 1.03e-02  -5.7 1.11e-01  -1.2 5.74e-01 2.79e-02f  1
  38 -1.8225670e-02 1.25e-12 1.91e-02  -5.7 1.79e+02  -1.7 6.81e-04 1.48e-04f  1
  39 -2.1066301e-02 7.59e-13 1.26e-02  -5.7 1.33e-01  -1.3 8.24e-01 3.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.2572759e-02 3.71e-13 1.02e-02  -5.7 4.38e-02  -0.8 1.00e+00 5.10e-01f  1
  41 -2.9724921e-02 4.42e-12 8.08e-03  -5.7 2.64e-01  -1.3 4.82e-01 3.58e-01f  1
  42 -3.1026210e-02 3.79e-12 2.06e-02  -5.7 9.33e-02  -0.9 1.00e+00 1.42e-01f  1
  43 -4.4953976e-02 1.08e-11 1.42e-02  -5.7 1.31e+00  -1.4 4.53e-02 8.89e-02f  1
  44 -4.5899199e-02 1.05e-11 2.80e-02  -5.7 2.24e-01  -0.9 3.77e-01 2.71e-02f  1
  45 -4.5897970e-02 1.05e-11 2.62e-02  -5.7 2.00e+00  -1.4 3.16e-03 5.08e-06f 14
  46 -4.5882153e-02 1.05e-11 2.13e-02  -5.7 1.27e+02  -1.0 2.68e-04 1.51e-06f  5
  47 -4.7326345e-02 9.62e-12 3.22e-02  -5.7 4.49e-02  -0.6 1.00e+00 2.06e-01f  1
  48 -5.1893468e-02 1.15e-11 5.60e-02  -5.7 1.94e-01  -1.0 6.55e-01 1.29e-01f  1
  49 -5.6018420e-02 7.08e-12 2.18e-02  -5.7 5.70e-02  -0.6 1.00e+00 3.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -6.3304655e-02 6.45e-12 1.88e-02  -5.7 3.49e-01  -1.1 7.98e-02 8.84e-02f  1
  51 -6.4136712e-02 6.09e-12 1.83e-02  -5.7 7.28e-02  -0.7 8.27e-02 5.60e-02f  1
  52 -6.5559075e-02 6.58e-12 4.68e-02  -5.7 3.16e-01  -1.1 2.09e-01 2.24e-02f  1
  53 -6.7246160e-02 5.65e-12 4.03e-02  -5.7 6.21e-02  -0.7 4.30e-01 1.42e-01f  1
  54 -7.4207925e-02 8.51e-12 4.36e-02  -5.7 3.01e-01  -1.2 2.56e-01 1.36e-01f  1
  55 -8.6109362e-02 2.16e-12 1.58e-02  -5.7 8.12e-02  -0.8 1.00e+00 7.47e-01f  1
  56 -9.3208215e-02 5.47e-12 1.52e-02  -5.7 3.17e-02  -0.3 1.00e+00 1.00e+00f  1
  57 -1.0646179e-01 1.29e-11 1.95e-02  -5.7 1.34e-01  -0.8 5.06e-01 3.64e-01f  1
  58 -1.0759479e-01 1.13e-11 6.36e-02  -5.7 4.44e-02  -0.4 5.33e-01 1.25e-01f  1
  59 -1.0933060e-01 1.24e-11 6.10e-02  -5.7 2.01e-01  -0.9 1.00e-01 3.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.0932382e-01 1.24e-11 6.14e-02  -5.7 8.46e-01  -1.3 1.48e-02 4.53e-04f  4
  61 -1.0964243e-01 2.74e-11 8.47e-02  -5.7 2.57e-01  -0.9 3.11e-04 6.27e-03f  1
  62 -1.0985031e-01 2.73e-11 8.11e-02  -5.7 9.71e-01  -1.4 6.36e-02 4.86e-03f  1
  63 -1.1085640e-01 2.67e-11 7.87e-02  -5.7 2.92e-01  -1.0 5.84e-03 1.43e-02f  1
  64 -1.1087025e-01 2.67e-11 7.86e-02  -5.7 7.09e-01  -1.4 1.04e-03 3.43e-04f  1
  65 -1.1549735e-01 2.66e-11 6.67e-02  -5.7 3.92e-01  -1.0 6.86e-04 4.88e-02f  1
  66 -1.2160317e-01 1.63e-11 4.00e-02  -5.7 6.90e-02  -0.6 3.32e-01 3.87e-01f  1
  67 -1.2321833e-01 1.61e-11 4.35e-02  -5.7 1.33e+00  -1.1 1.28e-02 5.95e-03f  1
  68 -1.2619394e-01 1.50e-11 4.61e-02  -5.7 5.56e-01  -1.5 2.08e-02 6.90e-02f  1
  69 -1.2633255e-01 1.51e-11 4.62e-02  -5.7 1.68e+00  -1.1 1.42e-05 4.04e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.2631639e-01 1.52e-11 1.70e-01  -5.7 3.86e+00  -0.7 4.31e-02 3.43e-04f  2
  71 -1.5611533e-01 3.26e-11 1.37e-01  -5.7 2.81e+00  -1.2 5.18e-04 4.07e-02f  1
  72 -1.5727714e-01 3.19e-11 1.32e-01  -5.7 4.51e-01  -1.6 7.08e-02 2.21e-02f  1
  73 -1.6095230e-01 3.11e-11 1.37e-01  -5.7 9.73e-01  -1.2 5.18e-02 2.45e-02f  1
  74 -1.6114564e-01 3.06e-11 1.33e-01  -5.7 4.17e-01  -1.7 2.60e-02 1.72e-02f  1
  75 -1.6208623e-01 3.15e-11 1.19e-01  -5.7 4.75e-02  -0.4 1.02e-01 1.09e-01f  1
  76 -1.7358162e-01 2.69e-11 8.46e-02  -5.7 1.53e-01  -0.8 6.94e-02 3.77e-01f  1
  77 -1.7982573e-01 2.75e-11 4.73e-02  -5.7 5.66e-02  -0.4 7.86e-01 5.02e-01f  1
  78 -2.1975869e-01 4.25e-11 7.60e-02  -5.7 2.63e-01  -0.9 1.46e-01 4.22e-01f  1
  79 -2.3286465e-01 3.32e-11 1.06e-01  -5.7 1.16e-01  -0.5 1.00e+00 2.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.3560431e-01 2.91e-11 1.97e-01  -5.7 2.78e-02  -0.0 1.00e+00 3.14e-01f  1
  81 -2.5686032e-01 3.73e-11 1.19e-01  -5.7 8.68e-02  -0.5 1.00e+00 4.27e-01f  1
  82 -2.5768085e-01 1.57e-11 2.25e-01  -5.7 3.35e-01  -1.0 3.74e-03 5.80e-01f  1
  83 -2.5765859e-01 1.57e-11 2.25e-01  -5.7 2.51e+00    -  3.77e-06 1.31e-04f  9
  84 -2.5945482e-01 1.53e-11 2.13e-01  -5.7 8.49e-01  -1.5 4.06e-04 2.31e-02f  1
  85 -2.6330832e-01 2.94e-11 1.02e-01  -5.7 3.42e-02  -0.2 1.00e+00 2.71e-01f  1
  86 -2.6611434e-01 3.41e-11 2.60e-01  -5.7 1.13e-01  -0.6 8.53e-01 4.38e-02f  1
  87 -2.6157007e-01 3.32e-11 2.65e-01  -5.7 5.24e-01    -  1.65e-02 2.72e-02h  1
  88 -2.8660376e-01 2.70e-11 1.51e-01  -5.7 3.96e-01  -1.1 4.77e-03 1.85e-01f  1
  89 -2.8660106e-01 2.70e-11 1.67e-01  -5.7 6.21e-01    -  6.08e-02 1.20e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.6872008e-01 2.48e-11 1.42e-01  -5.7 6.08e-01    -  1.94e-02 8.48e-02h  1
  91 -2.6871108e-01 2.48e-11 1.77e-01  -5.7 5.24e-01    -  3.72e-02 5.12e-05f 12
  92 -2.1138296e-01 1.42e-11 4.22e-01  -5.7 4.88e-01    -  1.15e-02 4.27e-01h  1
  93 -2.1918952e-01 8.06e-12 3.03e-01  -5.7 6.60e-02  -0.7 1.58e-01 4.32e-01f  1
  94 -2.1917725e-01 8.06e-12 3.02e-01  -5.7 3.52e-01    -  3.75e-04 1.34e-04f  9
  95 -1.9138791e-01 5.51e-12 4.23e-01  -5.7 4.45e-01    -  3.95e-03 3.16e-01h  1
  96 -1.9140053e-01 1.34e-11 4.23e-01  -5.7 1.70e-01  -1.2 2.07e-04 4.20e-04f  3
  97 -1.7958111e-01 1.12e-11 4.53e-01  -5.7 4.31e-01    -  2.01e-02 1.66e-01h  1
  98 -1.9195929e-01 9.44e-12 3.86e-01  -5.7 5.20e-01  -1.6 5.72e-01 1.57e-01f  1
  99 -1.9511164e-01 2.22e-16 1.00e-02  -5.7 1.99e-02  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.0587722e-01 2.22e-16 1.24e-02  -5.7 6.58e-02  -0.8 1.00e+00 1.00e+00f  1
 101 -2.2626642e-01 2.22e-16 1.86e-02  -5.7 3.02e-01  -1.3 4.45e-01 3.98e-01f  1
 102 -2.6005387e-01 2.22e-16 1.59e-01  -5.7 2.05e+00  -1.7 1.66e-01 8.86e-02f  1
 103 -2.6004937e-01 2.22e-16 1.71e-01  -5.7 7.94e-02    -  9.40e-01 2.44e-04f 13
 104 -2.6303677e-01 2.00e-15 1.14e-02  -5.7 3.01e-02  -0.4 1.00e+00 1.00e+00F  1
 105 -2.5887447e-01 1.55e-15 4.36e-02  -5.7 4.81e-02    -  6.65e-01 9.78e-01h  1
 106 -2.8259175e-01 2.14e-11 1.62e-01  -5.7 4.38e-01  -0.9 8.23e-03 2.61e-01F  1
 107 -2.8609508e-01 1.88e-11 1.38e-01  -5.7 7.01e-02  -0.5 1.00e+00 1.22e-01f  1
 108 -3.1167608e-01 4.44e-12 3.10e-01  -5.7 1.89e-01  -0.9 1.13e-01 7.63e-01f  1
 109 -3.1166986e-01 4.44e-12 2.86e-01  -5.7 1.22e-01    -  6.85e-02 2.32e-04f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.0677931e-01 3.60e-12 1.11e-01  -5.7 1.12e-01    -  7.52e-01 1.90e-01h  1
 111 -3.0677759e-01 3.60e-12 3.63e-01  -5.7 1.04e-01    -  5.69e-02 4.96e-05f 11
 112 -2.9597824e-01 2.48e-12 3.01e-01  -5.7 1.31e-01  -1.4 1.51e-01 3.10e-01h  1
 113 -2.9596696e-01 2.48e-12 3.91e-01  -5.7 8.69e-02    -  1.68e-01 1.14e-03f  9
 114 -2.9038965e-01 2.08e-12 3.20e-01  -5.7 2.72e-01  -1.0 1.70e-01 1.61e-01h  1
 115 -2.9037943e-01 2.08e-12 5.12e-01  -5.7 9.01e-02  -1.5 9.51e-01 1.78e-03f 10
 116 -2.8893853e-01 4.44e-16 2.25e-01  -5.7 3.81e-02    -  4.60e-01 1.00e+00h  1
 117 -2.8892924e-01 4.44e-16 1.25e-04  -5.7 4.84e-03  -1.9 1.00e+00 1.00e+00s 22
 118 -2.8892938e-01 2.22e-16 2.59e-02  -5.7 1.24e-03  -2.4 1.00e+00 0.00e+00S 22
 119 -2.8892938e-01 2.22e-16 2.10e-02  -5.7 5.42e-05    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.8892937e-01 2.22e-16 5.57e-08  -5.7 4.15e-05  -2.9 1.00e+00 1.00e+00s 22
 121 -2.8906760e-01 2.22e-16 4.66e-07  -8.6 1.31e-04  -2.5 1.00e+00 1.00e+00f  1
 122 -2.8906757e-01 2.22e-16 7.27e-11  -8.6 8.36e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 122

                                   (scaled)                 (unscaled)
Objective...............:  -2.8906757002376832e-01   -2.8906757002376832e-01
Dual infeasibility......:   7.2719411426622470e-11    7.2719411426622470e-11
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Complementarity.........:   2.5580016534927691e-09    2.5580016534927691e-09
Overall NLP error.......:   2.5580016534927691e-09    2.5580016534927691e-09


Number of objective function evaluations             = 325
Number of objective gradient evaluations             = 123
Number of equality constraint evaluations            = 325
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 122
Total CPU secs in IPOPT (w/o function evaluations)   =      2.020
Total CPU secs in NLP function evaluations           =     34.530

EXIT: Optimal Solution Found.
