This is Ipopt version 3.10.1, running with linear solver mumps.
  35 -1.4247315e-03 3.85e-13 7.68e-03  -5.7 2.49e+00  -2.3 2.01e-01 1.22e-02f  1
  36 -1.6801595e-03 2.76e-13 9.61e-04  -5.7 6.71e-02  -1.9 1.00e+00 2.83e-01f  1
  37 -1.6753874e-03 2.76e-13 8.26e-04  -5.7 5.84e-01  -2.3 9.36e-02 7.21e-04f 11
  38 -1.9547618e-03 3.77e-13 3.31e-03  -5.7 1.15e-01  -1.9 1.00e+00 1.49e-01f  1
  39 -2.0952252e-03 2.36e-13 2.41e-03  -5.7 3.27e-02  -1.5 1.00e+00 3.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -3.0906877e-03 6.71e-13 3.06e-03  -5.7 2.16e-01  -2.0 1.00e+00 2.69e-01f  1
  41 -3.3957667e-03 7.56e-13 1.79e-03  -5.7 6.84e-02  -1.5 1.00e+00 1.97e-01f  1
  42 -3.3934051e-03 7.56e-13 1.61e-03  -5.7 2.51e+00  -2.0 1.19e-02 4.03e-05f 13
  43 -3.9447408e-03 9.15e-13 3.87e-03  -5.7 8.88e-02  -1.6 1.00e+00 2.76e-01f  1
  44 -3.9367999e-03 9.14e-13 3.71e-03  -5.7 4.79e-01  -2.1 1.15e-02 6.94e-04f 11
  45 -3.9298381e-03 9.13e-13 8.39e-03  -5.7 2.15e+00  -1.6 6.50e-02 5.11e-04f 10
  46 -4.7196148e-03 9.33e-15 1.72e-03  -5.7 2.99e-02  -1.2 1.00e+00 9.90e-01f  1
  47 -6.9611862e-03 1.12e-12 9.28e-03  -5.7 2.47e-01  -1.7 1.00e+00 2.17e-01f  1
  48 -7.4448144e-03 9.55e-13 8.05e-03  -5.7 6.64e-02  -1.3 1.00e+00 1.47e-01f  1
  49 -8.1463704e-03 8.95e-13 3.00e-03  -5.7 2.05e-02  -0.8 1.00e+00 6.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -9.0813919e-03 6.96e-13 9.99e-03  -5.7 8.79e-02  -1.3 1.00e+00 2.23e-01f  1
  51 -9.0795392e-03 6.96e-13 8.77e-03  -5.7 1.62e+00  -1.8 1.75e-02 3.92e-05f 13
  52 -1.0383233e-02 1.47e-12 1.20e-02  -5.7 1.14e-01  -1.4 1.00e+00 2.52e-01f  1
  53 -1.1105032e-02 6.11e-13 1.01e-02  -5.7 3.41e-02  -0.9 1.00e+00 5.84e-01f  1
  54 -1.2006245e-02 1.14e-12 1.27e-02  -5.7 1.45e-01  -1.4 1.00e+00 1.06e-01f  1
  55 -1.2811960e-02 7.41e-13 4.50e-03  -5.7 3.28e-02  -1.0 1.00e+00 3.52e-01f  1
  56 -1.3892944e-02 6.80e-13 9.21e-03  -5.7 2.18e-01  -1.5 5.03e-01 8.21e-02f  1
  57 -1.5595789e-02 2.00e-12 4.76e-03  -5.7 4.32e-02  -1.0 1.00e+00 5.34e-01f  1
  58 -1.6595507e-02 1.95e-12 1.23e-02  -5.7 6.46e-01  -1.5 2.02e-01 2.19e-02f  1
  59 -1.8118911e-02 1.30e-12 1.14e-02  -5.7 5.89e-02  -1.1 1.00e+00 3.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.0793731e-02 2.78e-12 2.41e-02  -5.7 1.75e+00  -1.6 8.98e-02 1.80e-02f  1
  61 -2.4663601e-02 4.21e-12 1.35e-02  -5.7 9.23e-02  -1.1 1.00e+00 3.50e-01f  1
  62 -2.6369819e-02 5.22e-12 7.25e-03  -5.7 3.06e-02  -0.7 6.43e-01 4.84e-01f  1
  63 -2.9636475e-02 4.59e-12 3.29e-02  -5.7 1.97e-01  -1.2 1.00e+00 1.22e-01f  1
  64 -3.0429948e-02 4.27e-12 2.41e-02  -5.7 4.65e-02  -0.8 5.50e-01 1.15e-01f  1
  65 -3.3229956e-02 4.04e-12 4.51e-02  -5.7 4.92e-01  -1.3 4.14e-01 5.23e-02f  1
  66 -4.2789948e-02 7.94e-12 1.09e-02  -5.7 6.14e-02  -0.8 1.00e+00 1.00e+00f  1
  67 -4.8477806e-02 2.92e-13 1.14e-02  -5.7 2.89e-02  -0.4 9.85e-01 9.63e-01f  1
  68 -6.5508516e-02 2.00e-13 3.59e-02  -5.7 2.03e-01  -0.9 8.38e-01 3.16e-01f  1
  69 -8.6446187e-02 1.13e-11 2.45e-02  -5.7 7.26e-02  -0.5 1.00e+00 7.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -8.6898683e-02 1.06e-11 5.86e-02  -5.7 2.57e-02  -0.0 3.52e-01 6.39e-02f  1
  71 -8.8543629e-02 1.02e-11 1.74e-01  -5.7 1.15e-01  -0.5 1.00e+00 3.80e-02f  1
  72 -7.2820278e-02 9.68e-12 1.67e-01  -5.7 1.13e+00  -1.0 4.14e-02 4.98e-02h  1
  73 -7.3215396e-02 9.89e-12 1.17e-01  -5.7 1.09e-01  -0.6 2.01e-01 1.54e-02f  3
  74 -1.3734625e-01 3.77e-11 7.77e-02  -5.7 5.77e+00  -1.0 1.07e-02 2.95e-02f  1
  75 -1.6667648e-01 3.13e-11 1.06e-01  -5.7 3.19e-01  -0.6 3.27e-01 1.70e-01f  1
  76 -1.7499804e-01 2.40e-11 1.20e-01  -5.7 5.93e-02  -0.2 6.77e-01 2.32e-01f  1
  77 -2.4792056e-01 3.97e-11 9.82e-02  -5.7 5.28e-01  -0.7 6.92e-02 1.54e-01f  1
  78 -2.5176317e-01 4.03e-11 1.19e-01  -5.7 1.17e-01  -0.2 2.87e-01 2.50e-02f  1
  79 -2.7445185e-01 3.14e-11 6.72e-02  -5.7 3.40e-02   0.2 1.00e+00 5.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.0012396e-01 2.90e-11 1.90e-01  -5.7 2.14e-01  -0.3 3.70e-01 7.60e-02f  1
  81 -3.1699881e-01 4.34e-11 1.57e-01  -5.7 4.57e-02   0.1 4.32e-01 2.67e-01f  1
  82 -3.3520011e-01 4.23e-11 2.70e-01  -5.7 4.65e-01  -0.3 1.12e-01 2.65e-02f  1
  83 -3.5665304e-01 3.40e-11 3.46e-01  -5.7 6.74e-02   0.1 1.00e+00 1.95e-01f  1
  84 -6.1480623e-01 1.18e-10 2.88e+00  -5.7 2.03e+00  -0.4 4.49e-01 5.37e-02f  1
  85 -6.2211991e-01 1.16e-10 2.66e+00  -5.7 2.12e-01   0.0 1.22e-01 1.52e-02f  1
  86 -6.0164091e-01 1.14e-10 2.69e+00  -5.7 1.02e+00  -0.4 4.00e-03 1.65e-02h  1
  87 -6.0162611e-01 1.14e-10 2.50e+00  -5.7 6.20e-01  -0.9 3.72e-02 9.11e-05f 10
  88 -6.0332868e-01 1.13e-10 1.35e+00  -5.7 3.02e-02   0.4 6.80e-01 3.11e-02f  3
  89 -6.3761541e-01 9.83e-11 1.24e+00  -5.7 1.58e-01  -0.1 2.94e-01 1.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -6.6811599e-01 6.32e-11 8.87e-01  -5.7 4.34e-02   0.4 1.92e-01 3.57e-01f  1
  91 -6.6656396e-01 6.27e-11 8.91e-01  -5.7 2.22e-01    -  1.69e-03 8.16e-03h  1
  92 -6.6757309e-01 6.29e-11 9.06e-01  -5.7 2.15e-01  -0.1 9.52e-03 5.47e-03f  1
  93 -6.6756693e-01 6.29e-11 8.73e-01  -5.7 2.23e-01    -  3.36e-02 3.26e-05f 15
  94 -6.6755302e-01 6.29e-11 8.73e-01  -5.7 2.13e-01    -  1.08e-04 5.36e-05f  3
  95 -5.9570013e-01 5.29e-11 1.02e+00  -5.7 6.95e-01  -0.6 2.19e-02 1.59e-01h  1
  96 -5.9569559e-01 5.29e-11 5.50e-01  -5.7 1.94e-01  -1.1 5.52e-01 5.33e-05f 10
  97 -5.7560518e-01 3.44e-11 2.84e-01  -5.7 1.55e-01  -1.5 8.27e-01 3.49e-01h  1
  98 -5.7559811e-01 3.44e-11 2.62e-01  -5.7 9.33e-02    -  1.00e+00 2.66e-04f 12
  99 -5.6237521e-01 3.53e-12 3.61e-02  -5.7 9.63e-02  -2.0 1.00e+00 8.98e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -5.6236408e-01 3.31e-12 2.91e-01  -5.7 9.03e-03    -  1.00e+00 6.25e-02f  5
 101 -5.6279953e-01 3.33e-16 6.14e-03  -5.7 2.66e-02  -0.7 1.00e+00 1.00e+00h  1
 102 -5.6474542e-01 3.70e-11 1.26e-02  -5.7 2.22e-02  -0.3 1.00e+00 1.00e+00f  1
 103 -5.6230676e-01 2.22e-16 2.42e-03  -5.7 4.01e-02    -  1.00e+00 1.00e+00h  1
 104 -5.6230754e-01 2.22e-16 1.64e-03  -5.7 1.74e-04    -  1.00e+00 5.00e-01h  2
 105 -5.6230833e-01 2.22e-16 3.28e-05  -5.7 2.26e-05   0.2 1.00e+00 1.00e+00H  1
 106 -5.6230833e-01 2.22e-16 9.55e-05  -5.7 1.09e-04    -  1.00e+00 7.81e-03h  8
 107 -5.6230844e-01 7.90e-14 8.54e-05  -5.7 1.76e-04  -0.3 1.00e+00 1.00e+00h  1
 108 -5.6230839e-01 5.93e-14 1.87e-04  -5.7 2.85e-04    -  1.00e+00 2.50e-01h  3
 109 -5.6230843e-01 2.89e-14 8.33e-05  -5.7 6.45e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -5.6230838e-01 2.15e-14 1.83e-04  -5.7 2.78e-04    -  1.00e+00 2.50e-01h  3
 111 -5.6230835e-01 1.62e-14 1.37e-04  -5.7 2.09e-04    -  1.00e+00 2.50e-01h  3
 112 -5.6230871e-01 2.22e-16 1.54e-04  -5.7 3.58e-04  -0.4 1.00e+00 1.00e+00h  1
 113 -5.6230904e-01 8.15e-14 2.09e-04  -5.7 1.82e-04   0.1 1.00e+00 1.00e+00f  1
 114 -5.6232375e-01 1.13e-12 9.68e-04  -5.7 2.51e-03  -0.4 1.00e+00 1.00e+00f  1
 115 -5.6231217e-01 5.63e-13 1.42e-03  -5.7 3.21e-03    -  1.00e+00 5.00e-01h  2
 116 -5.6230928e-01 2.82e-13 7.08e-04  -5.7 1.60e-03    -  1.00e+00 5.00e-01h  2
 117 -5.6231025e-01 1.48e-13 3.41e-04  -5.7 3.33e-04   0.0 1.00e+00 1.00e+00h  1
 118 -5.6244465e-01 3.76e-12 2.93e-03  -5.7 8.40e-03  -0.5 1.00e+00 1.00e+00f  1
 119 -5.6234238e-01 1.88e-12 4.31e-03  -5.7 9.53e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -5.6232089e-01 2.22e-16 8.99e-04  -5.7 7.67e-03  -0.9 1.00e+00 1.00e+00h  1
 121 -7.3084724e-01 1.45e-10 1.99e-01  -5.7 3.21e-01  -0.5 8.15e-01 1.00e+00f  1
 122 -5.6254260e-01 4.44e-16 2.60e-01  -5.7 3.41e-01  -1.0 5.98e-01 1.00e+00h  1
 123 -5.6253996e-01 5.55e-16 2.73e-01  -5.7 1.88e-02  -1.5 1.00e+00 2.08e-01h  1
 124 -5.6253994e-01 6.66e-16 2.23e-01  -5.7 1.26e-02    -  7.11e-01 3.05e-05f 16
 125 -5.6253958e-01 6.66e-16 2.82e-01  -5.7 1.26e-02    -  3.76e-01 7.71e-04f 11
 126 -5.6236437e-01 2.22e-16 1.91e-01  -5.7 1.26e-02    -  4.13e-01 5.00e-01h  2
 127 -5.6232344e-01 2.22e-16 2.18e-01  -5.7 6.29e-03    -  6.97e-01 4.65e-01h  2
 128 -5.6231646e-01 2.22e-16 1.07e-01  -5.7 3.37e-03    -  1.00e+00 2.50e-01h  3
 129 -5.6233682e-01 2.22e-16 1.31e-03  -5.7 1.82e-03  -0.1 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.6230831e-01 3.33e-16 2.84e-05  -5.7 4.35e-03    -  1.00e+00 1.00e+00s 22
 131 -5.6230832e-01 2.22e-16 8.38e-07  -5.7 4.38e-07   0.3 1.00e+00 1.00e+00s 22
 132 -5.6250003e-01 2.22e-16 8.34e-08  -8.6 3.62e-05    -  1.00e+00 1.00e+00f  1
 133 -5.6249995e-01 3.74e-12 9.88e-09  -8.6 1.55e-08  -0.2 1.00e+00 1.00e+00h  1

Number of Iterations....: 133

                                   (scaled)                 (unscaled)
Objective...............:  -5.6249995479681536e-01   -5.6249995479681536e-01
Dual infeasibility......:   9.8839948517448484e-09    9.8839948517448484e-09
Constraint violation....:   3.7437830613384904e-12    3.7437830613384904e-12
Complementarity.........:   3.0120223501731058e-09    3.0120223501731058e-09
Overall NLP error.......:   9.8839948517448484e-09    9.8839948517448484e-09


Number of objective function evaluations             = 383
Number of objective gradient evaluations             = 134
Number of equality constraint evaluations            = 383
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 133
Total CPU secs in IPOPT (w/o function evaluations)   =      1.670
Total CPU secs in NLP function evaluations           =     44.150

EXIT: Optimal Solution Found.
