This is Ipopt version 3.10.1, running with linear solver mumps.
  36 -4.0061887e-02 3.15e-12 9.11e-02  -5.7 5.68e+01  -1.0 8.41e-04 6.96e-03h  1
  37 -4.0065997e-02 3.17e-12 9.11e-02  -5.7 2.34e-01  -0.6 6.87e-01 6.61e-04f 11
  38 -4.0074064e-02 3.17e-12 9.11e-02  -5.7 8.41e+00  -1.1 5.95e-02 3.79e-05f 10
  39 -4.6648163e-02 1.42e-12 4.79e-02  -5.7 6.85e-02  -0.6 5.43e-01 5.53e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -4.8211609e-02 1.41e-12 4.81e-02  -5.7 1.92e+00  -1.1 9.75e-03 4.72e-03f  1
  41 -4.9281601e-02 2.50e-12 4.53e-02  -5.7 7.85e-02  -0.7 6.81e-01 7.50e-02f  3
  42 -5.2176845e-02 2.50e-12 4.60e-02  -5.7 8.41e+01  -1.2 2.69e-04 2.72e-04f  1
  43 -5.2585648e-02 2.79e-12 4.53e-02  -5.7 1.05e-01  -0.7 1.00e+00 1.91e-02f  6
  44 -5.9341913e-02 2.22e-16 1.48e-02  -5.7 3.03e-02  -0.3 9.54e-01 1.00e+00F  1
  45 -5.9907750e-02 2.38e-13 1.87e-02  -5.7 1.84e-01  -0.8 4.09e-01 1.41e-02f  1
  46 -6.8083693e-02 5.55e-14 1.78e-02  -5.7 4.07e-02  -0.4 1.00e+00 7.68e-01f  1
  47 -7.4569813e-02 5.06e-14 2.19e-02  -5.7 3.04e-01  -0.8 3.29e-01 8.59e-02f  1
  48 -7.7605121e-02 1.42e-12 3.26e-02  -5.7 6.39e-02  -0.4 1.00e+00 1.84e-01f  1
  49 -8.0684775e-02 2.48e-12 4.12e-02  -5.7 7.24e-01  -0.9 1.05e-01 1.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -8.4458967e-02 1.94e-12 2.84e-02  -5.7 6.48e-02  -0.5 6.21e-01 2.17e-01f  1
  51 -8.6137796e-02 1.40e-12 1.72e-02  -5.7 2.15e-02  -0.0 1.00e+00 2.79e-01f  1
  52 -9.0766171e-02 1.15e-12 2.58e-02  -5.7 8.91e-02  -0.5 1.00e+00 1.80e-01f  1
  53 -9.8770825e-02 4.05e-12 2.28e-02  -5.7 2.80e-02  -0.1 1.00e+00 8.85e-01f  1
  54 -1.0764452e-01 5.81e-12 2.57e-02  -5.7 1.41e-01  -0.6 6.28e-01 1.62e-01f  1
  55 -1.2229568e-01 1.58e-13 3.12e-02  -5.7 4.19e-02  -0.1 7.27e-01 9.73e-01f  1
  56 -1.3136602e-01 1.49e-13 5.09e-02  -5.7 4.28e-01  -0.6 4.17e-01 5.13e-02f  1
  57 -1.4464991e-01 9.49e-14 4.07e-02  -5.7 7.48e-02  -0.2 1.00e+00 3.65e-01f  1
  58 -1.4752122e-01 1.13e-12 1.18e-01  -5.7 1.30e+00  -0.7 1.37e-01 4.14e-03f  1
  59 -1.5284126e-01 9.89e-13 9.64e-02  -5.7 9.39e-02  -0.2 1.00e+00 1.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6843263e-01 5.84e-12 1.66e-01  -5.7 2.88e+00  -0.7 7.98e-02 1.13e-02f  1
  61 -1.8070707e-01 4.78e-12 1.07e-01  -5.7 1.15e-01  -0.3 1.00e+00 1.81e-01f  1
  62 -1.0490104e-01 4.58e-12 1.52e-01  -5.7 6.48e+00  -0.8 3.78e-03 4.15e-02h  1
  63 -1.0915369e-01 1.90e-12 8.50e-02  -5.7 1.64e-01  -0.3 4.22e-01 5.85e-01f  1
  64 -1.0944778e-01 1.89e-12 1.13e-01  -5.7 1.80e-01  -0.8 8.41e-01 8.83e-03f  1
  65 -1.2138303e-01 5.55e-16 2.38e-02  -5.7 6.05e-02  -0.4 6.09e-01 1.00e+00f  1
  66 -1.2155540e-01 8.13e-14 1.05e-01  -5.7 2.61e-01  -0.9 1.00e+00 2.82e-03f  1
  67 -1.3661885e-01 8.44e-15 2.54e-02  -5.7 7.37e-02  -0.5 8.17e-01 8.95e-01f  1
  68 -1.3668669e-01 8.44e-15 2.87e-02  -5.7 4.59e-01  -0.9 1.67e-01 7.47e-04f  1
  69 -1.4376478e-01 4.47e-12 2.33e-02  -5.7 7.94e-02  -0.5 7.54e-01 4.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.4383953e-01 4.48e-12 3.38e-02  -5.7 1.62e+01  -1.0 5.23e-03 3.18e-05f  1
  71 -1.6131030e-01 3.29e-12 2.52e-02  -5.7 9.68e-02  -0.6 1.00e+00 7.32e-01F  1
  72 -1.5211027e-01 3.10e-12 4.00e-02  -5.7 1.83e+00  -1.0 3.26e-03 5.99e-02h  1
  73 -1.5214488e-01 3.10e-12 4.82e-02  -5.7 1.23e-01  -0.6 6.51e-01 1.95e-03f  1
  74 -1.5252393e-01 3.15e-12 4.89e-02  -5.7 2.72e-01  -1.1 4.20e-01 7.34e-03f  6
  75 -1.5263321e-01 3.14e-12 4.20e-02  -5.7 9.62e-02  -0.7 9.77e-01 6.14e-03f  7
  76 -1.5914761e-01 3.33e-16 2.13e-02  -5.7 3.63e-02  -0.2 1.00e+00 1.00e+00F  1
  77 -1.7272665e-01 2.04e-12 2.11e-02  -5.7 1.11e-01  -0.7 8.43e-01 6.30e-01F  1
  78 -1.8104538e-01 1.90e-12 2.28e-02  -5.7 9.82e-01  -1.2 7.77e-02 6.91e-02f  1
  79 -1.8170068e-01 2.14e-12 2.51e-02  -5.7 6.12e-02  -0.8 4.40e-01 5.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.8573205e-01 9.61e-12 1.26e-02  -5.7 2.91e-02  -0.3 7.49e-01 6.88e-01f  1
  81 -1.9030220e-01 7.22e-12 1.23e-02  -5.7 9.21e-02  -0.8 1.93e-01 2.64e-01f  1
  82 -1.9070815e-01 6.75e-12 1.23e-02  -5.7 2.98e-02  -0.4 6.44e-01 6.54e-02f  1
  83 -2.0207175e-01 2.76e-12 3.10e-02  -5.7 1.19e-01  -0.9 1.00e+00 5.91e-01f  1
  84 -2.0870080e-01 4.44e-16 1.68e-02  -5.7 4.47e-02  -0.4 1.00e+00 1.00e+00f  1
  85 -2.0989973e-01 8.92e-13 8.04e-02  -5.7 5.00e-01  -0.9 2.53e-01 1.62e-02f  1
  86 -2.1102710e-01 7.47e-13 5.33e-02  -5.7 5.17e-02  -0.5 1.00e+00 1.62e-01f  1
  87 -2.4242971e-01 1.60e-11 3.76e-02  -5.7 3.87e-01  -1.0 3.66e-01 4.13e-01f  1
  88 -2.4921483e-01 1.35e-11 3.89e-02  -5.7 1.51e-01  -0.5 1.09e-01 1.55e-01f  1
  89 -2.6878645e-01 1.28e-11 6.42e-02  -5.7 1.19e+00  -1.0 1.09e-02 5.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.7005722e-01 1.35e-11 4.29e-02  -5.7 1.69e-01  -0.6 1.42e-01 1.90e-02f  1
  91 -2.7238465e-01 1.33e-11 3.99e-02  -5.7 7.31e-01  -1.1 3.82e-02 1.39e-02f  1
  92 -2.7426416e-01 1.37e-11 3.84e-02  -5.7 1.05e-01  -0.6 7.03e-02 7.08e-02f  1
  93 -2.8199094e-01 1.32e-11 3.96e-02  -5.7 1.02e+00  -1.1 1.70e-02 3.85e-02f  1
  94 -2.8210379e-01 2.95e-11 1.33e-01  -5.7 1.35e-01  -0.7 1.32e-04 3.49e-03f  1
  95 -2.8670088e-01 1.31e-11 8.51e-02  -5.7 4.52e-02  -0.3 2.79e-01 3.67e-01f  1
  96 -2.9029628e-01 1.22e-11 8.72e-02  -5.7 2.08e-01  -0.7 3.60e-01 6.98e-02f  1
  97 -3.0172863e-01 1.77e-11 7.13e-02  -5.7 5.43e-01  -1.2 2.87e-01 9.02e-02f  1
  98 -3.0270204e-01 1.80e-11 6.94e-02  -5.7 1.29e-01  -0.8 2.02e-01 2.67e-02f  1
  99 -3.0278057e-01 1.80e-11 9.97e-02  -5.7 6.98e-01  -1.3 9.11e-02 3.68e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.0276634e-01 1.80e-11 1.66e-01  -5.7 1.81e+01  -0.8 1.41e-02 1.39e-05f  9
 101 -3.1267074e-01 1.46e-11 1.87e-02  -5.7 4.39e-02  -0.4 9.66e-01 8.64e-01f  1
 102 -3.1309835e-01 1.47e-11 3.63e-02  -5.7 1.80e-01  -0.9 2.65e-01 7.34e-03f  1
 103 -3.1500789e-01 1.46e-11 1.08e-01  -5.7 1.98e+00  -1.4 6.57e-02 3.89e-03f  1
 104 -3.3512167e-01 1.08e-11 8.60e-02  -5.7 2.13e-01  -0.9 5.27e-01 2.61e-01f  1
 105 -3.6738607e-01 1.64e-11 2.25e-02  -5.7 6.25e-02  -0.5 1.00e+00 1.00e+00f  1
 106 -3.7247702e-01 1.06e-11 2.42e-02  -5.7 2.67e-02  -0.1 1.00e+00 3.53e-01f  1
 107 -3.7578682e-01 9.11e-12 3.55e-02  -5.7 6.96e-02  -0.6 2.88e-01 1.40e-01f  1
 108 -3.7593566e-01 9.11e-12 3.81e-02  -5.7 1.12e+01  -1.0 4.50e-03 6.94e-04f  1
 109 -3.7635510e-01 8.94e-12 3.72e-02  -5.7 6.85e-02  -0.6 2.21e-03 1.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -3.7668585e-01 8.60e-12 6.08e-02  -5.7 2.55e-02  -0.2 1.00e+00 3.79e-02f  1
 111 -3.8696290e-01 9.23e-12 2.49e-02  -5.7 6.02e-02  -0.7 1.00e+00 6.90e-01f  1
 112 -3.9751516e-01 4.49e-12 6.18e-02  -5.7 2.48e-01    -  8.94e-02 5.13e-01f  1
 113 -3.9913456e-01 1.01e-11 1.19e-02  -5.7 2.09e-02  -0.2 1.00e+00 1.00e+00f  1
 114 -4.0029387e-01 9.44e-12 1.32e-02  -5.7 2.10e-01  -0.7 4.92e-02 6.11e-02f  1
 115 -4.0027603e-01 9.34e-12 4.57e-02  -5.7 4.76e-02  -1.2 8.37e-01 1.07e-02f  3
 116 -4.0036264e-01 8.94e-12 5.06e-02  -5.7 1.69e-01    -  3.80e-01 4.28e-02f  1
 117 -4.0045629e-01 9.05e-12 4.88e-02  -5.7 1.84e-01  -0.8 8.61e-02 1.20e-02f  1
 118 -4.0267216e-01 3.27e-11 1.12e-01  -5.7 3.31e-01  -0.3 8.94e-04 2.18e-01f  1
 119 -4.0302123e-01 3.30e-11 1.11e-01  -5.7 3.19e-01  -0.8 1.44e-01 1.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -4.0302132e-01 3.29e-11 1.11e-01  -5.7 1.84e-01  -1.3 1.21e-01 6.72e-04f  2
 121 -4.0291519e-01 3.26e-11 1.10e-01  -5.7 1.39e-01    -  2.92e-01 1.19e-02h  1
 122 -4.0520584e-01 3.79e-11 1.07e-01  -5.7 8.36e-01  -0.9 1.22e-01 2.86e-02f  1
 123 -4.0520128e-01 3.79e-11 1.07e-01  -5.7 1.48e+00  -1.4 8.31e-04 2.30e-05f 13
 124 -4.0527072e-01 3.79e-11 1.07e-01  -5.7 7.74e-01  -0.9 4.12e-03 8.00e-04f  1
 125 -4.0526946e-01 3.79e-11 1.07e-01  -5.7 1.50e-01  -0.5 1.28e-01 2.22e-04f  2
 126 -4.0633876e-01 2.81e-11 7.87e-02  -5.7 4.54e-02  -1.0 1.40e-01 2.59e-01f  1
 127 -4.0647523e-01 2.75e-11 7.72e-02  -5.7 1.04e-01    -  5.38e-03 3.61e-02f  1
 128 -4.0700773e-01 2.60e-11 7.10e-02  -5.7 3.46e-01    -  2.78e-01 5.68e-02f  1
 129 -4.0709733e-01 2.51e-11 6.97e-02  -5.7 1.46e-01    -  1.78e-02 1.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -4.0759793e-01 2.24e-11 6.18e-02  -5.7 1.40e-01    -  1.23e-01 1.09e-01f  1
 131 -4.0875862e-01 1.98e-11 3.49e-02  -5.7 9.66e-02    -  6.35e-01 4.12e-01f  1
 132 -4.0883385e-01 1.95e-11 4.88e-02  -5.7 3.59e-02    -  8.63e-04 7.08e-02f  1
 133 -4.0936824e-01 3.33e-16 2.69e-02  -5.7 3.07e-02    -  2.66e-01 1.00e+00f  1
 134 -4.0939805e-01 2.22e-16 7.37e-03  -5.7 1.28e-02    -  1.00e+00 3.35e-01f  2
 135 -4.0941480e-01 2.44e-12 5.45e-05  -5.7 5.83e-03    -  1.00e+00 1.00e+00f  1
 136 -4.0941462e-01 1.28e-13 1.66e-07  -5.7 3.19e-04    -  1.00e+00 1.00e+00h  1
 137 -4.0959696e-01 1.55e-15 2.41e-05  -8.6 2.39e-03    -  9.97e-01 9.89e-01f  1
 138 -4.0960010e-01 4.44e-16 3.35e-08  -8.6 1.39e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 138

                                   (scaled)                 (unscaled)
Objective...............:  -4.0960009662708158e-01   -4.0960009662708158e-01
Dual infeasibility......:   3.3541830076664451e-08    3.3541830076664451e-08
Constraint violation....:   4.4408920985006262e-16    4.4408920985006262e-16
Complementarity.........:   2.6972889375470312e-09    2.6972889375470312e-09
Overall NLP error.......:   2.6972889375470312e-09    3.3541830076664451e-08


Number of objective function evaluations             = 297
Number of objective gradient evaluations             = 139
Number of equality constraint evaluations            = 297
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 138
Total CPU secs in IPOPT (w/o function evaluations)   =      0.630
Total CPU secs in NLP function evaluations           =      9.730

EXIT: Optimal Solution Found.
